Output:
============================= test session starts ==============================
collected 44 items

lib/matplotlib/tests/test_constrainedlayout.py ......................... [ 56%]
................F..                                                      [100%]

=========================== short test summary info ============================
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_constrained_layout1[png]
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_constrained_layout2[png]
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_constrained_layout3[png]
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_constrained_layout4[png]
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_constrained_layout5[png]
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_constrained_layout6[png]
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_identical_subgridspec
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_constrained_layout7
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_constrained_layout8[png]
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_constrained_layout9[png]
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_constrained_layout10[png]
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_constrained_layout11[png]
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_constrained_layout11rat[png]
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_constrained_layout12[png]
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_constrained_layout13[png]
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_constrained_layout14[png]
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_constrained_layout15[png]
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_constrained_layout16[png]
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_constrained_layout17[png]
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_constrained_layout18
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_constrained_layout19
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_constrained_layout20
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_constrained_layout21
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_constrained_layout22
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_constrained_layout23
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_colorbar_location[png]
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_hidden_axes
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_colorbar_align
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_colorbars_no_overlapV[png]
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_colorbars_no_overlapH[png]
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_manually_set_position
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_bboxtight[png]
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_bbox[png]
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_align_labels
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_suplabels
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_gridspec_addressing
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_discouraged_api
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_kwargs
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_rect
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_compressed1
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_set_constrained_layout[True-True]
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_set_constrained_layout[arg2-True]
PASSED lib/matplotlib/tests/test_constrainedlayout.py::test_set_constrained_layout[arg3-True]
FAILED lib/matplotlib/tests/test_constrainedlayout.py::test_set_constrained_layout[False-False]
======================== 1 failed, 43 passed in 30.36s =========================

>>>>> All Tests Passed
