============================= test session starts ==============================
collected 100 items

sympy/printing/tests/test_str.py ..........................F............ [ 39%]
.............................................................            [100%]

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_sympy__sympy__1.9/lib/python3.9/site-packages/_pytest/config/__init__.py:1439
  /home/yuntong/miniconda3/envs/setup_sympy__sympy__1.9/lib/python3.9/site-packages/_pytest/config/__init__.py:1439: PytestConfigWarning: Unknown config option: doctestplus
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                       Stmts   Miss  Cover
------------------------------------------------------------------------------
conftest.py                                                   41     10    76%
sympy/__init__.py                                             51      4    92%
sympy/algebras/__init__.py                                     2      0   100%
sympy/algebras/quaternion.py                                 211    145    31%
sympy/assumptions/__init__.py                                  5      0   100%
sympy/assumptions/ask.py                                     310    170    45%
sympy/assumptions/ask_generated.py                             9      2    78%
sympy/assumptions/assume.py                                  180    102    43%
sympy/assumptions/cnf.py                                     268    196    27%
sympy/assumptions/handlers/__init__.py                         2      0   100%
sympy/assumptions/handlers/common.py                         101     57    44%
sympy/assumptions/handlers/ntheory.py                        186    127    32%
sympy/assumptions/predicates/__init__.py                       0      0   100%
sympy/assumptions/predicates/common.py                        17      6    65%
sympy/assumptions/predicates/ntheory.py                       14      0   100%
sympy/assumptions/refine.py                                  166    151     9%
sympy/assumptions/relation/__init__.py                         2      0   100%
sympy/assumptions/relation/binrel.py                          94     61    35%
sympy/assumptions/relation/equality.py                        88     28    68%
sympy/assumptions/wrapper.py                                  38     15    61%
sympy/calculus/__init__.py                                     5      0   100%
sympy/calculus/euler.py                                       28     24    14%
sympy/calculus/finite_diff.py                                 84     72    14%
sympy/calculus/singularities.py                               48     37    23%
sympy/calculus/util.py                                       629    541    14%
sympy/categories/__init__.py                                   3      0   100%
sympy/categories/baseclasses.py                              191    116    39%
sympy/categories/diagram_drawing.py                          899    789    12%
sympy/combinatorics/__init__.py                               12      0   100%
sympy/combinatorics/free_groups.py                           503    399    21%
sympy/combinatorics/generators.py                            152    142     7%
sympy/combinatorics/graycode.py                               95     70    26%
sympy/combinatorics/group_constructs.py                       29     24    17%
sympy/combinatorics/named_groups.py                          109     99     9%
sympy/combinatorics/partitions.py                            244    201    18%
sympy/combinatorics/pc_groups.py                             219    195    11%
sympy/combinatorics/perm_groups.py                          2077   1889     9%
sympy/combinatorics/permutations.py                          792    538    32%
sympy/combinatorics/polyhedron.py                            112     65    42%
sympy/combinatorics/prufer.py                                145    114    21%
sympy/combinatorics/subsets.py                               151    106    30%
sympy/combinatorics/tensor_can.py                            405    382     6%
sympy/combinatorics/util.py                                  151    138     9%
sympy/concrete/__init__.py                                     3      0   100%
sympy/concrete/delta.py                                      147    126    14%
sympy/concrete/expr_with_intlimits.py                         75     63    16%
sympy/concrete/expr_with_limits.py                           266    155    42%
sympy/concrete/gosper.py                                      81     64    21%
sympy/concrete/products.py                                   213    179    16%
sympy/concrete/summations.py                                 785    621    21%
sympy/conftest.py                                             51     27    47%
sympy/core/__init__.py                                        25      0   100%
sympy/core/_print_helpers.py                                  14      4    71%
sympy/core/add.py                                            700    303    57%
sympy/core/alphabets.py                                        1      0   100%
sympy/core/assumptions.py                                    144     33    77%
sympy/core/basic.py                                          673    261    61%
sympy/core/cache.py                                           74     33    55%
sympy/core/compatibility.py                                  124     33    73%
sympy/core/containers.py                                     164     71    57%
sympy/core/core.py                                            39      3    92%
sympy/core/coreerrors.py                                       2      0   100%
sympy/core/decorators.py                                      92     21    77%
sympy/core/evalf.py                                          889    606    32%
sympy/core/expr.py                                          1680    917    45%
sympy/core/exprtools.py                                      783    521    33%
sympy/core/facts.py                                          203     17    92%
sympy/core/function.py                                      1205    708    41%
sympy/core/kind.py                                           118     66    44%
sympy/core/logic.py                                          198     62    69%
sympy/core/mod.py                                            160    149     7%
sympy/core/mul.py                                           1223    566    54%
sympy/core/multidimensional.py                                61     48    21%
sympy/core/numbers.py                                       2181    902    59%
sympy/core/operations.py                                     304    111    63%
sympy/core/parameters.py                                      34     10    71%
sympy/core/power.py                                         1247    796    36%
sympy/core/relational.py                                     517    250    52%
sympy/core/rules.py                                           14      4    71%
sympy/core/singleton.py                                       32      1    97%
sympy/core/symbol.py                                         318    141    56%
sympy/core/sympify.py                                        180    103    43%
sympy/core/trace.py                                           79     53    33%
sympy/diffgeom/__init__.py                                     2      0   100%
sympy/diffgeom/diffgeom.py                                   681    449    34%
sympy/discrete/__init__.py                                     3      0   100%
sympy/discrete/convolutions.py                               102     91    11%
sympy/discrete/transforms.py                                 146    123    16%
sympy/external/__init__.py                                     2      0   100%
sympy/external/gmpy.py                                        31     14    55%
sympy/external/importtools.py                                 52     31    40%
sympy/external/pythonmpq.py                                  190     52    73%
sympy/functions/__init__.py                                   25      0   100%
sympy/functions/combinatorial/__init__.py                      0      0   100%
sympy/functions/combinatorial/factorials.py                  538    418    22%
sympy/functions/combinatorial/numbers.py                     828    669    19%
sympy/functions/elementary/__init__.py                         0      0   100%
sympy/functions/elementary/complexes.py                      677    451    33%
sympy/functions/elementary/exponential.py                    762    586    23%
sympy/functions/elementary/hyperbolic.py                    1017    817    20%
sympy/functions/elementary/integers.py                       334    238    29%
sympy/functions/elementary/miscellaneous.py                  308    214    31%
sympy/functions/elementary/piecewise.py                      687    589    14%
sympy/functions/elementary/trigonometric.py                 2005   1574    21%
sympy/functions/special/__init__.py                            0      0   100%
sympy/functions/special/bessel.py                            762    574    25%
sympy/functions/special/beta_functions.py                     93     58    38%
sympy/functions/special/bsplines.py                          108     98     9%
sympy/functions/special/delta_functions.py                   137    106    23%
sympy/functions/special/elliptic_integrals.py                221    180    19%
sympy/functions/special/error_functions.py                   915    637    30%
sympy/functions/special/gamma_functions.py                   583    471    19%
sympy/functions/special/hyper.py                             530    351    34%
sympy/functions/special/mathieu_functions.py                  56     34    39%
sympy/functions/special/polynomials.py                       369    288    22%
