[sympy__sympy__1.1] [sympy__sympy-14308] Task Metadata:
	- Instance ID: sympy__sympy-14308
	- Testbed: sympy__sympy__1.1
	- 
	- Evaluation Model: gpt-4-0125-preview 
[sympy__sympy__1.1] [sympy__sympy-14308] Command: git status --porcelain 
[sympy__sympy__1.1] [sympy__sympy-14308] Subprocess args: {"cwd": "/home/swe-bench/sympy__sympy", "check": true, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[sympy__sympy__1.1] [sympy__sympy-14308] Std. Output:
 
[sympy__sympy__1.1] [sympy__sympy-14308] Return Code: 0 
[sympy__sympy__1.1] [sympy__sympy-14308] Command: git -c advice.detachedHead=false checkout fb536869fb7aa28b2695ad7a3b70949926b291c4 
[sympy__sympy__1.1] [sympy__sympy-14308] Subprocess args: {"cwd": "/home/swe-bench/sympy__sympy", "check": true, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[sympy__sympy__1.1] [sympy__sympy-14308] Std. Output:
Previous HEAD position was ec9e3c0436 Merge pull request #14817 from jashan498/print_mat_fix
HEAD is now at fb536869fb Merge pull request #14278 from sidhantnagpal/base-complex-power
 
[sympy__sympy__1.1] [sympy__sympy-14308] Return Code: 0 
[sympy__sympy__1.1] [sympy__sympy-14308] Command: git apply -v /home/swe-bench/temp_sympy__sympy-14308_pred_try.patch 
[sympy__sympy__1.1] [sympy__sympy-14308] Subprocess args: {"cwd": "/home/swe-bench/sympy__sympy", "check": false, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[sympy__sympy__1.1] [sympy__sympy-14308] Std. Output:
Checking patch sympy/printing/pretty/pretty.py...
Applied patch sympy/printing/pretty/pretty.py cleanly.
 
[sympy__sympy__1.1] [sympy__sympy-14308] Return Code: 0 
[sympy__sympy__1.1] [sympy__sympy-14308] Apply patch successful (pred_try) 
>>>>> Applied Patch (pred_try)
[sympy__sympy__1.1] [sympy__sympy-14308] Command: git apply -v -R /home/swe-bench/temp_sympy__sympy-14308_pred_try.patch 
[sympy__sympy__1.1] [sympy__sympy-14308] Subprocess args: {"cwd": "/home/swe-bench/sympy__sympy", "check": false, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[sympy__sympy__1.1] [sympy__sympy-14308] Std. Output:
Checking patch sympy/printing/pretty/pretty.py...
Applied patch sympy/printing/pretty/pretty.py cleanly.
 
[sympy__sympy__1.1] [sympy__sympy-14308] Return Code: 0 
[sympy__sympy__1.1] [sympy__sympy-14308] Revert patch successful (pred_try) 
>>>>> Applied Patch (pred_try)
[sympy__sympy__1.1] [sympy__sympy-14308] Command: git apply -v /home/swe-bench/temp_sympy__sympy-14308_pred.patch 
[sympy__sympy__1.1] [sympy__sympy-14308] Subprocess args: {"cwd": "/home/swe-bench/sympy__sympy", "check": false, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[sympy__sympy__1.1] [sympy__sympy-14308] Std. Output:
Checking patch sympy/printing/pretty/pretty.py...
Applied patch sympy/printing/pretty/pretty.py cleanly.
 
[sympy__sympy__1.1] [sympy__sympy-14308] Return Code: 0 
[sympy__sympy__1.1] [sympy__sympy-14308] Apply patch successful (pred) 
>>>>> Applied Patch (pred)
[sympy__sympy__1.1] [sympy__sympy-14308] Command: git restore sympy/printing/pretty/tests/test_pretty.py 
[sympy__sympy__1.1] [sympy__sympy-14308] Subprocess args: {"cwd": "/home/swe-bench/sympy__sympy", "check": true, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[sympy__sympy__1.1] [sympy__sympy-14308] Std. Output:
 
[sympy__sympy__1.1] [sympy__sympy-14308] Return Code: 0 
[sympy__sympy__1.1] [sympy__sympy-14308] Command: git restore sympy/vector/tests/test_printing.py 
[sympy__sympy__1.1] [sympy__sympy-14308] Subprocess args: {"cwd": "/home/swe-bench/sympy__sympy", "check": true, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[sympy__sympy__1.1] [sympy__sympy-14308] Std. Output:
 
[sympy__sympy__1.1] [sympy__sympy-14308] Return Code: 0 
[sympy__sympy__1.1] [sympy__sympy-14308] Command: git apply -v /home/swe-bench/temp_sympy__sympy-14308_test.patch 
[sympy__sympy__1.1] [sympy__sympy-14308] Subprocess args: {"cwd": "/home/swe-bench/sympy__sympy", "check": false, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[sympy__sympy__1.1] [sympy__sympy-14308] Std. Output:
Checking patch sympy/printing/pretty/tests/test_pretty.py...
Checking patch sympy/vector/tests/test_printing.py...
Applied patch sympy/printing/pretty/tests/test_pretty.py cleanly.
Applied patch sympy/vector/tests/test_printing.py cleanly.
 
[sympy__sympy__1.1] [sympy__sympy-14308] Return Code: 0 
[sympy__sympy__1.1] [sympy__sympy-14308] Apply patch successful (test) 
>>>>> Applied Patch (test)
Test Script: conda run -n sympy__sympy__1.1 bin/test -C --verbose sympy/printing/pretty/tests/test_pretty.py sympy/vector/tests/test_printing.py;
[sympy__sympy__1.1] [sympy__sympy-14308] Command: conda run -n sympy__sympy__1.1 bin/test -C --verbose sympy/printing/pretty/tests/test_pretty.py sympy/vector/tests/test_printing.py 
[sympy__sympy__1.1] [sympy__sympy-14308] Subprocess args: {"cwd": "/home/swe-bench/sympy__sympy", "check": false, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2, "timeout": 1800} 
[sympy__sympy__1.1] [sympy__sympy-14308] Std. Output:
============================= test process starts ==============================
executable:         /home/swe-bench/miniconda3/envs/sympy__sympy__1.1/bin/python  (3.9.19-final-0) [CPython]
architecture:       64-bit
cache:              no
ground types:       python 
numpy:              None
random seed:        7054215
hash randomization: on (PYTHONHASHSEED=3597707639)

sympy/printing/pretty/tests/test_pretty.py[117] 
test_pretty_ascii_str ok
test_pretty_unicode_str ok
test_upretty_greek ok
test_upretty_multiindex ok
test_upretty_sub_super ok
test_upretty_subs_missing_in_24 ok
test_missing_in_2X_issue_9047 X
test_upretty_modifiers ok
test_pretty_Cycle ok
test_pretty_basic ok
test_negative_fractions ok
test_issue_5524 ok
test_pretty_ordering ok
test_EulerGamma ok
test_GoldenRatio ok
test_pretty_relational ok
test_Assignment ok
test_AugmentedAssignment ok
test_issue_7117 ok
test_pretty_rational ok
test_pretty_functions ok
test_pretty_sqrt ok
test_pretty_sqrt_char_knob ok
test_pretty_sqrt_longsymbol_no_sqrt_char ok
test_pretty_KroneckerDelta ok
test_pretty_product ok
test_pretty_lambda ok
test_pretty_order ok
test_pretty_derivatives ok
test_pretty_integrals ok
test_pretty_matrix ok
test_pretty_ndim_arrays ok
test_tensor_TensorProduct ok
test_diffgeom_print_WedgeProduct ok
test_Adjoint ok
test_pretty_Trace_issue_9044 ok
test_MatrixExpressions ok
test_pretty_dotproduct ok
test_pretty_piecewise ok
test_pretty_ITE ok
test_pretty_seq ok
test_any_object_in_sequence ok
test_print_builtin_set ok
test_pretty_sets ok
test_pretty_SetExpr ok
test_pretty_ImageSet ok
test_pretty_ConditionSet ok
test_pretty_ComplexRegion ok
test_pretty_Union_issue_10414 ok
test_pretty_Intersection_issue_10414 ok
test_ProductSet_paranthesis ok
test_ProductSet_prod_char_issue_10413 ok
test_pretty_sequences ok
test_pretty_FourierSeries ok
test_pretty_FormalPowerSeries ok
test_pretty_limits ok
test_pretty_ComplexRootOf ok
test_pretty_RootSum ok
test_GroebnerBasis ok
test_pretty_Boolean ok
test_pretty_Domain ok
test_pretty_prec ok
test_pprint ok
test_pretty_class ok
test_pretty_no_wrap_line ok
test_settings ok
test_pretty_sum ok
test_units ok
test_pretty_Subs ok
test_gammas ok
test_beta ok
test_function_subclass_different_name ok
test_SingularityFunction ok
test_deltas ok
test_hyper ok
test_meijerg ok
test_noncommutative ok
test_pretty_special_functions ok
test_pretty_geometry E
test_expint ok
test_elliptic_functions ok
test_RandomDomain ok
test_PrettyPoly ok
test_issue_6285 ok
test_issue_6359 ok
test_issue_6739 ok
test_complicated_symbol_unchanged ok
test_categories ok
test_PrettyModules ok
test_QuotientRing ok
test_Homomorphism ok
test_Tr ok
test_pretty_Add ok
test_issue_7179 ok
test_issue_7180 ok
test_pretty_Complement ok
test_pretty_SymmetricDifference ok
test_pretty_Contains ok
test_issue_8292 E
test_issue_4335 ok
test_issue_8344 E
test_issue_6324 ok
test_issue_7927 ok
test_issue_6134 ok
test_issue_9877 ok
test_issue_13651 ok
test_pretty_primenu ok
test_pretty_primeomega ok
test_pretty_Mod ok
test_issue_11801 ok
test_pretty_UnevaluatedExpr ok
test_issue_10472 ok
test_MatrixElement_printing ok
test_issue_12675 F
test_MatrixSymbol_printing ok
test_degree_printing ok
test_vector_expr_pretty_printing F                                        [FAIL]

sympy/vector/tests/test_printing.py[5] 
test_str_printing ok
test_pretty_printing_ascii f
test_pretty_print_unicode F
test_latex_printing ok
test_custom_names ok                                                      [FAIL]


________________________________ xpassed tests _________________________________
sympy/printing/pretty/tests/test_pretty.py: test_missing_in_2X_issue_9047

________________________________________________________________________________
_______ sympy/printing/pretty/tests/test_pretty.py:test_pretty_geometry ________
  File "/home/swe-bench/sympy__sympy/sympy/printing/pretty/tests/test_pretty.py", line 5285, in test_pretty_geometry
    e = Ray((1, 1), angle=4.02*pi)
  File "/home/swe-bench/sympy__sympy/sympy/geometry/line.py", line 1275, in __new__
    return Ray2D(p1, p2, **kwargs)
  File "/home/swe-bench/sympy__sympy/sympy/geometry/line.py", line 2108, in __new__
    p2 = p1 + Point(x, y)
  File "/home/swe-bench/sympy__sympy/sympy/geometry/point.py", line 224, in __add__
    coords = [simplify(a + b) for a, b in zip(s, o)]
  File "/home/swe-bench/sympy__sympy/sympy/geometry/point.py", line 224, in <listcomp>
    coords = [simplify(a + b) for a, b in zip(s, o)]
  File "/home/swe-bench/sympy__sympy/sympy/simplify/simplify.py", line 600, in simplify
    short = exptrigsimp(short)
  File "/home/swe-bench/sympy__sympy/sympy/simplify/trigsimp.py", line 542, in exptrigsimp
    newexpr = bottom_up(expr, exp_trig)
  File "/home/swe-bench/sympy__sympy/sympy/simplify/simplify.py", line 1044, in bottom_up
    args = tuple([bottom_up(a, F, atoms, nonbasic)
  File "/home/swe-bench/sympy__sympy/sympy/simplify/simplify.py", line 1044, in <listcomp>
    args = tuple([bottom_up(a, F, atoms, nonbasic)
  File "/home/swe-bench/sympy__sympy/sympy/simplify/simplify.py", line 1048, in bottom_up
    rv = F(rv)
  File "/home/swe-bench/sympy__sympy/sympy/simplify/trigsimp.py", line 539, in exp_trig
    choices.append(e.rewrite(exp))
  File "/home/swe-bench/sympy__sympy/sympy/core/basic.py", line 1670, in rewrite
    return self._eval_rewrite(None, rule, **hints)
  File "/home/swe-bench/sympy__sympy/sympy/core/basic.py", line 1578, in _eval_rewrite
    rewritten = getattr(self, rule)(*args)
  File "/home/swe-bench/sympy__sympy/sympy/functions/elementary/trigonometric.py", line 1138, in _eval_rewrite_as_exp
    neg_exp, pos_exp = exp(-arg*I), exp(arg*I)
  File "/home/swe-bench/sympy__sympy/sympy/core/function.py", line 441, in __new__
    result = super(Function, cls).__new__(cls, *args, **options)
  File "/home/swe-bench/sympy__sympy/sympy/core/function.py", line 250, in __new__
    evaluated = cls.eval(*args)
