Output:
Testing against Django installed in '/media/media0/yuntong/SWE-bench/testbed/django__django/setup_django__django__4.1/django' with up to 256 processes
Importing application forms_tests
Importing application postgres_tests
Found 116 test(s).
Skipping setup of unused database(s): other.
Operations to perform:
  Synchronize unmigrated apps: auth, contenttypes, forms_tests, messages, sessions, staticfiles
  Apply all migrations: admin, postgres_tests, sites
Synchronizing apps without migrations:
  Creating tables...
    Creating table django_content_type
    Creating table auth_permission
    Creating table auth_group
    Creating table auth_user
    Creating table django_session
    Creating table forms_tests_boundarymodel
    Creating table forms_tests_defaults
    Creating table forms_tests_choicemodel
    Creating table forms_tests_choiceoptionmodel
    Creating table forms_tests_choicefieldmodel
    Creating table forms_tests_optionalmultichoicemodel
    Creating table forms_tests_filemodel
    Creating table forms_tests_article
    Running deferred SQL...
Running migrations:
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying postgres_tests.0001_setup_extensions... OK
  Applying postgres_tests.0002_create_test_models... OK
  Applying sites.0001_initial... OK
  Applying sites.0002_alter_domain_unique... OK
System check identified no issues (0 silenced).
Creating test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Cloning test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Cloning test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Cloning test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Cloning test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Cloning test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Cloning test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Cloning test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Cloning test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Cloning test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Cloning test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Cloning test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Cloning test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
test_auto_field_contained_by (postgres_tests.test_ranges.TestQueryingWithRanges) ... skipped 'PostgreSQL specific tests'
test_big_auto_field_contained_by (postgres_tests.test_ranges.TestQueryingWithRanges) ... skipped 'PostgreSQL specific tests'
test_biginteger_range (postgres_tests.test_ranges.TestQueryingWithRanges) ... skipped 'PostgreSQL specific tests'
test_date_range (postgres_tests.test_ranges.TestQueryingWithRanges) ... skipped 'PostgreSQL specific tests'
test_date_range_datetime_field (postgres_tests.test_ranges.TestQueryingWithRanges) ... skipped 'PostgreSQL specific tests'
test_datetime_range (postgres_tests.test_ranges.TestQueryingWithRanges) ... skipped 'PostgreSQL specific tests'
test_decimal_field_contained_by (postgres_tests.test_ranges.TestQueryingWithRanges) ... skipped 'PostgreSQL specific tests'
test_exclude (postgres_tests.test_ranges.TestQueryingWithRanges) ... skipped 'PostgreSQL specific tests'
test_f_ranges (postgres_tests.test_ranges.TestQueryingWithRanges) ... skipped 'PostgreSQL specific tests'
test_float_range (postgres_tests.test_ranges.TestQueryingWithRanges) ... skipped 'PostgreSQL specific tests'
test_integer_range (postgres_tests.test_ranges.TestQueryingWithRanges) ... skipped 'PostgreSQL specific tests'
test_small_auto_field_contained_by (postgres_tests.test_ranges.TestQueryingWithRanges) ... skipped 'PostgreSQL specific tests'
test_small_integer_field_contained_by (postgres_tests.test_ranges.TestQueryingWithRanges) ... skipped 'PostgreSQL specific tests'
test_range_widget (postgres_tests.test_ranges.TestWidget) ... skipped 'PostgreSQL specific tests'
test_adjacent_to (postgres_tests.test_ranges.TestQuerying) ... skipped 'PostgreSQL specific tests'
