============================= test session starts ==============================
collected 8 items

sympy/core/tests/test_kind.py .....F..                                   [100%]

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_sympy__sympy__1.9/lib/python3.9/site-packages/_pytest/config/__init__.py:1439
  /home/yuntong/miniconda3/envs/setup_sympy__sympy__1.9/lib/python3.9/site-packages/_pytest/config/__init__.py:1439: PytestConfigWarning: Unknown config option: doctestplus
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
------------------------------------------------------------------------
conftest.py                                             41     10    76%
sympy/__init__.py                                       51      4    92%
sympy/algebras/__init__.py                               2      0   100%
sympy/algebras/quaternion.py                           211    157    26%
sympy/assumptions/__init__.py                            5      0   100%
sympy/assumptions/ask.py                               310    184    41%
sympy/assumptions/ask_generated.py                       9      2    78%
sympy/assumptions/assume.py                            180    119    34%
sympy/assumptions/cnf.py                               268    196    27%
sympy/assumptions/refine.py                            166    151     9%
sympy/assumptions/relation/__init__.py                   2      0   100%
sympy/assumptions/relation/binrel.py                    94     65    31%
sympy/calculus/__init__.py                               5      0   100%
sympy/calculus/euler.py                                 28     24    14%
sympy/calculus/finite_diff.py                           84     72    14%
sympy/calculus/singularities.py                         48     37    23%
sympy/calculus/util.py                                 629    552    12%
sympy/combinatorics/__init__.py                         12      0   100%
sympy/combinatorics/free_groups.py                     503    399    21%
sympy/combinatorics/generators.py                      152    142     7%
sympy/combinatorics/graycode.py                         95     70    26%
sympy/combinatorics/group_constructs.py                 29     24    17%
sympy/combinatorics/named_groups.py                    109     99     9%
sympy/combinatorics/partitions.py                      244    201    18%
sympy/combinatorics/pc_groups.py                       219    195    11%
sympy/combinatorics/perm_groups.py                    2077   1889     9%
sympy/combinatorics/permutations.py                    792    603    24%
sympy/combinatorics/polyhedron.py                      112     65    42%
sympy/combinatorics/prufer.py                          145    114    21%
sympy/combinatorics/subsets.py                         151    106    30%
sympy/combinatorics/tensor_can.py                      405    382     6%
sympy/combinatorics/util.py                            151    138     9%
sympy/concrete/__init__.py                               3      0   100%
sympy/concrete/expr_with_intlimits.py                   75     63    16%
sympy/concrete/expr_with_limits.py                     266    182    32%
sympy/concrete/gosper.py                                81     73    10%
sympy/concrete/products.py                             213    179    16%
sympy/concrete/summations.py                           785    728     7%
sympy/conftest.py                                       51     27    47%
sympy/core/__init__.py                                  25      0   100%
sympy/core/_print_helpers.py                            14      4    71%
sympy/core/add.py                                      700    543    22%
sympy/core/alphabets.py                                  1      0   100%
sympy/core/assumptions.py                              144     36    75%
sympy/core/basic.py                                    673    459    32%
sympy/core/cache.py                                     74     34    54%
sympy/core/compatibility.py                            124     42    66%
sympy/core/containers.py                               164     87    47%
sympy/core/core.py                                      39     25    36%
sympy/core/coreerrors.py                                 2      0   100%
sympy/core/decorators.py                                92     30    67%
sympy/core/evalf.py                                    889    780    12%
sympy/core/expr.py                                    1680   1323    21%
sympy/core/exprtools.py                                783    709     9%
sympy/core/facts.py                                    203     17    92%
sympy/core/function.py                                1205    941    22%
sympy/core/kind.py                                     118     43    64%
sympy/core/logic.py                                    198     83    58%
sympy/core/mod.py                                      160    149     7%
sympy/core/mul.py                                     1223   1105    10%
sympy/core/multidimensional.py                          61     48    21%
sympy/core/numbers.py                                 2181   1392    36%
sympy/core/operations.py                               304    211    31%
sympy/core/parameters.py                                34     20    41%
sympy/core/power.py                                   1247   1131     9%
sympy/core/relational.py                               517    384    26%
sympy/core/rules.py                                     14      9    36%
sympy/core/singleton.py                                 32      1    97%
sympy/core/symbol.py                                   318    167    47%
sympy/core/sympify.py                                  180    126    30%
sympy/core/tests/__init__.py                             0      0   100%
sympy/discrete/__init__.py                               3      0   100%
sympy/discrete/convolutions.py                         102     91    11%
sympy/discrete/transforms.py                           146    123    16%
sympy/external/__init__.py                               2      0   100%
sympy/external/gmpy.py                                  31     14    55%
sympy/external/importtools.py                           52     31    40%
sympy/external/pythonmpq.py                            190    129    32%
sympy/functions/__init__.py                             25      0   100%
sympy/functions/combinatorial/__init__.py                0      0   100%
sympy/functions/combinatorial/factorials.py            538    445    17%
sympy/functions/combinatorial/numbers.py               828    669    19%
sympy/functions/elementary/__init__.py                   0      0   100%
sympy/functions/elementary/complexes.py                677    533    21%
sympy/functions/elementary/exponential.py              762    664    13%
sympy/functions/elementary/hyperbolic.py              1017    817    20%
sympy/functions/elementary/integers.py                 334    268    20%
sympy/functions/elementary/miscellaneous.py            308    220    29%
sympy/functions/elementary/piecewise.py                687    613    11%
sympy/functions/elementary/trigonometric.py           2005   1670    17%
sympy/functions/special/__init__.py                      0      0   100%
sympy/functions/special/bessel.py                      762    574    25%
sympy/functions/special/beta_functions.py               93     58    38%
sympy/functions/special/bsplines.py                    108     98     9%
sympy/functions/special/delta_functions.py             137    106    23%
sympy/functions/special/elliptic_integrals.py          221    180    19%
sympy/functions/special/error_functions.py             915    637    30%
sympy/functions/special/gamma_functions.py             583    471    19%
sympy/functions/special/hyper.py                       530    351    34%
sympy/functions/special/mathieu_functions.py            56     34    39%
sympy/functions/special/polynomials.py                 369    288    22%
sympy/functions/special/singularity_functions.py        62     46    26%
sympy/functions/special/spherical_harmonics.py          85     58    32%
sympy/functions/special/tensor_functions.py            116     77    34%
sympy/functions/special/zeta_functions.py              225    189    16%
sympy/geometry/__init__.py                              10      0   100%
sympy/geometry/curve.py                                 77     48    38%
sympy/geometry/ellipse.py                              440    350    20%
sympy/geometry/entity.py                               252    202    20%
sympy/geometry/exceptions.py                             2      0   100%
sympy/geometry/line.py                                 636    513    19%
sympy/geometry/parabola.py                              83     54    35%
sympy/geometry/plane.py                                299    259    13%
sympy/geometry/point.py                                340    239    30%
sympy/geometry/polygon.py                              778    634    19%
sympy/geometry/util.py                                 260    246     5%
sympy/integrals/__init__.py                              4      0   100%
sympy/integrals/integrals.py                           646    589     9%
sympy/integrals/manualintegrate.py                     999    759    24%
