============================= test session starts ==============================
collected 5 items

sympy/geometry/tests/test_util.py F....                                  [100%]/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/plotting/plot.py:520: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if self.xscale is 'log':
/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/plotting/plot.py:540: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if self.xscale is 'log':
/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/plotting/plot.py:553: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if self.xscale is 'log':
/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/plotting/plot.py:560: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if self.xscale is 'log':
/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if feasible is 1:  # it's prime and k == 2


=============================== warnings summary ===============================
sympy/plotting/plot.py:520
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/plotting/plot.py:520: SyntaxWarning: "is" with a literal. Did you mean "=="?
    if self.xscale is 'log':

sympy/plotting/plot.py:540
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/plotting/plot.py:540: SyntaxWarning: "is" with a literal. Did you mean "=="?
    if self.xscale is 'log':

sympy/plotting/plot.py:553
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/plotting/plot.py:553: SyntaxWarning: "is" with a literal. Did you mean "=="?
    if self.xscale is 'log':

sympy/plotting/plot.py:560
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/plotting/plot.py:560: SyntaxWarning: "is" with a literal. Did you mean "=="?
    if self.xscale is 'log':

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
------------------------------------------------------------------------
conftest.py                                             38     10    74%
sympy/__init__.py                                       51      4    92%
sympy/algebras/__init__.py                               2      0   100%
sympy/algebras/quaternion.py                           222    163    27%
sympy/assumptions/__init__.py                            3      0   100%
sympy/assumptions/ask.py                               271    109    60%
sympy/assumptions/ask_generated.py                       9      2    78%
sympy/assumptions/assume.py                            100     53    47%
sympy/assumptions/refine.py                            116    107     8%
sympy/calculus/__init__.py                               5      0   100%
sympy/calculus/euler.py                                 28     24    14%
sympy/calculus/finite_diff.py                           75     67    11%
sympy/calculus/singularities.py                         35     24    31%
sympy/calculus/util.py                                 564    502    11%
sympy/codegen/__init__.py                                1      0   100%
sympy/codegen/ast.py                                   518    237    54%
sympy/codegen/fnodes.py                                188     50    73%
sympy/combinatorics/__init__.py                         10      0   100%
sympy/combinatorics/generators.py                      154    142     8%
sympy/combinatorics/graycode.py                         97     70    28%
sympy/combinatorics/group_constructs.py                 31     24    23%
sympy/combinatorics/named_groups.py                    111     99    11%
sympy/combinatorics/partitions.py                      235    192    18%
sympy/combinatorics/perm_groups.py                    1783   1634     8%
sympy/combinatorics/permutations.py                    753    545    28%
sympy/combinatorics/polyhedron.py                      104     17    84%
sympy/combinatorics/prufer.py                          146    114    22%
sympy/combinatorics/subsets.py                         153    106    31%
sympy/combinatorics/tensor_can.py                      413    388     6%
sympy/combinatorics/util.py                            154    139    10%
sympy/concrete/__init__.py                               2      0   100%
sympy/concrete/expr_with_intlimits.py                   61     51    16%
sympy/concrete/expr_with_limits.py                     213    169    21%
sympy/concrete/gosper.py                                82     73    11%
sympy/concrete/products.py                             144    116    19%
sympy/concrete/summations.py                           564    515     9%
sympy/conftest.py                                       52     27    48%
sympy/core/__init__.py                                  22      0   100%
sympy/core/add.py                                      643    273    58%
sympy/core/alphabets.py                                  2      0   100%
sympy/core/assumptions.py                              101      0   100%
sympy/core/basic.py                                    680    269    60%
sympy/core/cache.py                                     97     51    47%
sympy/core/compatibility.py                            322    182    43%
sympy/core/containers.py                               152     61    60%
sympy/core/core.py                                      39      2    95%
sympy/core/coreerrors.py                                 3      0   100%
sympy/core/decorators.py                                61     17    72%
sympy/core/evalf.py                                    879    640    27%
sympy/core/evaluate.py                                  21     11    48%
sympy/core/expr.py                                    1557    913    41%
sympy/core/exprtools.py                                773    471    39%
sympy/core/facts.py                                    206     19    91%
sympy/core/function.py                                1079    579    46%
sympy/core/logic.py                                    179     53    70%
sympy/core/mod.py                                      142    133     6%
sympy/core/mul.py                                     1076    519    52%
sympy/core/multidimensional.py                          63     48    24%
sympy/core/numbers.py                                 2170   1040    52%
sympy/core/operations.py                               215    133    38%
sympy/core/power.py                                   1067    648    39%
sympy/core/relational.py                               328    184    44%
sympy/core/rules.py                                     15      2    87%
sympy/core/singleton.py                                 39      3    92%
sympy/core/symbol.py                                   287    124    57%
sympy/core/sympify.py                                  169     89    47%
sympy/deprecated/__init__.py                             1      0   100%
sympy/deprecated/class_registry.py                      20      6    70%
sympy/discrete/__init__.py                               2      0   100%
sympy/discrete/convolutions.py                         103     91    12%
sympy/discrete/transforms.py                           148    123    17%
sympy/external/__init__.py                               1      0   100%
sympy/external/importtools.py                           54     32    41%
sympy/functions/__init__.py                             24      0   100%
sympy/functions/combinatorial/__init__.py                2      0   100%
sympy/functions/combinatorial/factorials.py            487    400    18%
sympy/functions/combinatorial/numbers.py               719    575    20%
sympy/functions/elementary/__init__.py                   6      0   100%
sympy/functions/elementary/complexes.py                628    430    32%
sympy/functions/elementary/exponential.py              571    418    27%
sympy/functions/elementary/hyperbolic.py               843    656    22%
sympy/functions/elementary/integers.py                 159    116    27%
sympy/functions/elementary/miscellaneous.py            315    222    30%
sympy/functions/elementary/piecewise.py                584    460    21%
sympy/functions/elementary/trigonometric.py           1647   1341    19%
sympy/functions/special/__init__.py                     10      0   100%
sympy/functions/special/bessel.py                      628    455    28%
sympy/functions/special/beta_functions.py               23     11    52%
sympy/functions/special/bsplines.py                    105     96     9%
sympy/functions/special/delta_functions.py             139    107    23%
