=================================================================== test session starts ====================================================================
collected 8 items

tests/config/test_config.py ..FF....                                                                                                                 [100%]

===================================================================== warnings summary =====================================================================
../../../../../../../home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.14/lib/python3.9/site-packages/pytest_cov/plugin.py:256
  /home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.14/lib/python3.9/site-packages/pytest_cov/plugin.py:256: PytestDeprecationWarning: The hookimpl CovPlugin.pytest_configure_node uses old-style configuration options (marks or attributes).
  Please use the pytest.hookimpl(optionalhook=True) decorator instead
   to configure the hooks.
   See https://docs.pytest.org/en/latest/deprecations.html#configuring-hook-specs-impls-using-markers
    def pytest_configure_node(self, node):

../../../../../../../home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.14/lib/python3.9/site-packages/pytest_cov/plugin.py:265
  /home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.14/lib/python3.9/site-packages/pytest_cov/plugin.py:265: PytestDeprecationWarning: The hookimpl CovPlugin.pytest_testnodedown uses old-style configuration options (marks or attributes).
  Please use the pytest.hookimpl(optionalhook=True) decorator instead
   to configure the hooks.
   See https://docs.pytest.org/en/latest/deprecations.html#configuring-hook-specs-impls-using-markers
    def pytest_testnodedown(self, node, error):

../../../../../../../home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.14/lib/python3.9/site-packages/astroid/interpreter/_import/util.py:6
  /home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.14/lib/python3.9/site-packages/astroid/interpreter/_import/util.py:6: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
    import pkg_resources

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                         Stmts   Miss  Cover
--------------------------------------------------------------------------------
pylint/__init__.py                                              31     18    42%
pylint/__pkginfo__.py                                           23      3    87%
pylint/checkers/__init__.py                                     34     20    41%
pylint/checkers/async.py                                        45     24    47%
pylint/checkers/base/__init__.py                                17      0   100%
pylint/checkers/base/basic_checker.py                          386    300    22%
pylint/checkers/base/basic_error_checker.py                    220    162    26%
pylint/checkers/base/comparison_checker.py                     135    112    17%
pylint/checkers/base/docstring_checker.py                       88     49    44%
pylint/checkers/base/name_checker/__init__.py                    3      0   100%
pylint/checkers/base/name_checker/checker.py                   258    160    38%
pylint/checkers/base/name_checker/naming_style.py               63      0   100%
pylint/checkers/base/pass_checker.py                             9      2    78%
pylint/checkers/base_checker.py                                130     51    61%
pylint/checkers/classes/__init__.py                              7      0   100%
pylint/checkers/classes/class_checker.py                       929    823    11%
pylint/checkers/classes/special_methods_checker.py             174    129    26%
pylint/checkers/deprecated.py                                   88     58    34%
pylint/checkers/design_analysis.py                             184    117    36%
pylint/checkers/dunder_methods.py                               28     11    61%
pylint/checkers/ellipsis_checker.py                             15      2    87%
pylint/checkers/exceptions.py                                  217    163    25%
pylint/checkers/format.py                                      290    189    35%
pylint/checkers/imports.py                                     430    321    25%
pylint/checkers/lambda_expressions.py                           27     12    56%
pylint/checkers/logging.py                                     140    101    28%
pylint/checkers/mapreduce_checker.py                            11      1    91%
pylint/checkers/misc.py                                         77     39    49%
pylint/checkers/modified_iterating_checker.py                   65     39    40%
pylint/checkers/newstyle.py                                     52     34    35%
pylint/checkers/non_ascii_names.py                              73     40    45%
pylint/checkers/raw_metrics.py                                  61     40    34%
pylint/checkers/refactoring/__init__.py                         13      0   100%
pylint/checkers/refactoring/implicit_booleaness_checker.py      79     59    25%
pylint/checkers/refactoring/not_checker.py                      36     24    33%
pylint/checkers/refactoring/recommendation_checker.py          187    159    15%
pylint/checkers/refactoring/refactoring_checker.py             859    694    19%
pylint/checkers/similar.py                                     374    207    45%
pylint/checkers/spelling.py                                    187    119    36%
pylint/checkers/stdlib.py                                      250    174    30%
pylint/checkers/strings.py                                     400    323    19%
pylint/checkers/threading_checker.py                            22      9    59%
pylint/checkers/typecheck.py                                   950    807    15%
pylint/checkers/unicode.py                                     159     87    45%
pylint/checkers/unsupported_version.py                          32     12    62%
pylint/checkers/utils.py                                       759    597    21%
pylint/checkers/variables.py                                  1149    945    18%
pylint/config/__init__.py                                       63     24    62%
pylint/config/argument.py                                      116     14    88%
pylint/config/arguments_manager.py                             160     57    64%
pylint/config/arguments_provider.py                             33      8    76%
pylint/config/callback_actions.py                              116     48    59%
pylint/config/config_file_parser.py                             68     16    76%
pylint/config/config_initialization.py                          48     11    77%
pylint/config/deprecation_actions.py                            25      7    72%
pylint/config/environment_variable.py                            5      0   100%
pylint/config/exceptions.py                                      7      0   100%
pylint/config/find_default_config_files.py                      62     38    39%
pylint/config/help_formatter.py                                 19     11    42%
pylint/config/utils.py                                          96     22    77%
pylint/constants.py                                             38      0   100%
pylint/exceptions.py                                             7      0   100%
pylint/extensions/__init__.py                                    6      1    83%
pylint/graph.py                                                112     88    21%
pylint/interfaces.py                                            41      5    88%
pylint/lint/__init__.py                                         11      1    91%
pylint/lint/base_options.py                                     12      0   100%
pylint/lint/expand_modules.py                                   71     30    58%
pylint/lint/parallel.py                                         67     48    28%
pylint/lint/pylinter.py                                        650    297    54%
pylint/lint/report_functions.py                                 44     35    20%
pylint/lint/run.py                                             106     37    65%
pylint/lint/utils.py                                            57     23    60%
pylint/message/__init__.py                                       6      0   100%
pylint/message/message.py                                       42      3    93%
pylint/message/message_definition.py                            70     30    57%
pylint/message/message_definition_store.py                      60     29    52%
pylint/message/message_id_store.py                              77     22    71%
pylint/reporters/__init__.py                                    12      0   100%
