Output:
[1m============================= test session starts ==============================[0m
collected 46 items

sklearn/tests/test_isotonic.py [32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m [ 89%]
[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[31mF[0m[31m                                                                    [100%][0m

[36m[1m=========================== short test summary info ============================[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_permutation_invariance[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_check_increasing_small_number_of_samples[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_check_increasing_up[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_check_increasing_up_extreme[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_check_increasing_down[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_check_increasing_down_extreme[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_check_ci_warn[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_regression[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_regression_ties_min[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_regression_ties_max[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_regression_ties_secondary_[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_regression_with_ties_in_differently_sized_groups[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_regression_reversed[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_regression_auto_decreasing[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_regression_auto_increasing[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_assert_raises_exceptions[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_sample_weight_parameter_default_value[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_min_max_boundaries[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_sample_weight[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_regression_oob_raise[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_regression_oob_clip[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_regression_oob_nan[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_regression_pickle[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_duplicate_min_entry[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_ymin_ymax[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_zero_weight_loop[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_fast_predict[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_copy_before_fit[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_dtype[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_mismatched_dtype[int32][0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_mismatched_dtype[int64][0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_mismatched_dtype[float32][0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_mismatched_dtype[float64][0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_make_unique_dtype[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_make_unique_tolerance[float64][0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_make_unique_tolerance[float32][0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_make_unique_tolerance[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_non_regression_inf_slope[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_thresholds[True][0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_thresholds[False][0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_input_shape_validation[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_2darray_more_than_1_feature[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_regression_sample_weight_not_overwritten[0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_get_feature_names_out[1d][0m
[32mPASSED[0m sklearn/tests/test_isotonic.py::[1mtest_get_feature_names_out[2d][0m
[31mFAILED[0m sklearn/tests/test_isotonic.py::[1mtest_isotonic_regression_output_predict[0m - AssertionError: assert False
[31m========================= [31m[1m1 failed[0m, [32m45 passed[0m[31m in 0.13s[0m[31m =========================[0m

>>>>> All Tests Passed
