============================= test session starts ==============================
collected 19 items

xarray/tests/test_formatting.py ...............F...                      [100%]

=============================== warnings summary ===============================
xarray/__init__.py:1
  /media/media0/yuntong/SWE-bench/testbed/pydata__xarray/setup_pydata__xarray__0.12/xarray/__init__.py:1: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
    import pkg_resources

../../../../../../../home/yuntong/miniconda3/envs/setup_pydata__xarray__0.12/lib/python3.10/site-packages/pkg_resources/__init__.py:2846
  /home/yuntong/miniconda3/envs/setup_pydata__xarray__0.12/lib/python3.10/site-packages/pkg_resources/__init__.py:2846: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('pydap')`.
  Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
    declare_namespace(pkg)

../../../../../../../home/yuntong/miniconda3/envs/setup_pydata__xarray__0.12/lib/python3.10/site-packages/pkg_resources/__init__.py:2846
  /home/yuntong/miniconda3/envs/setup_pydata__xarray__0.12/lib/python3.10/site-packages/pkg_resources/__init__.py:2846: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('pydap.responses')`.
  Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
    declare_namespace(pkg)

../../../../../../../home/yuntong/miniconda3/envs/setup_pydata__xarray__0.12/lib/python3.10/site-packages/pkg_resources/__init__.py:2331
../../../../../../../home/yuntong/miniconda3/envs/setup_pydata__xarray__0.12/lib/python3.10/site-packages/pkg_resources/__init__.py:2331
../../../../../../../home/yuntong/miniconda3/envs/setup_pydata__xarray__0.12/lib/python3.10/site-packages/pkg_resources/__init__.py:2331
  /home/yuntong/miniconda3/envs/setup_pydata__xarray__0.12/lib/python3.10/site-packages/pkg_resources/__init__.py:2331: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('pydap')`.
  Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
    declare_namespace(parent)

../../../../../../../home/yuntong/miniconda3/envs/setup_pydata__xarray__0.12/lib/python3.10/site-packages/pkg_resources/__init__.py:2846
  /home/yuntong/miniconda3/envs/setup_pydata__xarray__0.12/lib/python3.10/site-packages/pkg_resources/__init__.py:2846: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('pydap.handlers')`.
  Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
    declare_namespace(pkg)

../../../../../../../home/yuntong/miniconda3/envs/setup_pydata__xarray__0.12/lib/python3.10/site-packages/pkg_resources/__init__.py:2846
  /home/yuntong/miniconda3/envs/setup_pydata__xarray__0.12/lib/python3.10/site-packages/pkg_resources/__init__.py:2846: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('pydap.tests')`.
  Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
    declare_namespace(pkg)

xarray/core/dask_array_compat.py:16
xarray/core/dask_array_compat.py:16
  /media/media0/yuntong/SWE-bench/testbed/pydata__xarray/setup_pydata__xarray__0.12/xarray/core/dask_array_compat.py:16: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
    if LooseVersion(dask_version) >= LooseVersion("2.0.0"):

xarray/core/dask_array_compat.py:149
xarray/core/dask_array_compat.py:149
  /media/media0/yuntong/SWE-bench/testbed/pydata__xarray/setup_pydata__xarray__0.12/xarray/core/dask_array_compat.py:149: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
    if LooseVersion(dask_version) >= LooseVersion("2.8.1"):

xarray/core/dask_array_compat.py:186
xarray/core/dask_array_compat.py:186
  /media/media0/yuntong/SWE-bench/testbed/pydata__xarray/setup_pydata__xarray__0.12/xarray/core/dask_array_compat.py:186: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
    if LooseVersion(dask_version) > LooseVersion("2.9.0"):

xarray/core/pdcompat.py:45
  /media/media0/yuntong/SWE-bench/testbed/pydata__xarray/setup_pydata__xarray__0.12/xarray/core/pdcompat.py:45: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
    if LooseVersion(pd.__version__) < "0.25.0":

../../../../../../../home/yuntong/miniconda3/envs/setup_pydata__xarray__0.12/lib/python3.10/site-packages/setuptools/_distutils/version.py:345
  /home/yuntong/miniconda3/envs/setup_pydata__xarray__0.12/lib/python3.10/site-packages/setuptools/_distutils/version.py:345: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
    other = LooseVersion(other)

xarray/tests/__init__.py:58
xarray/tests/__init__.py:58
  /media/media0/yuntong/SWE-bench/testbed/pydata__xarray/setup_pydata__xarray__0.12/xarray/tests/__init__.py:58: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
    return version.LooseVersion(vstring)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform linux, python 3.10.13-final-0 ----------
Name                               Stmts   Miss  Cover
------------------------------------------------------
conftest.py                           17      2    88%
xarray/__init__.py                    27      2    93%
xarray/backends/__init__.py           12      0   100%
xarray/backends/api.py               389    343    12%
xarray/backends/cfgrib_.py            43     25    42%
xarray/backends/common.py            130     88    32%
xarray/backends/file_manager.py      132     88    33%
xarray/backends/h5netcdf_.py         152    115    24%
xarray/backends/locks.py             101     58    43%
xarray/backends/lru_cache.py          56     27    52%
xarray/backends/memory.py             26     14    46%
xarray/backends/netCDF4_.py          253    199    21%
xarray/backends/netcdf3.py            43     29    33%
xarray/backends/pseudonetcdf_.py      55     30    45%
xarray/backends/pydap_.py             49     26    47%
xarray/backends/pynio_.py             51     27    47%
xarray/backends/rasterio_.py         161    139    14%
xarray/backends/scipy_.py            123     90    27%
xarray/backends/zarr.py              260    223    14%
xarray/coding/__init__.py              0      0   100%
xarray/coding/cftime_offsets.py      367    247    33%
xarray/coding/cftimeindex.py         303    206    32%
xarray/coding/frequencies.py         134    105    22%
xarray/coding/strings.py             117     85    27%
xarray/coding/times.py               219    176    20%
xarray/coding/variables.py           139    105    24%
xarray/conventions.py                264    224    15%
xarray/core/__init__.py                0      0   100%
xarray/core/accessor_dt.py           129     70    46%
xarray/core/accessor_str.py          210    156    26%
xarray/core/alignment.py             231    139    40%
xarray/core/arithmetic.py             23     13    43%
xarray/core/combine.py               120     99    18%
xarray/core/common.py                299    191    36%
xarray/core/computation.py           469    403    14%
xarray/core/concat.py                196    183     7%
xarray/core/coordinates.py           190    104    45%
xarray/core/dask_array_ops.py         67     62     7%
xarray/core/dataarray.py             793    460    42%
xarray/core/dataset.py              1853   1480    20%
xarray/core/dtypes.py                 60     38    37%
xarray/core/duck_array_ops.py        301    175    42%
xarray/core/extensions.py             36     26    28%
xarray/core/formatting.py            361     65    82%
xarray/core/formatting_html.py       113     85    25%
xarray/core/groupby.py               360    277    23%
xarray/core/indexes.py                65     35    46%
xarray/core/indexing.py              709    503    29%
xarray/core/merge.py                 296    127    57%
xarray/core/missing.py               297    251    15%
xarray/core/nanops.py                109     84    23%
xarray/core/nputils.py               134     95    29%
xarray/core/ops.py                   115     24    79%
xarray/core/options.py                53     20    62%
xarray/core/parallel.py              222    198    11%
xarray/core/resample.py               76     49    36%
xarray/core/rolling.py               225    142    37%
xarray/core/rolling_exp.py            43     34    21%
xarray/core/utils.py                 341    173    49%
xarray/core/variable.py              991    656    34%
xarray/core/weighted.py               73     40    45%
xarray/plot/__init__.py                4      0   100%
xarray/plot/dataset_plot.py          165    141    15%
xarray/plot/facetgrid.py             253    225    11%
xarray/plot/plot.py                  312    272    13%
xarray/plot/utils.py                 387    346    11%
xarray/testing.py                    147    123    16%
xarray/tutorial.py                    57     45    21%
xarray/ufuncs.py                      73     27    63%
xarray/util/__init__.py                0      0   100%
xarray/util/print_versions.py         73     62    15%
------------------------------------------------------
TOTAL                              14654  10371    29%

=========================== short test summary info ============================
PASSED xarray/tests/test_formatting.py::TestFormatting::test_get_indexer_at_least_n_items
PASSED xarray/tests/test_formatting.py::TestFormatting::test_first_n_items
PASSED xarray/tests/test_formatting.py::TestFormatting::test_last_n_items
PASSED xarray/tests/test_formatting.py::TestFormatting::test_last_item
PASSED xarray/tests/test_formatting.py::TestFormatting::test_format_item
PASSED xarray/tests/test_formatting.py::TestFormatting::test_format_items
PASSED xarray/tests/test_formatting.py::TestFormatting::test_format_array_flat
PASSED xarray/tests/test_formatting.py::TestFormatting::test_pretty_print
PASSED xarray/tests/test_formatting.py::TestFormatting::test_maybe_truncate
PASSED xarray/tests/test_formatting.py::TestFormatting::test_format_timestamp_out_of_bounds
PASSED xarray/tests/test_formatting.py::TestFormatting::test_attribute_repr
PASSED xarray/tests/test_formatting.py::TestFormatting::test_diff_array_repr
PASSED xarray/tests/test_formatting.py::TestFormatting::test_diff_attrs_repr_with_array
PASSED xarray/tests/test_formatting.py::TestFormatting::test_diff_dataset_repr
PASSED xarray/tests/test_formatting.py::TestFormatting::test_array_repr
PASSED xarray/tests/test_formatting.py::test_set_numpy_options
PASSED xarray/tests/test_formatting.py::test_short_numpy_repr
PASSED xarray/tests/test_formatting.py::test_large_array_repr_length
FAILED xarray/tests/test_formatting.py::test_inline_variable_array_repr_custom_repr
================== 1 failed, 18 passed, 18 warnings in 3.00s ===================
