============================= test session starts ==============================
collected 25 items

sympy/simplify/tests/test_trigsimp.py ....................F..F.          [100%]/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if feasible is 1:  # it's prime and k == 2


                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
------------------------------------------------------------------------
conftest.py                                             37     10    73%
sympy/__init__.py                                       51      4    92%
sympy/abc.py                                            40      0   100%
sympy/algebras/__init__.py                               2      0   100%
sympy/algebras/quaternion.py                           223    163    27%
sympy/assumptions/__init__.py                            3      0   100%
sympy/assumptions/ask.py                               271    109    60%
sympy/assumptions/ask_generated.py                       9      2    78%
sympy/assumptions/assume.py                            100     53    47%
sympy/assumptions/refine.py                            116    107     8%
sympy/calculus/__init__.py                               5      0   100%
sympy/calculus/euler.py                                 28     24    14%
sympy/calculus/finite_diff.py                           75     67    11%
sympy/calculus/singularities.py                         35     24    31%
sympy/calculus/util.py                                 563    502    11%
sympy/codegen/__init__.py                                1      0   100%
sympy/codegen/ast.py                                   518    237    54%
sympy/codegen/fnodes.py                                188     50    73%
sympy/combinatorics/__init__.py                         10      0   100%
sympy/combinatorics/generators.py                      154    142     8%
sympy/combinatorics/graycode.py                         97     70    28%
sympy/combinatorics/group_constructs.py                 31     24    23%
sympy/combinatorics/named_groups.py                    111     99    11%
sympy/combinatorics/partitions.py                      235    192    18%
sympy/combinatorics/perm_groups.py                    1783   1634     8%
sympy/combinatorics/permutations.py                    753    545    28%
sympy/combinatorics/polyhedron.py                      104     17    84%
sympy/combinatorics/prufer.py                          146    114    22%
sympy/combinatorics/subsets.py                         153    106    31%
sympy/combinatorics/tensor_can.py                      413    388     6%
sympy/combinatorics/util.py                            154    139    10%
sympy/concrete/__init__.py                               2      0   100%
sympy/concrete/expr_with_intlimits.py                   61     51    16%
sympy/concrete/expr_with_limits.py                     224    140    38%
sympy/concrete/gosper.py                                82     73    11%
sympy/concrete/products.py                             144    116    19%
sympy/concrete/summations.py                           558    510     9%
sympy/conftest.py                                       52     27    48%
sympy/core/__init__.py                                  22      0   100%
sympy/core/add.py                                      643    227    65%
sympy/core/alphabets.py                                  2      0   100%
sympy/core/assumptions.py                              101      0   100%
sympy/core/basic.py                                    663    209    68%
sympy/core/cache.py                                     96     50    48%
sympy/core/compatibility.py                            315    179    43%
sympy/core/containers.py                               152     72    53%
sympy/core/core.py                                      39      2    95%
sympy/core/coreerrors.py                                 3      0   100%
sympy/core/decorators.py                                61     15    75%
sympy/core/evalf.py                                    879    508    42%
sympy/core/evaluate.py                                  21     11    48%
sympy/core/expr.py                                    1543    866    44%
sympy/core/exprtools.py                                772    307    60%
sympy/core/facts.py                                    206     19    91%
sympy/core/function.py                                 970    485    50%
sympy/core/logic.py                                    179     52    71%
sympy/core/mod.py                                      142     82    42%
sympy/core/mul.py                                     1080    451    58%
sympy/core/multidimensional.py                          63     48    24%
sympy/core/numbers.py                                 2176   1002    54%
sympy/core/operations.py                               215     90    58%
sympy/core/power.py                                   1067    672    37%
