=================================================================== test session starts ====================================================================
collected 4 items

sympy/integrals/tests/test_intpoly.py F..F                                                                                                           [100%]/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if feasible is 1:  # it's prime and k == 2


===================================================================== warnings summary =====================================================================
sympy/core/basic.py:3
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/basic.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Mapping, defaultdict

sympy/plotting/plot.py:28
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/plotting/plot.py:28: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Callable

sympy/integrals/tests/test_intpoly.py::test_polytope_integrate
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/combinatorics/perm_groups.py:1298: DeprecationWarning: invalid escape sequence \i
    """Compute the derived subgroup.

sympy/integrals/tests/test_intpoly.py::test_polytope_integrate
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/combinatorics/perm_groups.py:1788: DeprecationWarning: invalid escape sequence \{
    """Test if a group is primitive.

sympy/integrals/tests/test_intpoly.py::test_polytope_integrate
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/combinatorics/perm_groups.py:3052: DeprecationWarning: invalid escape sequence \{
    """Return a strong generating set from the Schreier-Sims algorithm.

sympy/integrals/tests/test_intpoly.py::test_polytope_integrate
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/combinatorics/perm_groups.py:3348: DeprecationWarning: invalid escape sequence \O
    """Compute the degree of transitivity of the group.

sympy/integrals/tests/test_intpoly.py::test_polytope_integrate
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/combinatorics/util.py:119: DeprecationWarning: invalid escape sequence \i
    """

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                                                      DO *NOT* COMMIT!                                                                      

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
------------------------------------------------------------------------
conftest.py                                             26      6    77%
sympy/__init__.py                                       51      4    92%
sympy/abc.py                                            40      0   100%
sympy/assumptions/__init__.py                            3      0   100%
sympy/assumptions/ask.py                               271    109    60%
sympy/assumptions/ask_generated.py                       9      2    78%
sympy/assumptions/assume.py                             93     48    48%
sympy/assumptions/refine.py                            106     97     8%
sympy/calculus/__init__.py                               5      0   100%
sympy/calculus/euler.py                                 28     24    14%
sympy/calculus/finite_diff.py                           75     67    11%
sympy/calculus/singularities.py                         34     23    32%
sympy/calculus/util.py                                 515    457    11%
sympy/codegen/__init__.py                                1      0   100%
sympy/codegen/ast.py                                   117     74    37%
sympy/codegen/ffunctions.py                             36      9    75%
sympy/combinatorics/__init__.py                         10      0   100%
sympy/combinatorics/generators.py                      154    142     8%
sympy/combinatorics/graycode.py                         97     70    28%
sympy/combinatorics/group_constructs.py                 31     24    23%
sympy/combinatorics/named_groups.py                    111     99    11%
sympy/combinatorics/partitions.py                      235    192    18%
sympy/combinatorics/perm_groups.py                    1307   1170    10%
sympy/combinatorics/permutations.py                    753    555    26%
sympy/combinatorics/polyhedron.py                      104     17    84%
sympy/combinatorics/prufer.py                          146    114    22%
sympy/combinatorics/subsets.py                         153    106    31%
sympy/combinatorics/util.py                            154    139    10%
sympy/concrete/__init__.py                               2      0   100%
sympy/concrete/expr_with_intlimits.py                   61     51    16%
sympy/concrete/expr_with_limits.py                     219    179    18%
sympy/concrete/gosper.py                                82     73    11%
sympy/concrete/products.py                             146    119    18%
sympy/concrete/summations.py                           505    463     8%
sympy/conftest.py                                       52     27    48%
sympy/core/__init__.py                                  21      0   100%
sympy/core/add.py                                      634    333    47%
sympy/core/alphabets.py                                  2      0   100%
sympy/core/assumptions.py                              101      0   100%
sympy/core/basic.py                                    631    280    56%
sympy/core/cache.py                                     96     50    48%
sympy/core/compatibility.py                            292    157    46%
sympy/core/containers.py                               114     57    50%
sympy/core/core.py                                      39      5    87%
sympy/core/coreerrors.py                                 3      0   100%
sympy/core/decorators.py                                61     17    72%
sympy/core/evalf.py                                    864    687    20%
sympy/core/evaluate.py                                  13      6    54%
sympy/core/expr.py                                    1494   1060    29%
sympy/core/exprtools.py                                768    549    29%
sympy/core/facts.py                                    206     19    91%
sympy/core/function.py                                 873    495    43%
sympy/core/logic.py                                    179     55    69%
sympy/core/mod.py                                       95     86     9%
sympy/core/mul.py                                     1054    597    43%
sympy/core/multidimensional.py                          63     48    24%
sympy/core/numbers.py                                 2181   1117    49%
sympy/core/operations.py                               223    158    29%
sympy/core/power.py                                   1010    738    27%
sympy/core/relational.py                               256    146    43%
sympy/core/rules.py                                     15      4    73%
sympy/core/singleton.py                                 34      2    94%
sympy/core/symbol.py                                   240    104    57%
sympy/core/sympify.py                                  161     83    48%
sympy/deprecated/__init__.py                             1      0   100%
sympy/deprecated/class_registry.py                      17      5    71%
sympy/external/__init__.py                               1      0   100%
sympy/external/importtools.py                           54     32    41%
sympy/functions/__init__.py                             24      0   100%
sympy/functions/combinatorial/__init__.py                2      0   100%
sympy/functions/combinatorial/factorials.py            383    301    21%
sympy/functions/combinatorial/numbers.py               552    445    19%
sympy/functions/elementary/__init__.py                   6      0   100%
sympy/functions/elementary/complexes.py                619    481    22%
sympy/functions/elementary/exponential.py              544    412    24%
sympy/functions/elementary/hyperbolic.py               763    592    22%
sympy/functions/elementary/integers.py                 141    106    25%
sympy/functions/elementary/miscellaneous.py            208    122    41%
sympy/functions/elementary/piecewise.py                352    294    16%
sympy/functions/elementary/trigonometric.py           1512   1213    20%
sympy/functions/special/__init__.py                     10      0   100%
sympy/functions/special/bessel.py                      628    455    28%
sympy/functions/special/beta_functions.py               23     11    52%
sympy/functions/special/bsplines.py                     48     40    17%
sympy/functions/special/delta_functions.py             136    102    25%
sympy/functions/special/elliptic_integrals.py          182    146    20%
sympy/functions/special/error_functions.py             831    572    31%
sympy/functions/special/gamma_functions.py             409    338    17%
sympy/functions/special/hyper.py                       488    316    35%
sympy/functions/special/mathieu_functions.py            58     34    41%
sympy/functions/special/polynomials.py                 367    285    22%
sympy/functions/special/singularity_functions.py        63     46    27%
sympy/functions/special/spherical_harmonics.py          86     58    33%
sympy/functions/special/tensor_functions.py             99     60    39%
sympy/functions/special/zeta_functions.py              173    141    18%
sympy/geometry/__init__.py                               9      0   100%
sympy/geometry/curve.py                                 69     46    33%
sympy/geometry/ellipse.py                              366    282    23%
sympy/geometry/entity.py                               232    182    22%
sympy/geometry/exceptions.py                             3      0   100%
sympy/geometry/line.py                                 557    379    32%
sympy/geometry/parabola.py                              88     58    34%
sympy/geometry/plane.py                                275    238    13%
sympy/geometry/point.py                                335    164    51%
sympy/geometry/polygon.py                              636    430    32%
sympy/geometry/util.py                                 263    248     6%
sympy/integrals/__init__.py                              3      0   100%
sympy/integrals/integrals.py                           526    484     8%
sympy/integrals/intpoly.py                             313     68    78%
sympy/integrals/manualintegrate.py                     722    564    22%
sympy/integrals/meijerint.py                          1119   1049     6%
sympy/integrals/singularityfunctions.py                 20     15    25%
sympy/integrals/tests/__init__.py                        0      0   100%
sympy/integrals/transforms.py                          766    616    20%
sympy/integrals/trigonometry.py                         88     77    12%
sympy/interactive/__init__.py                            2      0   100%
sympy/interactive/printing.py                          192    180     6%
sympy/interactive/session.py                           175    161     8%
sympy/logic/__init__.py                                  2      0   100%
sympy/logic/boolalg.py                                 675    521    23%
sympy/logic/inference.py                                80     60    25%
sympy/matrices/__init__.py                               8      0   100%
sympy/matrices/common.py                               758    495    35%
sympy/matrices/dense.py                                397    290    27%
sympy/matrices/expressions/__init__.py                  15      0   100%
sympy/matrices/expressions/adjoint.py                   29     12    59%
sympy/matrices/expressions/blockmatrix.py              249    175    30%
sympy/matrices/expressions/determinant.py               32     19    41%
sympy/matrices/expressions/diagonal.py                  58     41    29%
sympy/matrices/expressions/dotproduct.py                28     20    29%
sympy/matrices/expressions/funcmatrix.py                22      8    64%
sympy/matrices/expressions/hadamard.py                  38     22    42%
sympy/matrices/expressions/inverse.py                   41     21    49%
sympy/matrices/expressions/matadd.py                    58     30    48%
sympy/matrices/expressions/matexpr.py                  326    165    49%
sympy/matrices/expressions/matmul.py                   162    124    23%
sympy/matrices/expressions/matpow.py                    54     37    31%
sympy/matrices/expressions/slice.py                     65     48    26%
sympy/matrices/expressions/trace.py                     34     21    38%
sympy/matrices/expressions/transpose.py                 44     22    50%
sympy/matrices/immutable.py                             83     43    48%
sympy/matrices/matrices.py                            1475   1146    22%
sympy/matrices/sparse.py                               571    490    14%
sympy/ntheory/__init__.py                                8      0   100%
sympy/ntheory/continued_fraction.py                     64     59     8%
sympy/ntheory/egyptian_fraction.py                      73     60    18%
sympy/ntheory/factor_.py                               673    361    46%
sympy/ntheory/generate.py                              302    193    36%
sympy/ntheory/multinomial.py                           113    105     7%
sympy/ntheory/partitions_.py                           114    103    10%
sympy/ntheory/primetest.py                             229    158    31%
sympy/ntheory/residue_ntheory.py                       648    611     6%
sympy/parsing/__init__.py                                0      0   100%
sympy/parsing/sympy_parser.py                          432    308    29%
sympy/parsing/sympy_tokenize.py                        250    102    59%
sympy/plotting/__init__.py                               5      0   100%
sympy/plotting/experimental_lambdify.py                242    199    18%
sympy/plotting/intervalmath/__init__.py                  2      0   100%
sympy/plotting/intervalmath/interval_arithmetic.py     288    255    11%
sympy/plotting/intervalmath/lib_interval.py            286    259     9%
sympy/plotting/plot.py                                 676    556    18%
sympy/plotting/plot_implicit.py                        173    152    12%
sympy/plotting/pygletplot/__init__.py                    9      5    44%
sympy/plotting/textplot.py                              53     48     9%
sympy/polys/__init__.py                                 52      0   100%
sympy/polys/compatibility.py                           952    453    52%
sympy/polys/constructor.py                             163    101    38%
sympy/polys/densearith.py                              570    496    13%
sympy/polys/densebasic.py                              570    394    31%
sympy/polys/densetools.py                              420    341    19%
sympy/polys/domains/__init__.py                         67      2    97%
sympy/polys/domains/algebraicfield.py                   74     40    46%
sympy/polys/domains/characteristiczero.py                8      1    88%
sympy/polys/domains/complexfield.py                     72     25    65%
sympy/polys/domains/compositedomain.py                  12      3    75%
sympy/polys/domains/domain.py                          322    177    45%
sympy/polys/domains/domainelement.py                     6      1    83%
sympy/polys/domains/expressiondomain.py                135     64    53%
sympy/polys/domains/field.py                            40     16    60%
sympy/polys/domains/finitefield.py                      63     32    49%
sympy/polys/domains/fractionfield.py                    82     43    48%
sympy/polys/domains/gmpyfinitefield.py                   9      1    89%
sympy/polys/domains/gmpyintegerring.py                  50     23    54%
sympy/polys/domains/gmpyrationalfield.py                50     21    58%
sympy/polys/domains/groundtypes.py                      32      4    88%
sympy/polys/domains/integerring.py                      24      6    75%
sympy/polys/domains/modularinteger.py                  135     87    36%
sympy/polys/domains/mpelements.py                      120     57    52%
sympy/polys/domains/polynomialring.py                   87     47    46%
sympy/polys/domains/pythonfinitefield.py                 9      1    89%
sympy/polys/domains/pythonintegerring.py                48     15    69%
sympy/polys/domains/pythonrational.py                  196     97    51%
sympy/polys/domains/pythonrationalfield.py              41     10    76%
sympy/polys/domains/rationalfield.py                    18      4    78%
sympy/polys/domains/realfield.py                        76     27    64%
sympy/polys/domains/ring.py                             52     29    44%
sympy/polys/domains/simpledomain.py                      8      1    88%
sympy/polys/euclidtools.py                             670    542    19%
sympy/polys/factortools.py                             684    637     7%
sympy/polys/fglmtools.py                                80     70    12%
sympy/polys/fields.py                                  406    321    21%
sympy/polys/galoistools.py                             715    631    12%
sympy/polys/groebnertools.py                           375    340     9%
sympy/polys/heuristicgcd.py                             65     59     9%
sympy/polys/monomials.py                               207    156    25%
sympy/polys/numberfields.py                            616    557    10%
sympy/polys/orderings.py                               127     61    52%
