Output:
============================= test session starts ==============================
collected 54 items

sklearn/preprocessing/tests/test_encoders.py ........F.................. [ 50%]
...........................                                              [100%]

=========================== short test summary info ============================
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_sparse
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_dense
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_deprecationwarnings
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_force_new_behaviour
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_categorical_features
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_handle_unknown
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_not_fitted
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_no_categorical_features
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_dtype[int32-int32]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_dtype[int32-float32]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_dtype[int32-float64]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_dtype[float32-int32]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_dtype[float32-float32]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_dtype[float32-float64]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_dtype[float64-int32]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_dtype[float64-float32]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_dtype[float64-float64]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_dtype_pandas[int32]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_dtype_pandas[float32]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_dtype_pandas[float64]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_set_params
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder[mixed]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder[numeric]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder[object]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_inverse
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_categories[mixed]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_categories[numeric]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_categories[object]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_categories[string]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_specified_categories[object]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_specified_categories[numeric]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_specified_categories[object-string-cat]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_unsorted_categories
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_specified_categories_mixed_columns
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_pandas
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_feature_names
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_feature_names_unicode
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_raise_missing[error-numeric]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_raise_missing[error-object]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_raise_missing[ignore-numeric]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_raise_missing[ignore-object]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_ordinal_encoder[mixed]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_ordinal_encoder[numeric]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_ordinal_encoder[object]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_ordinal_encoder_specified_categories[object]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_ordinal_encoder_specified_categories[numeric]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_ordinal_encoder_specified_categories[object-string-cat]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_ordinal_encoder_inverse
PASSED sklearn/preprocessing/tests/test_encoders.py::test_ordinal_encoder_raise_missing[numeric]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_ordinal_encoder_raise_missing[object]
PASSED sklearn/preprocessing/tests/test_encoders.py::test_encoder_dtypes
PASSED sklearn/preprocessing/tests/test_encoders.py::test_encoder_dtypes_pandas
PASSED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_warning
FAILED sklearn/preprocessing/tests/test_encoders.py::test_one_hot_encoder_handle_unknown_strings
=================== 1 failed, 53 passed, 1 warning in 0.35s ====================

>>>>> All Tests Passed
