Output:
============================= test session starts ==============================
collected 56 items

lib/matplotlib/tests/test_backend_bases.py .....F....................... [ 51%]
.....s.....................                                              [100%]

=========================== short test summary info ============================
PASSED lib/matplotlib/tests/test_backend_bases.py::test_uses_per_path
PASSED lib/matplotlib/tests/test_backend_bases.py::test_canvas_ctor
PASSED lib/matplotlib/tests/test_backend_bases.py::test_get_default_filename
PASSED lib/matplotlib/tests/test_backend_bases.py::test_canvas_change
PASSED lib/matplotlib/tests/test_backend_bases.py::test_non_gui_warning
PASSED lib/matplotlib/tests/test_backend_bases.py::test_location_event_position[42-24]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_location_event_position[None-42]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_location_event_position[None-None]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_location_event_position[200-100.01]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_location_event_position[205.75-2.0]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_pick
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_zoom
PASSED lib/matplotlib/tests/test_backend_bases.py::test_widgetlock_zoompan
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_colorbar[zoom-1-expected0-vertical-imshow]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_colorbar[zoom-1-expected0-vertical-contourf]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_colorbar[zoom-1-expected0-horizontal-imshow]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_colorbar[zoom-1-expected0-horizontal-contourf]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_colorbar[zoom-3-expected1-vertical-imshow]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_colorbar[zoom-3-expected1-vertical-contourf]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_colorbar[zoom-3-expected1-horizontal-imshow]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_colorbar[zoom-3-expected1-horizontal-contourf]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_colorbar[pan-1-expected2-vertical-imshow]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_colorbar[pan-1-expected2-vertical-contourf]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_colorbar[pan-1-expected2-horizontal-imshow]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_colorbar[pan-1-expected2-horizontal-contourf]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_colorbar[pan-3-expected3-vertical-imshow]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_colorbar[pan-3-expected3-vertical-contourf]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_colorbar[pan-3-expected3-horizontal-imshow]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_colorbar[pan-3-expected3-horizontal-contourf]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_toolbar_zoompan
PASSED lib/matplotlib/tests/test_backend_bases.py::test_draw[svg]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_draw[ps]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_draw[pdf]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_pan[None-mouseend0-expectedxlim0-expectedylim0]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_pan[None-mouseend1-expectedxlim1-expectedylim1]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_pan[None-mouseend2-expectedxlim2-expectedylim2]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_pan[None-mouseend3-expectedxlim3-expectedylim3]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_pan[None-mouseend4-expectedxlim4-expectedylim4]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_pan[None-mouseend5-expectedxlim5-expectedylim5]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_pan[None-mouseend6-expectedxlim6-expectedylim6]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_pan[None-mouseend7-expectedxlim7-expectedylim7]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_pan[shift-mouseend8-expectedxlim8-expectedylim8]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_pan[shift-mouseend9-expectedxlim9-expectedylim9]
PASSED lib/matplotlib/tests/test_backend_bases.py::test_interactive_pan[shift-mouseend10-expectedxlim10-expectedylim10]
