Output:
============================= test session starts ==============================
collected 107 items

astropy/io/fits/tests/test_checksum.py ......FF.FFF.F..F.FFF             [ 19%]
astropy/io/fits/tests/test_table.py FFF.FFFFFFEEEEEEEEEEEEEEEEEEEEEEEEEE [ 52%]
EEEEEEEEEEEEEEEEEEEEEEEEEEssEEEEEEEEEEEEEEEEEEEEFF.                      [100%]

=========================== short test summary info ============================
PASSED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_sample_file
PASSED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_image_create
PASSED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_scaled_data
PASSED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_scaled_data_auto_rescale
PASSED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_uint16_data
PASSED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_groups_hdu_data
PASSED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_ascii_table_data
PASSED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_open_with_no_keywords
PASSED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_writeto_convenience
PASSED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_hdu_writeto
PASSED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_datasum_only
PASSED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_ascii_table
PASSED astropy/io/fits/tests/test_table.py::test_regression_scalar_indexing
SKIPPED [1] astropy/io/fits/tests/test_table.py:2468: condition: not HAVE_OBJGRAPH
SKIPPED [1] astropy/io/fits/tests/test_table.py:2482: condition: not HAVE_OBJGRAPH
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_new_table_from_recarray
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_new_fitsrec
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_appending_a_column
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_adding_a_column
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_merge_tables
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_modify_column_attributes
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_mask_array
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_slice_a_row
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_fits_record_len
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_add_data_by_rows
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_assign_multiple_rows_to_table
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_verify_data_references
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_new_table_with_ndarray
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_new_table_with_fits_rec
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_bin_table_hdu_constructor
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_constructor_name_arg
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_constructor_ver_arg
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_unicode_colname
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_bin_table_with_logical_array
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_fits_rec_column_access
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_table_with_zero_width_column
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_string_column_padding
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_multi_dimensional_columns
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_bin_table_init_from_string_array_column
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_columns_with_truncating_tdim
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_string_array_round_trip
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_new_table_with_nd_column
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_mismatched_tform_and_tdim
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_tdim_of_size_one
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_slicing
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_array_slicing
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_array_broadcasting
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_array_slicing_readonly
ERROR astropy/io/fits/tests/test_table.py::TestTableFunctions::test_dump_load_round_trip
