============================= test session starts ==============================
collected 43 items

sympy/utilities/tests/test_iterables.py ................................ [ 74%]
....F......                                                              [100%]

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_sympy__sympy__1.6/lib/python3.9/site-packages/_pytest/config/__init__.py:1439
  /home/yuntong/miniconda3/envs/setup_sympy__sympy__1.6/lib/python3.9/site-packages/_pytest/config/__init__.py:1439: PytestConfigWarning: Unknown config option: doctestplus
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
------------------------------------------------------------------------
conftest.py                                             43     11    74%
sympy/__init__.py                                       51      4    92%
sympy/algebras/__init__.py                               2      0   100%
sympy/algebras/quaternion.py                           214    157    27%
sympy/assumptions/__init__.py                            4      0   100%
sympy/assumptions/ask.py                               266    114    57%
sympy/assumptions/ask_generated.py                      13      3    77%
sympy/assumptions/assume.py                             99     52    47%
sympy/assumptions/cnf.py                               251    180    28%
sympy/assumptions/refine.py                            155    140    10%
sympy/calculus/__init__.py                               5      0   100%
sympy/calculus/euler.py                                 28     24    14%
sympy/calculus/finite_diff.py                           90     78    13%
sympy/calculus/singularities.py                         35     24    31%
sympy/calculus/util.py                                 624    555    11%
sympy/codegen/__init__.py                                2      0   100%
sympy/codegen/ast.py                                   519    239    54%
sympy/codegen/fnodes.py                                187     50    73%
sympy/combinatorics/__init__.py                         12      0   100%
sympy/combinatorics/free_groups.py                     506    399    21%
sympy/combinatorics/generators.py                      153    142     7%
sympy/combinatorics/graycode.py                         96     70    27%
sympy/combinatorics/group_constructs.py                 30     24    20%
sympy/combinatorics/named_groups.py                    110     99    10%
sympy/combinatorics/partitions.py                      245    174    29%
sympy/combinatorics/pc_groups.py                       217    193    11%
sympy/combinatorics/perm_groups.py                    2001   1828     9%
sympy/combinatorics/permutations.py                    793    545    31%
sympy/combinatorics/polyhedron.py                      113     65    42%
sympy/combinatorics/prufer.py                          146    114    22%
sympy/combinatorics/subsets.py                         152    106    30%
sympy/combinatorics/tensor_can.py                      406    382     6%
sympy/combinatorics/util.py                            152    138     9%
sympy/concrete/__init__.py                               3      0   100%
sympy/concrete/expr_with_intlimits.py                   76     63    17%
sympy/concrete/expr_with_limits.py                     264    171    35%
sympy/concrete/gosper.py                                82     73    11%
sympy/concrete/products.py                             198    166    16%
sympy/concrete/summations.py                           665    613     8%
sympy/conftest.py                                       52     27    48%
sympy/core/__init__.py                                  23      0   100%
sympy/core/add.py                                      678    552    19%
sympy/core/alphabets.py                                  2      0   100%
sympy/core/assumptions.py                               97      0   100%
sympy/core/basic.py                                    662    418    37%
sympy/core/cache.py                                     97     51    47%
sympy/core/compatibility.py                            299    179    40%
sympy/core/containers.py                               167     98    41%
sympy/core/core.py                                      40      7    82%
sympy/core/coreerrors.py                                 3      0   100%
sympy/core/decorators.py                                94     26    72%
sympy/core/evalf.py                                    886    776    12%
sympy/core/expr.py                                    1671   1254    25%
sympy/core/exprtools.py                                788    711    10%
sympy/core/facts.py                                    204     17    92%
sympy/core/function.py                                1158    925    20%
sympy/core/logic.py                                    199     82    59%
sympy/core/mod.py                                      153    143     7%
sympy/core/mul.py                                     1135    914    19%
sympy/core/multidimensional.py                          62     48    23%
sympy/core/numbers.py                                 2119   1252    41%
