============================= test session starts ==============================
collected 11 items

tests/reporters/unittest_reporting.py ....F......                        [100%]

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/pytest_cov/plugin.py:256
  /home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/pytest_cov/plugin.py:256: PytestDeprecationWarning: The hookimpl CovPlugin.pytest_configure_node uses old-style configuration options (marks or attributes).
  Please use the pytest.hookimpl(optionalhook=True) decorator instead
   to configure the hooks.
   See https://docs.pytest.org/en/latest/deprecations.html#configuring-hook-specs-impls-using-markers
    def pytest_configure_node(self, node):

../../../../../../../home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/pytest_cov/plugin.py:265
  /home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/pytest_cov/plugin.py:265: PytestDeprecationWarning: The hookimpl CovPlugin.pytest_testnodedown uses old-style configuration options (marks or attributes).
  Please use the pytest.hookimpl(optionalhook=True) decorator instead
   to configure the hooks.
   See https://docs.pytest.org/en/latest/deprecations.html#configuring-hook-specs-impls-using-markers
    def pytest_testnodedown(self, node, error):

tests/reporters/unittest_reporting.py::test_template_option_with_header
  /media/media0/yuntong/SWE-bench/testbed/pylint-dev__pylint/setup_pylint-dev__pylint__2.15/pylint/reporters/text.py:181: UserWarning: Don't recognize the argument '{ "Category"' in the --msg-template. Are you sure it is supported on the current version of pylint?
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                         Stmts   Miss  Cover
--------------------------------------------------------------------------------
pylint/__init__.py                                              35     21    40%
pylint/__pkginfo__.py                                           23     11    52%
pylint/checkers/__init__.py                                     34      3    91%
pylint/checkers/async.py                                        45     24    47%
pylint/checkers/base/__init__.py                                17      0   100%
pylint/checkers/base/basic_checker.py                          415    291    30%
pylint/checkers/base/basic_error_checker.py                    223    158    29%
pylint/checkers/base/comparison_checker.py                     142    119    16%
pylint/checkers/base/docstring_checker.py                       89     42    53%
pylint/checkers/base/name_checker/__init__.py                    3      0   100%
pylint/checkers/base/name_checker/checker.py                   261    140    46%
pylint/checkers/base/name_checker/naming_style.py               64      0   100%
pylint/checkers/base/pass_checker.py                             9      2    78%
pylint/checkers/base_checker.py                                134     52    61%
pylint/checkers/classes/__init__.py                              7      0   100%
pylint/checkers/classes/class_checker.py                       933    817    12%
pylint/checkers/classes/special_methods_checker.py             179    129    28%
pylint/checkers/deprecated.py                                   90     56    38%
pylint/checkers/design_analysis.py                             177    113    36%
pylint/checkers/dunder_methods.py                               33     11    67%
pylint/checkers/ellipsis_checker.py                             15      1    93%
pylint/checkers/exceptions.py                                  220    162    26%
pylint/checkers/format.py                                      292    142    51%
pylint/checkers/imports.py                                     435    299    31%
pylint/checkers/lambda_expressions.py                           27     10    63%
pylint/checkers/logging.py                                     151    106    30%
pylint/checkers/mapreduce_checker.py                            11      1    91%
pylint/checkers/method_args.py                                  21      7    67%
pylint/checkers/misc.py                                         62     16    74%
pylint/checkers/modified_iterating_checker.py                   91     64    30%
pylint/checkers/newstyle.py                                     52     34    35%
pylint/checkers/non_ascii_names.py                              73     36    51%
pylint/checkers/raw_metrics.py                                  61      4    93%
pylint/checkers/refactoring/__init__.py                         13      0   100%
pylint/checkers/refactoring/implicit_booleaness_checker.py      79     59    25%
pylint/checkers/refactoring/not_checker.py                      36     24    33%
pylint/checkers/refactoring/recommendation_checker.py          190    156    18%
pylint/checkers/refactoring/refactoring_checker.py             918    730    20%
pylint/checkers/similar.py                                     374    187    50%
pylint/checkers/spelling.py                                    193    119    38%
pylint/checkers/stdlib.py                                      253    174    31%
pylint/checkers/strings.py                                     405    283    30%
pylint/checkers/threading_checker.py                            22      9    59%
pylint/checkers/typecheck.py                                   966    806    17%
pylint/checkers/unicode.py                                     159     62    61%
pylint/checkers/unsupported_version.py                          32     12    62%
pylint/checkers/utils.py                                       901    707    22%
pylint/checkers/variables.py                                  1209    978    19%
pylint/config/__init__.py                                       21      6    71%
pylint/config/_pylint_config/__init__.py                         3      0   100%
pylint/config/_pylint_config/generate_command.py                29     20    31%
pylint/config/_pylint_config/help_message.py                    24     18    25%
pylint/config/_pylint_config/main.py                            10      4    60%
pylint/config/_pylint_config/setup.py                           16      6    62%
pylint/config/_pylint_config/utils.py                           62     40    35%
pylint/config/argument.py                                      124     28    77%
pylint/config/arguments_manager.py                             172     71    59%
pylint/config/arguments_provider.py                             33      8    76%
pylint/config/callback_actions.py                              124     57    54%
pylint/config/config_file_parser.py                             78     60    23%
pylint/config/config_initialization.py                          56     47    16%
pylint/config/deprecation_actions.py                            25      7    72%
pylint/config/environment_variable.py                            5      0   100%
pylint/config/exceptions.py                                      7      2    71%
pylint/config/find_default_config_files.py                      83     53    36%
pylint/config/help_formatter.py                                 19     11    42%
pylint/config/utils.py                                         104     59    43%
pylint/constants.py                                             57     11    81%
pylint/exceptions.py                                            13      2    85%
pylint/extensions/__init__.py                                    6      1    83%
pylint/graph.py                                                112     88    21%
pylint/interfaces.py                                            41      5    88%
pylint/lint/__init__.py                                         12      1    92%
pylint/lint/base_options.py                                     12      1    92%
pylint/lint/caching.py                                          34     17    50%
pylint/lint/expand_modules.py                                   78     66    15%
pylint/lint/message_state_handler.py                           203    110    46%
pylint/lint/parallel.py                                         70     49    30%
pylint/lint/pylinter.py                                        526    218    59%
pylint/lint/report_functions.py                                 44     22    50%
pylint/lint/run.py                                             129     78    40%
pylint/lint/utils.py                                            50     35    30%
pylint/message/__init__.py                                       6      0   100%
pylint/message/_deleted_message_ids.py                          38     12    68%
pylint/message/message.py                                       45      4    91%
pylint/message/message_definition.py                            71     32    55%
pylint/message/message_definition_store.py                      60     30    50%
pylint/message/message_id_store.py                              92     27    71%
pylint/reporters/__init__.py                                    12      0   100%
pylint/reporters/base_reporter.py                               38      4    89%
pylint/reporters/collecting_reporter.py                         12      4    67%
pylint/reporters/json_reporter.py                               34      2    94%
pylint/reporters/multi_reporter.py                              56      1    98%
pylint/reporters/reports_handler_mix_in.py                      40      6    85%
pylint/reporters/text.py                                       132     51    61%
pylint/reporters/ureports/__init__.py                            2      0   100%
pylint/reporters/ureports/base_writer.py                        45      0   100%
pylint/reporters/ureports/nodes.py                              75      4    95%
pylint/reporters/ureports/text_writer.py                        62      6    90%
pylint/testutils/__init__.py                                    14      0   100%
pylint/testutils/checker_test_case.py                           49     29    41%
pylint/testutils/constants.py                                   11      0   100%
pylint/testutils/decorator.py                                   15      9    40%
pylint/testutils/functional/__init__.py                          4      0   100%
pylint/testutils/functional/find_functional_tests.py            36     26    28%
pylint/testutils/functional/lint_module_output_update.py        26     11    58%
pylint/testutils/functional/test_file.py                        57     25    56%
pylint/testutils/get_test_info.py                               25     20    20%
pylint/testutils/global_test_linter.py                          11      0   100%
pylint/testutils/lint_module_test.py                           195    153    22%
pylint/testutils/output_line.py                                 70     30    57%
pylint/testutils/reporter_for_tests.py                          45     19    58%
pylint/testutils/tokenize_str.py                                 6      1    83%
pylint/testutils/unittest_linter.py                             43     28    35%
pylint/testutils/utils.py                                       59     42    29%
pylint/typing.py                                                50      1    98%
pylint/utils/__init__.py                                         7      0   100%
pylint/utils/ast_walker.py                                      64      7    89%
pylint/utils/docs.py                                            54     43    20%
pylint/utils/file_state.py                                     109     70    36%
pylint/utils/linterstats.py                                    168     63    62%
pylint/utils/pragma_parser.py                                   55     37    33%
pylint/utils/utils.py                                          176     88    50%
--------------------------------------------------------------------------------
TOTAL                                                        14725   9263    37%

=========================== short test summary info ============================
PASSED tests/reporters/unittest_reporting.py::test_template_option
PASSED tests/reporters/unittest_reporting.py::test_template_option_default
PASSED tests/reporters/unittest_reporting.py::test_template_option_end_line
PASSED tests/reporters/unittest_reporting.py::test_template_option_non_existing
PASSED tests/reporters/unittest_reporting.py::test_deprecation_set_output
PASSED tests/reporters/unittest_reporting.py::test_parseable_output_deprecated
PASSED tests/reporters/unittest_reporting.py::test_parseable_output_regression
PASSED tests/reporters/unittest_reporting.py::test_multi_format_output
PASSED tests/reporters/unittest_reporting.py::test_multi_reporter_independant_messages
PASSED tests/reporters/unittest_reporting.py::test_display_results_is_renamed
FAILED tests/reporters/unittest_reporting.py::test_template_option_with_header
=================== 1 failed, 10 passed, 3 warnings in 0.93s ===================
