============================= test session starts ==============================
collected 6 items

sympy/vector/tests/test_printing.py .x..F.                               [100%]

                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                       Stmts   Miss  Cover
------------------------------------------------------------------------------
conftest.py                                                   42     10    76%
sympy/__init__.py                                             51      4    92%
sympy/abc.py                                                  37      0   100%
sympy/algebras/__init__.py                                     2      0   100%
sympy/algebras/quaternion.py                                 254    181    29%
sympy/assumptions/__init__.py                                  5      0   100%
sympy/assumptions/ask.py                                     311    185    41%
sympy/assumptions/ask_generated.py                             9      2    78%
sympy/assumptions/assume.py                                  178    117    34%
sympy/assumptions/cnf.py                                     270    197    27%
sympy/assumptions/refine.py                                  164    148    10%
sympy/assumptions/relation/__init__.py                         2      0   100%
sympy/assumptions/relation/binrel.py                          95     65    32%
sympy/assumptions/wrapper.py                                  39     19    51%
sympy/calculus/__init__.py                                     6      0   100%
sympy/calculus/accumulationbounds.py                         364    301    17%
sympy/calculus/euler.py                                       34     26    24%
sympy/calculus/finite_diff.py                                 82     72    12%
sympy/calculus/singularities.py                               51     37    27%
sympy/calculus/util.py                                       272    244    10%
sympy/combinatorics/__init__.py                               13      0   100%
sympy/combinatorics/free_groups.py                           501    397    21%
sympy/combinatorics/generators.py                            152    142     7%
sympy/combinatorics/graycode.py                               95     70    26%
sympy/combinatorics/group_constructs.py                       29     24    17%
sympy/combinatorics/named_groups.py                          109     99     9%
sympy/combinatorics/partitions.py                            246    201    18%
sympy/combinatorics/pc_groups.py                             219    195    11%
sympy/combinatorics/perm_groups.py                          2071   1882     9%
sympy/combinatorics/permutations.py                          791    601    24%
sympy/combinatorics/polyhedron.py                            112     65    42%
sympy/combinatorics/prufer.py                                150    116    23%
sympy/combinatorics/subsets.py                               154    109    29%
sympy/combinatorics/tensor_can.py                            405    382     6%
sympy/combinatorics/util.py                                  151    138     9%
sympy/concrete/__init__.py                                     3      0   100%
sympy/concrete/expr_with_intlimits.py                         75     63    16%
sympy/concrete/expr_with_limits.py                           290    186    36%
sympy/concrete/gosper.py                                      81     75     7%
sympy/concrete/products.py                                   213    174    18%
sympy/concrete/summations.py                                 807    741     8%
sympy/conftest.py                                             50     24    52%
sympy/core/__init__.py                                        27      0   100%
sympy/core/_print_helpers.py                                  14      4    71%
sympy/core/add.py                                            730    434    41%
sympy/core/alphabets.py                                        1      0   100%
sympy/core/assumptions.py                                    147     45    69%
sympy/core/basic.py                                          705    274    61%
sympy/core/cache.py                                           74     35    53%
sympy/core/containers.py                                     178     81    54%
sympy/core/core.py                                            39      2    95%
sympy/core/coreerrors.py                                       2      0   100%
sympy/core/decorators.py                                      70     11    84%
sympy/core/evalf.py                                         1008    810    20%
sympy/core/expr.py                                          1691   1147    32%
sympy/core/exprtools.py                                      788    668    15%
sympy/core/facts.py                                          203     17    92%
sympy/core/function.py                                      1189    740    38%
sympy/core/kind.py                                           120     68    43%
sympy/core/logic.py                                          198     72    64%
sympy/core/mod.py                                            159    144     9%
sympy/core/mul.py                                           1279    724    43%
