[psf__requests__0.14] [psf__requests-863] Task Metadata:
	- Instance ID: psf__requests-863
	- Testbed: psf__requests__0.14
	- Evaluation Model: gpt-4-0125-preview
	- Python version: Python 3.9.19
 
[psf__requests__0.14] [psf__requests-863] Command: git -c advice.detachedHead=false checkout a0df2cbb10419037d11d04352b3175405ab52941 
[psf__requests__0.14] [psf__requests-863] Subprocess args: {"cwd": "/opt/psf__requests", "check": true, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[psf__requests__0.14] [psf__requests-863] Std. Output:
HEAD is now at a0df2cbb Merge pull request #853 from plaes/docs-license-missing-ref
 
[psf__requests__0.14] [psf__requests-863] Return Code: 0 
[psf__requests__0.14] [psf__requests-863] Command: git apply -v /opt/temp_psf__requests-863_pred_try.patch 
[psf__requests__0.14] [psf__requests-863] Subprocess args: {"cwd": "/opt/psf__requests", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[psf__requests__0.14] [psf__requests-863] Std. Output:
Checking patch requests/models.py...
Applied patch requests/models.py cleanly.
 
[psf__requests__0.14] [psf__requests-863] Return Code: 0 
[psf__requests__0.14] [psf__requests-863] Apply patch successful (pred_try) 
>>>>> Applied Patch (pred_try)
[psf__requests__0.14] [psf__requests-863] Command: git apply -v -R /opt/temp_psf__requests-863_pred_try.patch 
[psf__requests__0.14] [psf__requests-863] Subprocess args: {"cwd": "/opt/psf__requests", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[psf__requests__0.14] [psf__requests-863] Std. Output:
Checking patch requests/models.py...
Applied patch requests/models.py cleanly.
 
[psf__requests__0.14] [psf__requests-863] Return Code: 0 
[psf__requests__0.14] [psf__requests-863] Revert patch successful (pred_try) 
>>>>> Applied Patch (pred_try)
[psf__requests__0.14] [psf__requests-863] Command: git apply -v /opt/temp_psf__requests-863_pred.patch 
[psf__requests__0.14] [psf__requests-863] Subprocess args: {"cwd": "/opt/psf__requests", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[psf__requests__0.14] [psf__requests-863] Std. Output:
Checking patch requests/models.py...
Applied patch requests/models.py cleanly.
 
[psf__requests__0.14] [psf__requests-863] Return Code: 0 
[psf__requests__0.14] [psf__requests-863] Apply patch successful (pred) 
>>>>> Applied Patch (pred)
[psf__requests__0.14] [psf__requests-863] Command: git restore tests/test_requests.py 
[psf__requests__0.14] [psf__requests-863] Subprocess args: {"cwd": "/opt/psf__requests", "check": true, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[psf__requests__0.14] [psf__requests-863] Std. Output:
 
[psf__requests__0.14] [psf__requests-863] Return Code: 0 
[psf__requests__0.14] [psf__requests-863] Command: git apply -v /opt/temp_psf__requests-863_test.patch 
[psf__requests__0.14] [psf__requests-863] Subprocess args: {"cwd": "/opt/psf__requests", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[psf__requests__0.14] [psf__requests-863] Std. Output:
Checking patch tests/test_requests.py...
Applied patch tests/test_requests.py cleanly.
 
[psf__requests__0.14] [psf__requests-863] Return Code: 0 
[psf__requests__0.14] [psf__requests-863] Apply patch successful (test) 
>>>>> Applied Patch (test)
Test Script:  pytest --no-header -rA --tb=no -p no:cacheprovider tests/test_requests.py;
[psf__requests__0.14] [psf__requests-863] Command: pytest --no-header -rA --tb=no -p no:cacheprovider tests/test_requests.py 
[psf__requests__0.14] [psf__requests-863] Subprocess args: {"cwd": "/opt/psf__requests", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2, "timeout": 1800} 
[psf__requests__0.14] [psf__requests-863] Std. Output:
============================= test session starts ==============================
collected 76 items

tests/test_requests.py ..FF..............F.............................. [ 64%]
.......FF.....F.F..........                                              [100%]

=============================== warnings summary ===============================
../pyenv/versions/3.9.19/lib/python3.9/site-packages/requests/packages/urllib3/_collections.py:7
  /opt/pyenv/versions/3.9.19/lib/python3.9/site-packages/requests/packages/urllib3/_collections.py:7: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import MutableMapping

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
PASSED tests/test_requests.py::RequestsTestSuite::test_BASICAUTH_HTTP_200_OK_GET
PASSED tests/test_requests.py::RequestsTestSuite::test_BASICAUTH_TUPLE_HTTP_200_OK_GET
PASSED tests/test_requests.py::RequestsTestSuite::test_GET_no_redirect
PASSED tests/test_requests.py::RequestsTestSuite::test_HEAD_no_redirect
PASSED tests/test_requests.py::RequestsTestSuite::test_HTTP_200_OK_GET
PASSED tests/test_requests.py::RequestsTestSuite::test_HTTP_200_OK_GET_WITH_MIXED_PARAMS
PASSED tests/test_requests.py::RequestsTestSuite::test_HTTP_200_OK_GET_WITH_PARAMS
PASSED tests/test_requests.py::RequestsTestSuite::test_HTTP_200_OK_HEAD
PASSED tests/test_requests.py::RequestsTestSuite::test_HTTP_200_OK_PUT
PASSED tests/test_requests.py::RequestsTestSuite::test_HTTP_302_ALLOW_REDIRECT_GET
PASSED tests/test_requests.py::RequestsTestSuite::test_HTTP_302_GET
PASSED tests/test_requests.py::RequestsTestSuite::test_POSTBIN_GET_POST_FILES
PASSED tests/test_requests.py::RequestsTestSuite::test_POSTBIN_GET_POST_FILES_STRINGS
PASSED tests/test_requests.py::RequestsTestSuite::test_POSTBIN_GET_POST_FILES_WITH_HEADERS
PASSED tests/test_requests.py::RequestsTestSuite::test_POSTBIN_GET_POST_FILES_WITH_PARAMS
PASSED tests/test_requests.py::RequestsTestSuite::test_accept_objects_with_string_representations_as_urls
PASSED tests/test_requests.py::RequestsTestSuite::test_bytes_files
PASSED tests/test_requests.py::RequestsTestSuite::test_cached_response
PASSED tests/test_requests.py::RequestsTestSuite::test_can_have_none_in_header_values
PASSED tests/test_requests.py::RequestsTestSuite::test_connection_error
PASSED tests/test_requests.py::RequestsTestSuite::test_connection_error_with_safe_mode
PASSED tests/test_requests.py::RequestsTestSuite::test_connection_keepalive_and_close
PASSED tests/test_requests.py::RequestsTestSuite::test_danger_mode_redirects
PASSED tests/test_requests.py::RequestsTestSuite::test_decompress_gzip
PASSED tests/test_requests.py::RequestsTestSuite::test_default_status_raising
PASSED tests/test_requests.py::RequestsTestSuite::test_empty_response
PASSED tests/test_requests.py::RequestsTestSuite::test_entry_points
PASSED tests/test_requests.py::RequestsTestSuite::test_file_post_data
PASSED tests/test_requests.py::RequestsTestSuite::test_head_content
PASSED tests/test_requests.py::RequestsTestSuite::test_httpauth_recursion
PASSED tests/test_requests.py::RequestsTestSuite::test_invalid_url
PASSED tests/test_requests.py::RequestsTestSuite::test_invalid_urls_throw_requests_exception
PASSED tests/test_requests.py::RequestsTestSuite::test_iter_lines
PASSED tests/test_requests.py::RequestsTestSuite::test_max_redirects
PASSED tests/test_requests.py::RequestsTestSuite::test_multiple_hooks
PASSED tests/test_requests.py::RequestsTestSuite::test_none_vals_in_data_are_deleted
PASSED tests/test_requests.py::RequestsTestSuite::test_nonurlencoded_post_data
PASSED tests/test_requests.py::RequestsTestSuite::test_nonurlencoded_postdata
PASSED tests/test_requests.py::RequestsTestSuite::test_nonzero_evaluation
PASSED tests/test_requests.py::RequestsTestSuite::test_params_accepts_kv_list
PASSED tests/test_requests.py::RequestsTestSuite::test_params_are_added_before_fragment
PASSED tests/test_requests.py::RequestsTestSuite::test_path_is_not_double_encoded
PASSED tests/test_requests.py::RequestsTestSuite::test_permissive_iter_content
