Output:
=================================================================== test session starts ====================================================================
collected 185 items

tests/test_requests.py .......EEE......EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE....EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE.EEEEEE..........E.F.EE.EEE.EE.EEEEEE.EE [ 67%]
EE.EEEEExEE.........................EEEEE..E.E...........EE.                                                                                         [100%]

===================================================================== warnings summary =====================================================================
requests/packages/urllib3/_collections.py:2
requests/packages/urllib3/_collections.py:2
  /media/media0/yuntong/SWE-bench/testbed/psf__requests/setup_psf__requests__2.10/requests/packages/urllib3/_collections.py:2: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Mapping, MutableMapping

requests/models.py:796
  /media/media0/yuntong/SWE-bench/testbed/psf__requests/setup_psf__requests__2.10/requests/models.py:796: DeprecationWarning: invalid escape sequence \*
    """Returns the json-encoded content of a response, if any.

tests/test_requests.py::TestRequests::test_invalid_url[InvalidSchema-localhost:3128]
  /media/media0/yuntong/SWE-bench/testbed/psf__requests/setup_psf__requests__2.10/requests/models.py:170: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    if isinstance(hook, collections.Callable):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================================================= short test summary info ==================================================================
PASSED tests/test_requests.py::TestRequests::test_entry_points
PASSED tests/test_requests.py::TestRequests::test_invalid_url[MissingSchema-hiwpefhipowhefopw]
PASSED tests/test_requests.py::TestRequests::test_invalid_url[InvalidSchema-localhost:3128]
PASSED tests/test_requests.py::TestRequests::test_invalid_url[InvalidSchema-localhost.localdomain:3128/]
PASSED tests/test_requests.py::TestRequests::test_invalid_url[InvalidSchema-10.122.1.1:3128/]
PASSED tests/test_requests.py::TestRequests::test_invalid_url[InvalidURL-http://]
PASSED tests/test_requests.py::TestRequests::test_basic_building
PASSED tests/test_requests.py::TestRequests::test_path_is_not_double_encoded
PASSED tests/test_requests.py::TestRequests::test_params_are_added_before_fragment[http://example.com/path#fragment-http://example.com/path?a=b#fragment]
