Output:
============================= test session starts ==============================
collected 55 items

sklearn/decomposition/tests/test_kernel_pca.py .............             [ 23%]
sklearn/decomposition/tests/test_pca.py ................................ [ 81%]
..........                                                               [100%]

=========================== short test summary info ============================
PASSED sklearn/decomposition/tests/test_kernel_pca.py::test_kernel_pca
PASSED sklearn/decomposition/tests/test_kernel_pca.py::test_kernel_pca_invalid_parameters
PASSED sklearn/decomposition/tests/test_kernel_pca.py::test_kernel_pca_consistent_transform
PASSED sklearn/decomposition/tests/test_kernel_pca.py::test_kernel_pca_deterministic_output
PASSED sklearn/decomposition/tests/test_kernel_pca.py::test_kernel_pca_sparse
PASSED sklearn/decomposition/tests/test_kernel_pca.py::test_kernel_pca_linear_kernel
PASSED sklearn/decomposition/tests/test_kernel_pca.py::test_kernel_pca_n_components
PASSED sklearn/decomposition/tests/test_kernel_pca.py::test_remove_zero_eig
PASSED sklearn/decomposition/tests/test_kernel_pca.py::test_kernel_pca_precomputed
PASSED sklearn/decomposition/tests/test_kernel_pca.py::test_kernel_pca_invalid_kernel
PASSED sklearn/decomposition/tests/test_kernel_pca.py::test_gridsearch_pipeline
PASSED sklearn/decomposition/tests/test_kernel_pca.py::test_gridsearch_pipeline_precomputed
PASSED sklearn/decomposition/tests/test_kernel_pca.py::test_nested_circles
PASSED sklearn/decomposition/tests/test_pca.py::test_pca
PASSED sklearn/decomposition/tests/test_pca.py::test_pca_arpack_solver
PASSED sklearn/decomposition/tests/test_pca.py::test_pca_randomized_solver
PASSED sklearn/decomposition/tests/test_pca.py::test_no_empty_slice_warning
PASSED sklearn/decomposition/tests/test_pca.py::test_whitening
PASSED sklearn/decomposition/tests/test_pca.py::test_explained_variance
PASSED sklearn/decomposition/tests/test_pca.py::test_singular_values
PASSED sklearn/decomposition/tests/test_pca.py::test_pca_check_projection
PASSED sklearn/decomposition/tests/test_pca.py::test_pca_inverse
PASSED sklearn/decomposition/tests/test_pca.py::test_pca_validation[full]
PASSED sklearn/decomposition/tests/test_pca.py::test_pca_validation[arpack]
PASSED sklearn/decomposition/tests/test_pca.py::test_pca_validation[randomized]
PASSED sklearn/decomposition/tests/test_pca.py::test_pca_validation[auto]
PASSED sklearn/decomposition/tests/test_pca.py::test_n_components_none[full]
PASSED sklearn/decomposition/tests/test_pca.py::test_n_components_none[arpack]
PASSED sklearn/decomposition/tests/test_pca.py::test_n_components_none[randomized]
PASSED sklearn/decomposition/tests/test_pca.py::test_n_components_none[auto]
PASSED sklearn/decomposition/tests/test_pca.py::test_randomized_pca_check_projection
PASSED sklearn/decomposition/tests/test_pca.py::test_randomized_pca_check_list
PASSED sklearn/decomposition/tests/test_pca.py::test_randomized_pca_inverse
PASSED sklearn/decomposition/tests/test_pca.py::test_n_components_mle
PASSED sklearn/decomposition/tests/test_pca.py::test_pca_dim
PASSED sklearn/decomposition/tests/test_pca.py::test_infer_dim_1
PASSED sklearn/decomposition/tests/test_pca.py::test_infer_dim_2
PASSED sklearn/decomposition/tests/test_pca.py::test_infer_dim_3
PASSED sklearn/decomposition/tests/test_pca.py::test_infer_dim_by_explained_variance
PASSED sklearn/decomposition/tests/test_pca.py::test_pca_score
PASSED sklearn/decomposition/tests/test_pca.py::test_pca_score2
PASSED sklearn/decomposition/tests/test_pca.py::test_pca_score3
PASSED sklearn/decomposition/tests/test_pca.py::test_pca_score_with_different_solvers
PASSED sklearn/decomposition/tests/test_pca.py::test_pca_zero_noise_variance_edge_cases
PASSED sklearn/decomposition/tests/test_pca.py::test_svd_solver_auto
PASSED sklearn/decomposition/tests/test_pca.py::test_pca_sparse_input[full]
PASSED sklearn/decomposition/tests/test_pca.py::test_pca_sparse_input[arpack]
PASSED sklearn/decomposition/tests/test_pca.py::test_pca_sparse_input[randomized]
PASSED sklearn/decomposition/tests/test_pca.py::test_pca_sparse_input[auto]
PASSED sklearn/decomposition/tests/test_pca.py::test_pca_bad_solver
PASSED sklearn/decomposition/tests/test_pca.py::test_pca_dtype_preservation[full]
PASSED sklearn/decomposition/tests/test_pca.py::test_pca_dtype_preservation[arpack]
PASSED sklearn/decomposition/tests/test_pca.py::test_pca_dtype_preservation[randomized]
PASSED sklearn/decomposition/tests/test_pca.py::test_pca_dtype_preservation[auto]
PASSED sklearn/decomposition/tests/test_pca.py::test_pca_deterministic_output
============================== 55 passed in 0.70s ==============================

>>>>> All Tests Passed
