Output:
============================= test session starts ==============================
collected 86 items

sklearn/svm/tests/test_svm.py .......................................... [ 48%]
............................................                             [100%]

=========================== short test summary info ============================
PASSED sklearn/svm/tests/test_svm.py::test_libsvm_parameters
PASSED sklearn/svm/tests/test_svm.py::test_libsvm_iris
PASSED sklearn/svm/tests/test_svm.py::test_precomputed
PASSED sklearn/svm/tests/test_svm.py::test_svr
PASSED sklearn/svm/tests/test_svm.py::test_linearsvr
PASSED sklearn/svm/tests/test_svm.py::test_linearsvr_fit_sampleweight
PASSED sklearn/svm/tests/test_svm.py::test_svr_errors
PASSED sklearn/svm/tests/test_svm.py::test_oneclass
PASSED sklearn/svm/tests/test_svm.py::test_oneclass_decision_function
PASSED sklearn/svm/tests/test_svm.py::test_oneclass_score_samples
PASSED sklearn/svm/tests/test_svm.py::test_tweak_params
PASSED sklearn/svm/tests/test_svm.py::test_probability
PASSED sklearn/svm/tests/test_svm.py::test_decision_function
PASSED sklearn/svm/tests/test_svm.py::test_decision_function_shape
PASSED sklearn/svm/tests/test_svm.py::test_svr_predict
PASSED sklearn/svm/tests/test_svm.py::test_weight
PASSED sklearn/svm/tests/test_svm.py::test_svm_classifier_sided_sample_weight[estimator0]
PASSED sklearn/svm/tests/test_svm.py::test_svm_classifier_sided_sample_weight[estimator1]
PASSED sklearn/svm/tests/test_svm.py::test_svm_regressor_sided_sample_weight[estimator0]
PASSED sklearn/svm/tests/test_svm.py::test_svm_regressor_sided_sample_weight[estimator1]
PASSED sklearn/svm/tests/test_svm.py::test_svm_equivalence_sample_weight_C
PASSED sklearn/svm/tests/test_svm.py::test_negative_sample_weights_mask_all_samples[weights-are-zero-SVC]
PASSED sklearn/svm/tests/test_svm.py::test_negative_sample_weights_mask_all_samples[weights-are-zero-NuSVC]
PASSED sklearn/svm/tests/test_svm.py::test_negative_sample_weights_mask_all_samples[weights-are-zero-SVR]
PASSED sklearn/svm/tests/test_svm.py::test_negative_sample_weights_mask_all_samples[weights-are-zero-NuSVR]
PASSED sklearn/svm/tests/test_svm.py::test_negative_sample_weights_mask_all_samples[weights-are-zero-OneClassSVM]
PASSED sklearn/svm/tests/test_svm.py::test_negative_sample_weights_mask_all_samples[weights-are-negative-SVC]
PASSED sklearn/svm/tests/test_svm.py::test_negative_sample_weights_mask_all_samples[weights-are-negative-NuSVC]
PASSED sklearn/svm/tests/test_svm.py::test_negative_sample_weights_mask_all_samples[weights-are-negative-SVR]
PASSED sklearn/svm/tests/test_svm.py::test_negative_sample_weights_mask_all_samples[weights-are-negative-NuSVR]
PASSED sklearn/svm/tests/test_svm.py::test_negative_sample_weights_mask_all_samples[weights-are-negative-OneClassSVM]
PASSED sklearn/svm/tests/test_svm.py::test_negative_weights_svc_leave_just_one_label[mask-label-1-SVC]
PASSED sklearn/svm/tests/test_svm.py::test_negative_weights_svc_leave_just_one_label[mask-label-1-NuSVC]
PASSED sklearn/svm/tests/test_svm.py::test_negative_weights_svc_leave_just_one_label[mask-label-2-SVC]
PASSED sklearn/svm/tests/test_svm.py::test_negative_weights_svc_leave_just_one_label[mask-label-2-NuSVC]
PASSED sklearn/svm/tests/test_svm.py::test_negative_weights_svc_leave_two_labels[partial-mask-label-1-SVC]
PASSED sklearn/svm/tests/test_svm.py::test_negative_weights_svc_leave_two_labels[partial-mask-label-1-NuSVC]
PASSED sklearn/svm/tests/test_svm.py::test_negative_weights_svc_leave_two_labels[partial-mask-label-2-SVC]
PASSED sklearn/svm/tests/test_svm.py::test_negative_weights_svc_leave_two_labels[partial-mask-label-2-NuSVC]
PASSED sklearn/svm/tests/test_svm.py::test_negative_weight_equal_coeffs[partial-mask-label-1-SVC]
PASSED sklearn/svm/tests/test_svm.py::test_negative_weight_equal_coeffs[partial-mask-label-1-NuSVC]
PASSED sklearn/svm/tests/test_svm.py::test_negative_weight_equal_coeffs[partial-mask-label-1-NuSVR]
PASSED sklearn/svm/tests/test_svm.py::test_negative_weight_equal_coeffs[partial-mask-label-2-SVC]
PASSED sklearn/svm/tests/test_svm.py::test_negative_weight_equal_coeffs[partial-mask-label-2-NuSVC]
PASSED sklearn/svm/tests/test_svm.py::test_negative_weight_equal_coeffs[partial-mask-label-2-NuSVR]
PASSED sklearn/svm/tests/test_svm.py::test_auto_weight
PASSED sklearn/svm/tests/test_svm.py::test_bad_input
PASSED sklearn/svm/tests/test_svm.py::test_svm_gamma_error[SVC-data0]
PASSED sklearn/svm/tests/test_svm.py::test_svm_gamma_error[NuSVC-data1]
PASSED sklearn/svm/tests/test_svm.py::test_svm_gamma_error[SVR-data2]
