============================= test session starts ==============================
collected 149 items

sympy/polys/tests/test_partfrac.py F.......F..                           [  7%]
sympy/polys/tests/test_polytools.py .................................... [ 31%]
....................................................F................... [ 79%]
.....F..................FF....                                           [100%]/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/polys/agca/modules.py:351: SyntaxWarning: "is" with a literal. Did you mean "=="?
  elif elem is 0:
/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if feasible is 1:  # it's prime and k == 2


=============================== warnings summary ===============================
sympy/core/basic.py:3
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/basic.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Mapping

sympy/core/expr.py:2253
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/expr.py:2253: DeprecationWarning: invalid escape sequence \*
    """

sympy/printing/str.py:687
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/printing/str.py:687: DeprecationWarning: invalid escape sequence \ 
    return ' \ '.join(self._print(set) for set in expr.args)

sympy/plotting/plot.py:28
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/plotting/plot.py:28: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Callable

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
------------------------------------------------------------------------
sympy/__init__.py                                       51      4    92%
sympy/abc.py                                            40      0   100%
sympy/assumptions/__init__.py                            3      0   100%
sympy/assumptions/ask.py                               271    109    60%
sympy/assumptions/ask_generated.py                       9      2    78%
sympy/assumptions/assume.py                             93     48    48%
sympy/assumptions/refine.py                            106     97     8%
sympy/calculus/__init__.py                               5      0   100%
sympy/calculus/euler.py                                 28     24    14%
sympy/calculus/finite_diff.py                           75     67    11%
sympy/calculus/singularities.py                         31     20    35%
sympy/calculus/util.py                                 514    456    11%
sympy/codegen/__init__.py                                1      0   100%
sympy/codegen/ast.py                                   117     74    37%
sympy/concrete/__init__.py                               2      0   100%
sympy/concrete/expr_with_intlimits.py                   61     51    16%
sympy/concrete/expr_with_limits.py                     219    179    18%
sympy/concrete/gosper.py                                82     73    11%
sympy/concrete/products.py                             146    119    18%
sympy/concrete/summations.py                           498    457     8%
sympy/conftest.py                                       52     27    48%
sympy/core/__init__.py                                  21      0   100%
sympy/core/add.py                                      610    227    63%
sympy/core/alphabets.py                                  2      0   100%
sympy/core/assumptions.py                              101      0   100%
sympy/core/basic.py                                    619    241    61%
sympy/core/cache.py                                     96     50    48%
sympy/core/compatibility.py                            290    155    47%
sympy/core/containers.py                               113     62    45%
sympy/core/core.py                                      39      3    92%
sympy/core/coreerrors.py                                 3      0   100%
sympy/core/decorators.py                                49     15    69%
sympy/core/evalf.py                                    864    552    36%
sympy/core/evaluate.py                                  13      6    54%
sympy/core/expr.py                                    1454    806    45%
sympy/core/exprtools.py                                768    403    48%
sympy/core/facts.py                                    206     19    91%
sympy/core/function.py                                 867    400    54%
sympy/core/logic.py                                    179     52    71%
sympy/core/mod.py                                       95     86     9%
sympy/core/mul.py                                     1031    429    58%
sympy/core/multidimensional.py                          63     48    24%
sympy/core/numbers.py                                 2125    905    57%
sympy/core/operations.py                               222     69    69%
sympy/core/power.py                                    978    571    42%
sympy/core/relational.py                               253    112    56%
sympy/core/rules.py                                     15      2    87%
sympy/core/singleton.py                                 34      2    94%
sympy/core/symbol.py                                   233     68    71%
sympy/core/sympify.py                                  144     71    51%
sympy/deprecated/__init__.py                             1      0   100%
sympy/deprecated/class_registry.py                      17      5    71%
sympy/external/__init__.py                               1      0   100%
sympy/external/importtools.py                           54     32    41%
sympy/functions/__init__.py                             24      0   100%
sympy/functions/combinatorial/__init__.py                2      0   100%
sympy/functions/combinatorial/factorials.py            392    309    21%
sympy/functions/combinatorial/numbers.py               552    445    19%
sympy/functions/elementary/__init__.py                   6      0   100%
sympy/functions/elementary/complexes.py                619    394    36%
sympy/functions/elementary/exponential.py              544    363    33%
sympy/functions/elementary/hyperbolic.py               763    578    24%
sympy/functions/elementary/integers.py                 141     83    41%
sympy/functions/elementary/miscellaneous.py            208    122    41%
sympy/functions/elementary/piecewise.py                361    254    30%
sympy/functions/elementary/trigonometric.py           1512   1132    25%
sympy/functions/special/__init__.py                     10      0   100%
sympy/functions/special/bessel.py                      626    451    28%
sympy/functions/special/beta_functions.py               23     11    52%
sympy/functions/special/bsplines.py                     48     40    17%
sympy/functions/special/delta_functions.py             136    102    25%
sympy/functions/special/elliptic_integrals.py          182    146    20%
sympy/functions/special/error_functions.py             831    572    31%
sympy/functions/special/gamma_functions.py             409    338    17%
sympy/functions/special/hyper.py                       488    316    35%
sympy/functions/special/mathieu_functions.py            58     34    41%
sympy/functions/special/polynomials.py                 367    285    22%
sympy/functions/special/singularity_functions.py        63     46    27%
sympy/functions/special/spherical_harmonics.py          86     58    33%
sympy/functions/special/tensor_functions.py             99     60    39%
sympy/functions/special/zeta_functions.py              173    141    18%
sympy/geometry/__init__.py                               9      0   100%
sympy/geometry/curve.py                                 69     46    33%
sympy/geometry/ellipse.py                              397    313    21%
sympy/geometry/entity.py                               232    188    19%
sympy/geometry/exceptions.py                             3      0   100%
sympy/geometry/line.py                                 555    438    21%
sympy/geometry/parabola.py                              66     40    39%
sympy/geometry/plane.py                                274    239    13%
sympy/geometry/point.py                                335    234    30%
sympy/geometry/polygon.py                              627    495    21%
sympy/geometry/util.py                                 259    244     6%
sympy/integrals/__init__.py                              3      0   100%
sympy/integrals/integrals.py                           526    484     8%
sympy/integrals/manualintegrate.py                     722    564    22%
sympy/integrals/meijerint.py                          1119   1049     6%
sympy/integrals/singularityfunctions.py                 20     15    25%
sympy/integrals/transforms.py                          766    616    20%
sympy/integrals/trigonometry.py                         88     77    12%
sympy/interactive/__init__.py                            2      0   100%
sympy/interactive/printing.py                          187    175     6%
sympy/interactive/session.py                           175    161     8%
sympy/logic/__init__.py                                  2      0   100%
sympy/logic/boolalg.py                                 670    495    26%
sympy/logic/inference.py                                80     60    25%
sympy/matrices/__init__.py                               9      0   100%
sympy/matrices/dense.py                                478    279    42%
sympy/matrices/expressions/__init__.py                  15      0   100%
sympy/matrices/expressions/adjoint.py                   29     12    59%
sympy/matrices/expressions/blockmatrix.py              249    175    30%
sympy/matrices/expressions/determinant.py               32     19    41%
sympy/matrices/expressions/diagonal.py                  13      2    85%
sympy/matrices/expressions/dotproduct.py                28     20    29%
sympy/matrices/expressions/funcmatrix.py                22      8    64%
sympy/matrices/expressions/hadamard.py                  38     22    42%
sympy/matrices/expressions/inverse.py                   41     21    49%
sympy/matrices/expressions/matadd.py                    57     30    47%
sympy/matrices/expressions/matexpr.py                  320    136    58%
sympy/matrices/expressions/matmul.py                   166    128    23%
sympy/matrices/expressions/matpow.py                    54     37    31%
sympy/matrices/expressions/slice.py                     65     48    26%
sympy/matrices/expressions/trace.py                     34     21    38%
sympy/matrices/expressions/transpose.py                 44     22    50%
sympy/matrices/immutable.py                             93     22    76%
sympy/matrices/matrices.py                            1662   1251    25%
sympy/matrices/sparse.py                               609    520    15%
sympy/ntheory/__init__.py                                8      0   100%
sympy/ntheory/continued_fraction.py                     64     59     8%
sympy/ntheory/egyptian_fraction.py                      73     60    18%
sympy/ntheory/factor_.py                               665    455    32%
sympy/ntheory/generate.py                              302    215    29%
sympy/ntheory/multinomial.py                           113     96    15%
sympy/ntheory/partitions_.py                           114    103    10%
sympy/ntheory/primetest.py                             229    200    13%
sympy/ntheory/residue_ntheory.py                       648    611     6%
sympy/parsing/__init__.py                                0      0   100%
sympy/parsing/sympy_parser.py                          432    308    29%
sympy/parsing/sympy_tokenize.py                        250    102    59%
sympy/plotting/__init__.py                               5      0   100%
