============================= test session starts ==============================
collected 21 items

sympy/polys/tests/test_factortools.py ..F.........x........              [100%]

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_sympy__sympy__1.7/lib/python3.9/site-packages/_pytest/config/__init__.py:1439
  /home/yuntong/miniconda3/envs/setup_sympy__sympy__1.7/lib/python3.9/site-packages/_pytest/config/__init__.py:1439: PytestConfigWarning: Unknown config option: doctestplus
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
------------------------------------------------------------------------
conftest.py                                             43     11    74%
sympy/__init__.py                                       51      4    92%
sympy/algebras/__init__.py                               2      0   100%
sympy/algebras/quaternion.py                           213    157    26%
sympy/assumptions/__init__.py                            4      0   100%
sympy/assumptions/ask.py                               265    114    57%
sympy/assumptions/ask_generated.py                      13      3    77%
sympy/assumptions/assume.py                             98     52    47%
sympy/assumptions/cnf.py                               251    180    28%
sympy/assumptions/refine.py                            161    146     9%
sympy/calculus/__init__.py                               5      0   100%
sympy/calculus/euler.py                                 28     24    14%
sympy/calculus/finite_diff.py                           90     78    13%
sympy/calculus/singularities.py                         48     37    23%
sympy/calculus/util.py                                 611    544    11%
sympy/codegen/__init__.py                                2      0   100%
sympy/codegen/ast.py                                   518    239    54%
sympy/codegen/fnodes.py                                187     50    73%
sympy/combinatorics/__init__.py                         12      0   100%
sympy/combinatorics/free_groups.py                     505    399    21%
sympy/combinatorics/generators.py                      152    142     7%
sympy/combinatorics/graycode.py                         95     70    26%
sympy/combinatorics/group_constructs.py                 29     24    17%
sympy/combinatorics/named_groups.py                    109     99     9%
sympy/combinatorics/partitions.py                      244    201    18%
sympy/combinatorics/pc_groups.py                       219    195    11%
sympy/combinatorics/perm_groups.py                    2076   1888     9%
sympy/combinatorics/permutations.py                    793    606    24%
sympy/combinatorics/polyhedron.py                      112     65    42%
sympy/combinatorics/prufer.py                          145    114    21%
sympy/combinatorics/subsets.py                         151    106    30%
sympy/combinatorics/tensor_can.py                      405    382     6%
sympy/combinatorics/util.py                            151    138     9%
sympy/concrete/__init__.py                               3      0   100%
sympy/concrete/expr_with_intlimits.py                   75     63    16%
sympy/concrete/expr_with_limits.py                     263    216    18%
sympy/concrete/gosper.py                                81     73    10%
sympy/concrete/products.py                             197    166    16%
sympy/concrete/summations.py                           663    612     8%
sympy/conftest.py                                       52     27    48%
sympy/core/__init__.py                                  24      0   100%
sympy/core/add.py                                      677    423    38%
sympy/core/alphabets.py                                  1      0   100%
sympy/core/assumptions.py                              144     43    70%
sympy/core/basic.py                                    659    442    33%
sympy/core/cache.py                                     95     51    46%
sympy/core/compatibility.py                            299    190    36%
sympy/core/containers.py                               165     97    41%
sympy/core/core.py                                      39      6    85%
sympy/core/coreerrors.py                                 2      0   100%
sympy/core/decorators.py                                93     26    72%
sympy/core/evalf.py                                    885    752    15%
sympy/core/expr.py                                    1670   1238    26%
sympy/core/exprtools.py                                787    590    25%
sympy/core/facts.py                                    203     17    92%
sympy/core/function.py                                1164    890    24%
sympy/core/logic.py                                    198     73    63%
sympy/core/mod.py                                      152    143     6%
sympy/core/mul.py                                     1141    802    30%
sympy/core/multidimensional.py                          61     48    21%
sympy/core/numbers.py                                 2121   1130    47%
sympy/core/operations.py                               225    151    33%
