Output:
============================= test session starts ==============================
collected 884 items

lib/matplotlib/tests/test_axes.py ...FFFFFFFFF.FFF.FFFF..FFF.FFFF..F..FF [  4%]
FFFFFF...FFFF.F..F.FFFFFF.FFFF...FFFFF.FFFFFFFFFFFFFF.FFF......FFFFFFFFF [ 12%]
FF.FFFFFFFFFF..FF..FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF..FFFFFF..FF...F.. [ 20%]
FFFFFFFF.FFFFFF.FFF...........FFFFF....FFFFFFFFFFFFFFFFFFFFFF.FFFFF..FFF [ 28%]
.FF..............................FF..................F.FFFFFFFFFFFFFFFFF [ 36%]
FFFFFFFFFFFFFFF..FF.FFFFFFFFFFFF....FFFFFFFFFFFFFFF....FFFFFFFFF.FFF.FFF [ 45%]
..F..FFF...FFFFFFFFFFFFF...FFFFFFFFFFF........FFF...FFFFFFFFFFFFFFFFFF.. [ 53%]
..F..FF.FF.FFFFFFFFFFFFFFFFFFFFFFF.F.FFFFFFFFF.FFFFF.FFF.FF......F..F.FF [ 61%]
F...F...F.FFFFFFFFFF.FFFFFFFF...FFFFFFFF........FF....F....F....F....F.F [ 69%]
......................................................FFF....FFFF.F.F.F. [ 77%]
FFF.F.......F.......FFFF..........F...F.FF................FFFF..FF.FFFF. [ 85%]
FFFF.FF.FFFF.FFF.F......FF.....FFF...F...FFFFFFFF................F.FFF.. [ 93%]
.FFFFFFFFFFFFFFFFFF..F...........FF.FFFF.FFF.FF.F.FF.F                   [100%]

=========================== short test summary info ============================
PASSED lib/matplotlib/tests/test_axes.py::test_invisible_axes[png]
PASSED lib/matplotlib/tests/test_axes.py::test_get_labels
PASSED lib/matplotlib/tests/test_axes.py::test_repr
PASSED lib/matplotlib/tests/test_axes.py::test_label_shift
PASSED lib/matplotlib/tests/test_axes.py::test_spy_invalid_kwargs
PASSED lib/matplotlib/tests/test_axes.py::test_funcformatter_auto_formatter
PASSED lib/matplotlib/tests/test_axes.py::test_strmethodformatter_auto_formatter
PASSED lib/matplotlib/tests/test_axes.py::test_twinx_cla
PASSED lib/matplotlib/tests/test_axes.py::test_twinx_axis_scales[png]
PASSED lib/matplotlib/tests/test_axes.py::test_twin_inherit_autoscale_setting
PASSED lib/matplotlib/tests/test_axes.py::test_subclass_clear_cla
PASSED lib/matplotlib/tests/test_axes.py::test_cla_not_redefined_internally
PASSED lib/matplotlib/tests/test_axes.py::test_nargs_stem
PASSED lib/matplotlib/tests/test_axes.py::test_nargs_legend
PASSED lib/matplotlib/tests/test_axes.py::test_nargs_pcolorfast
PASSED lib/matplotlib/tests/test_axes.py::test_arrow_empty
PASSED lib/matplotlib/tests/test_axes.py::test_annotate_default_arrow
PASSED lib/matplotlib/tests/test_axes.py::test_annotate_signature
PASSED lib/matplotlib/tests/test_axes.py::test_plot_format_kwarg_redundant
PASSED lib/matplotlib/tests/test_axes.py::test_structured_data
PASSED lib/matplotlib/tests/test_axes.py::test_axhspan_epoch[png]
PASSED lib/matplotlib/tests/test_axes.py::test_axhspan_epoch[pdf]
PASSED lib/matplotlib/tests/test_axes.py::test_axhspan_epoch[svg]
PASSED lib/matplotlib/tests/test_axes.py::test_hexbin_log_clim
PASSED lib/matplotlib/tests/test_axes.py::test_imshow_norm_vminvmax
PASSED lib/matplotlib/tests/test_axes.py::test_fill_between_input[2d_x_input]
PASSED lib/matplotlib/tests/test_axes.py::test_fill_between_input[2d_y1_input]
PASSED lib/matplotlib/tests/test_axes.py::test_fill_between_input[2d_y2_input]
PASSED lib/matplotlib/tests/test_axes.py::test_fill_betweenx_input[2d_y_input]
PASSED lib/matplotlib/tests/test_axes.py::test_fill_betweenx_input[2d_x1_input]
PASSED lib/matplotlib/tests/test_axes.py::test_fill_betweenx_input[2d_x2_input]
PASSED lib/matplotlib/tests/test_axes.py::test_pcolorargs_5205
PASSED lib/matplotlib/tests/test_axes.py::test_pcolorargs
PASSED lib/matplotlib/tests/test_axes.py::test_pcolorargs_with_read_only
PASSED lib/matplotlib/tests/test_axes.py::test_pcolorflaterror
PASSED lib/matplotlib/tests/test_axes.py::test_samesizepcolorflaterror
PASSED lib/matplotlib/tests/test_axes.py::test_nan_bar_values
PASSED lib/matplotlib/tests/test_axes.py::test_bar_ticklabel_fail
PASSED lib/matplotlib/tests/test_axes.py::test_bar_color_none_alpha
PASSED lib/matplotlib/tests/test_axes.py::test_bar_edgecolor_none_alpha
PASSED lib/matplotlib/tests/test_axes.py::test_bar_datetime_start
PASSED lib/matplotlib/tests/test_axes.py::test_boxplot_dates_pandas
