[sympy__sympy__1.0] [sympy__sympy-12236] Task Metadata:
	- Instance ID: sympy__sympy-12236
	- Testbed: sympy__sympy__1.0
	- Evaluation Model: gpt-4-0125-preview
	- Python version: Python 3.7.17
 
[sympy__sympy__1.0] [sympy__sympy-12236] Command: git -c advice.detachedHead=false checkout d60497958f6dea7f5e25bc41e9107a6a63694d01 
[sympy__sympy__1.0] [sympy__sympy-12236] Subprocess args: {"cwd": "/opt/sympy__sympy", "check": true, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[sympy__sympy__1.0] [sympy__sympy-12236] Std. Output:
Previous HEAD position was 50b81f9f6b Merge pull request #12656 from asmeurer/python-rational-optimizations
HEAD is now at d60497958f Merge pull request #12207 from johanbluecreek/more_pauli
 
[sympy__sympy__1.0] [sympy__sympy-12236] Return Code: 0 
[sympy__sympy__1.0] [sympy__sympy-12236] Command: git apply -v /opt/temp_sympy__sympy-12236_pred_try.patch 
[sympy__sympy__1.0] [sympy__sympy-12236] Subprocess args: {"cwd": "/opt/sympy__sympy", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[sympy__sympy__1.0] [sympy__sympy-12236] Std. Output:
Checking patch sympy/polys/partfrac.py...
Applied patch sympy/polys/partfrac.py cleanly.
 
[sympy__sympy__1.0] [sympy__sympy-12236] Return Code: 0 
[sympy__sympy__1.0] [sympy__sympy-12236] Apply patch successful (pred_try) 
>>>>> Applied Patch (pred_try)
[sympy__sympy__1.0] [sympy__sympy-12236] Command: git apply -v -R /opt/temp_sympy__sympy-12236_pred_try.patch 
[sympy__sympy__1.0] [sympy__sympy-12236] Subprocess args: {"cwd": "/opt/sympy__sympy", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[sympy__sympy__1.0] [sympy__sympy-12236] Std. Output:
Checking patch sympy/polys/partfrac.py...
Applied patch sympy/polys/partfrac.py cleanly.
 
[sympy__sympy__1.0] [sympy__sympy-12236] Return Code: 0 
[sympy__sympy__1.0] [sympy__sympy-12236] Revert patch successful (pred_try) 
>>>>> Applied Patch (pred_try)
[sympy__sympy__1.0] [sympy__sympy-12236] Command: git apply -v /opt/temp_sympy__sympy-12236_pred.patch 
[sympy__sympy__1.0] [sympy__sympy-12236] Subprocess args: {"cwd": "/opt/sympy__sympy", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[sympy__sympy__1.0] [sympy__sympy-12236] Std. Output:
Checking patch sympy/polys/partfrac.py...
Applied patch sympy/polys/partfrac.py cleanly.
 
[sympy__sympy__1.0] [sympy__sympy-12236] Return Code: 0 
[sympy__sympy__1.0] [sympy__sympy-12236] Apply patch successful (pred) 
>>>>> Applied Patch (pred)
[sympy__sympy__1.0] [sympy__sympy-12236] Command: git restore sympy/polys/tests/test_partfrac.py 
[sympy__sympy__1.0] [sympy__sympy-12236] Subprocess args: {"cwd": "/opt/sympy__sympy", "check": true, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[sympy__sympy__1.0] [sympy__sympy-12236] Std. Output:
 
[sympy__sympy__1.0] [sympy__sympy-12236] Return Code: 0 
[sympy__sympy__1.0] [sympy__sympy-12236] Command: git restore sympy/polys/tests/test_polytools.py 
[sympy__sympy__1.0] [sympy__sympy-12236] Subprocess args: {"cwd": "/opt/sympy__sympy", "check": true, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[sympy__sympy__1.0] [sympy__sympy-12236] Std. Output:
 
[sympy__sympy__1.0] [sympy__sympy-12236] Return Code: 0 
[sympy__sympy__1.0] [sympy__sympy-12236] Command: git apply -v /opt/temp_sympy__sympy-12236_test.patch 
[sympy__sympy__1.0] [sympy__sympy-12236] Subprocess args: {"cwd": "/opt/sympy__sympy", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2} 
[sympy__sympy__1.0] [sympy__sympy-12236] Std. Output:
Checking patch sympy/polys/tests/test_partfrac.py...
Checking patch sympy/polys/tests/test_polytools.py...
Applied patch sympy/polys/tests/test_partfrac.py cleanly.
Applied patch sympy/polys/tests/test_polytools.py cleanly.
 
[sympy__sympy__1.0] [sympy__sympy-12236] Return Code: 0 
[sympy__sympy__1.0] [sympy__sympy-12236] Apply patch successful (test) 
>>>>> Applied Patch (test)
Test Script:  bin/test -C --verbose sympy/polys/tests/test_partfrac.py sympy/polys/tests/test_polytools.py;
[sympy__sympy__1.0] [sympy__sympy-12236] Command: bin/test -C --verbose sympy/polys/tests/test_partfrac.py sympy/polys/tests/test_polytools.py 
[sympy__sympy__1.0] [sympy__sympy-12236] Subprocess args: {"cwd": "/opt/sympy__sympy", "check": false, "shell": false, "universal_newlines": true, "stdout": -1, "stderr": -2, "timeout": 1800} 
[sympy__sympy__1.0] [sympy__sympy-12236] Std. Output:
============================= test process starts ==============================
executable:         /opt/pyenv/versions/3.7.17/bin/python  (3.7.17-final-0) [CPython]
architecture:       64-bit
cache:              no
ground types:       python 
random seed:        39561337
hash randomization: on (PYTHONHASHSEED=3145231493)

sympy/polys/tests/test_partfrac.py[11] 
test_apart E
test_apart_matrix ok
test_apart_symbolic ok
test_apart_extension E
test_apart_full ok
test_apart_undetermined_coeffs ok
test_apart_list ok
test_assemble_partfrac_list ok
test_noncommutative_pseudomultivariate f
test_noncommutative F
test_issue_5798 ok                                                        [FAIL]

sympy/polys/tests/test_polytools.py[138] 
test_Poly_from_dict ok
test_Poly_from_list ok
test_Poly_from_poly ok
test_Poly_from_expr ok
test_Poly__new__ ok
test_Poly__args ok
test_Poly__gens ok
test_Poly_zero ok
test_Poly_one ok
test_Poly__unify ok
test_Poly_free_symbols ok
test_PurePoly_free_symbols ok
test_Poly__eq__ ok
test_PurePoly__eq__ ok
test_PurePoly_Poly ok
test_Poly_get_domain ok
test_Poly_set_domain ok
test_Poly_get_modulus ok
test_Poly_set_modulus ok
test_Poly_add_ground ok
test_Poly_sub_ground ok
test_Poly_mul_ground ok
test_Poly_quo_ground ok
test_Poly_exquo_ground ok
test_Poly_abs ok
test_Poly_neg ok
test_Poly_add ok
test_Poly_sub ok
test_Poly_mul ok
test_Poly_sqr ok
test_Poly_pow ok
test_Poly_divmod ok
test_Poly_eq_ne ok
test_Poly_nonzero ok
test_Poly_properties ok
test_Poly_is_irreducible ok
test_Poly_subs ok
test_Poly_replace ok
test_Poly_reorder ok
test_Poly_ltrim ok
test_Poly_has_only_gens ok
test_Poly_to_ring ok
test_Poly_to_field ok
test_Poly_to_exact ok
test_Poly_retract ok
test_Poly_slice ok
test_Poly_coeffs ok
test_Poly_monoms ok
test_Poly_terms ok
test_Poly_all_coeffs ok
test_Poly_all_monoms ok
test_Poly_all_terms ok
test_Poly_termwise ok
test_Poly_length ok
test_Poly_as_dict ok
test_Poly_as_expr ok
test_Poly_lift ok
test_Poly_deflate ok
test_Poly_inject ok
test_Poly_eject ok
test_Poly_exclude ok
test_Poly__gen_to_level ok
test_Poly_degree ok
test_Poly_degree_list ok
test_Poly_total_degree ok
test_Poly_homogenize ok
test_Poly_homogeneous_order ok
test_Poly_LC ok
test_Poly_TC ok
test_Poly_EC ok
test_Poly_coeff ok
test_Poly_nth ok
test_Poly_LM ok
test_Poly_LM_custom_order ok
test_Poly_EM ok
test_Poly_LT ok
test_Poly_ET ok
test_Poly_max_norm ok
test_Poly_l1_norm ok
test_Poly_clear_denoms ok
test_Poly_rat_clear_denoms ok
test_Poly_integrate ok
test_Poly_diff ok
test_issue_9585 ok
test_Poly_eval ok
test_Poly___call__ ok
test_parallel_poly_from_expr ok
test_pdiv ok
test_div F
test_gcdex ok
test_revert ok
test_subresultants ok
test_resultant ok
test_discriminant ok
test_dispersion ok
test_gcd_list ok
test_lcm_list ok
test_gcd ok
test_gcd_numbers_vs_polys ok
test_terms_gcd ok
test_trunc ok
test_monic ok
test_content ok
test_primitive ok
test_compose ok
test_shift ok
test_transform ok
test_sturm E
test_gff ok
test_sqf_norm ok
test_sqf ok
test_factor E
test_factor_large ok
test_factor_noeval f
test_intervals E
test_refine_root ok
test_count_roots ok
test_Poly_root ok
test_real_roots ok
test_all_roots ok
test_nroots E
test_ground_roots ok
test_nth_power_roots_poly ok
test_torational_factor_list E
test_cancel E
test_reduced ok
test_groebner ok
test_fglm ok
test_is_zero_dimensional ok
test_GroebnerBasis ok
test_poly ok
test_keep_coeff ok
test_poly_matching_consistency f
test_issue_5786 f
test_noncommutative ok
test_to_rational_coeffs ok
test_factor_terms ok
test_issue_11198 ok                                                       [FAIL]


________________________________ slowest tests _________________________________
test_apart_symbolic - Took 41.139 seconds
________________________________________________________________________________
________________ sympy/polys/tests/test_partfrac.py:test_apart _________________
  File "/opt/sympy__sympy/sympy/polys/tests/test_partfrac.py", line 35, in test_apart
    assert apart((E*x + 2)/(x - pi)*(x - 1), x) == \
  File "/opt/sympy__sympy/sympy/utilities/decorator.py", line 37, in threaded_func
    return func(expr, *args, **kwargs)
  File "/opt/sympy__sympy/sympy/polys/partfrac.py", line 130, in apart
    common, P, Q = P.cancel(Q)
  File "/opt/sympy__sympy/sympy/polys/polytools.py", line 3606, in cancel
    result = F.cancel(G, include=include)
  File "/opt/sympy__sympy/sympy/polys/polyclasses.py", line 680, in cancel
    cF, cG, F, G = dmp_cancel(F, G, lev, dom, include=False)
  File "/opt/sympy__sympy/sympy/polys/euclidtools.py", line 1874, in dmp_cancel
    _, p, q = dmp_inner_gcd(f, g, u, K)
  File "/opt/sympy__sympy/sympy/polys/euclidtools.py", line 1588, in dmp_inner_gcd
    return dup_inner_gcd(f, g, K)
  File "/opt/sympy__sympy/sympy/polys/euclidtools.py", line 1520, in dup_inner_gcd
    return dup_ff_prs_gcd(f, g, K)
  File "/opt/sympy__sympy/sympy/polys/euclidtools.py", line 1035, in dup_ff_prs_gcd
    h = dup_subresultants(f, g, K)[-1]
