Output:
============================= test session starts ==============================
collected 107 items

sklearn/model_selection/tests/test_split.py ............................ [ 26%]
...........................FF........................................... [ 93%]
.......                                                                  [100%]

=========================== short test summary info ============================
PASSED sklearn/model_selection/tests/test_split.py::test_cross_validator_with_default_params
PASSED sklearn/model_selection/tests/test_split.py::test_2d_y
PASSED sklearn/model_selection/tests/test_split.py::test_kfold_valueerrors
PASSED sklearn/model_selection/tests/test_split.py::test_kfold_indices
PASSED sklearn/model_selection/tests/test_split.py::test_kfold_no_shuffle
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_kfold_no_shuffle
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[4-False]
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[4-True]
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[5-False]
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[5-True]
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[6-False]
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[6-True]
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[7-False]
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[7-True]
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[8-False]
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[8-True]
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[9-False]
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[9-True]
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[10-False]
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[10-True]
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[4-False]
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[4-True]
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[6-False]
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[6-True]
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[7-False]
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[7-True]
PASSED sklearn/model_selection/tests/test_split.py::test_kfold_balance
PASSED sklearn/model_selection/tests/test_split.py::test_stratifiedkfold_balance
PASSED sklearn/model_selection/tests/test_split.py::test_shuffle_kfold
PASSED sklearn/model_selection/tests/test_split.py::test_shuffle_kfold_stratifiedkfold_reproducibility
PASSED sklearn/model_selection/tests/test_split.py::test_shuffle_stratifiedkfold
PASSED sklearn/model_selection/tests/test_split.py::test_kfold_can_detect_dependent_samples_on_digits
PASSED sklearn/model_selection/tests/test_split.py::test_shuffle_split
PASSED sklearn/model_selection/tests/test_split.py::test_shuffle_split_default_test_size[None-9-1-ShuffleSplit]
PASSED sklearn/model_selection/tests/test_split.py::test_shuffle_split_default_test_size[None-9-1-StratifiedShuffleSplit]
PASSED sklearn/model_selection/tests/test_split.py::test_shuffle_split_default_test_size[8-8-2-ShuffleSplit]
PASSED sklearn/model_selection/tests/test_split.py::test_shuffle_split_default_test_size[8-8-2-StratifiedShuffleSplit]
PASSED sklearn/model_selection/tests/test_split.py::test_shuffle_split_default_test_size[0.8-8-2-ShuffleSplit]
PASSED sklearn/model_selection/tests/test_split.py::test_shuffle_split_default_test_size[0.8-8-2-StratifiedShuffleSplit]
PASSED sklearn/model_selection/tests/test_split.py::test_group_shuffle_split_default_test_size[None-8-2]
PASSED sklearn/model_selection/tests/test_split.py::test_group_shuffle_split_default_test_size[7-7-3]
PASSED sklearn/model_selection/tests/test_split.py::test_group_shuffle_split_default_test_size[0.7-7-3]
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_init
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_respects_test_size
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_iter
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_even
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_overlap_train_test_bug
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_multilabel
PASSED sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_multilabel_many_labels
PASSED sklearn/model_selection/tests/test_split.py::test_predefinedsplit_with_kfold_split
PASSED sklearn/model_selection/tests/test_split.py::test_group_shuffle_split
PASSED sklearn/model_selection/tests/test_split.py::test_leave_one_p_group_out
