Output:
============================= test session starts ==============================
collected 215 items

sklearn/neighbors/tests/test_nca.py ...F................................ [ 16%]
........................................................................ [ 50%]
........................................................................ [ 83%]
...................................                                      [100%]

=========================== short test summary info ============================
PASSED sklearn/neighbors/tests/test_nca.py::test_simple_example
PASSED sklearn/neighbors/tests/test_nca.py::test_toy_example_collapse_points
PASSED sklearn/neighbors/tests/test_nca.py::test_finite_differences
PASSED sklearn/neighbors/tests/test_nca.py::test_transformation_dimensions
PASSED sklearn/neighbors/tests/test_nca.py::test_n_components
PASSED sklearn/neighbors/tests/test_nca.py::test_init_transformation
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-5-3-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-5-3-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-5-3-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-5-3-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-5-5-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-5-5-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-5-5-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-5-5-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-5-7-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-5-7-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-5-7-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-5-7-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-5-11-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-5-11-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-5-11-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-5-11-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-7-3-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-7-3-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-7-3-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-7-3-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-7-5-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-7-5-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-7-5-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-7-5-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-7-7-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-7-7-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-7-7-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-7-7-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-7-11-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-7-11-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-7-11-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-7-11-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-11-3-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-11-3-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-11-3-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-11-3-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-11-5-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-11-5-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-11-5-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-11-5-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-11-7-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-11-7-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-11-7-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-11-7-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-11-11-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-11-11-5]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-11-11-7]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[3-11-11-11]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-5-3-3]
PASSED sklearn/neighbors/tests/test_nca.py::test_auto_init[5-5-3-5]
