============================= test session starts ==============================
collected 142 items

sympy/printing/pretty/tests/test_pretty.py ............................. [ 20%]
.............................................................F.......... [ 71%]
....................................F....                                [100%]

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_sympy__sympy__1.8/lib/python3.9/site-packages/_pytest/config/__init__.py:1439
  /home/yuntong/miniconda3/envs/setup_sympy__sympy__1.8/lib/python3.9/site-packages/_pytest/config/__init__.py:1439: PytestConfigWarning: Unknown config option: doctestplus
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

sympy/printing/pretty/tests/test_pretty.py:7215
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.8/sympy/printing/pretty/tests/test_pretty.py:7215: DeprecationWarning: invalid escape sequence \e
    '  \e  /\n'\

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                       Stmts   Miss  Cover
------------------------------------------------------------------------------
conftest.py                                                   41     10    76%
sympy/__init__.py                                             52      4    92%
sympy/abc.py                                                  36      0   100%
sympy/algebras/__init__.py                                     2      0   100%
sympy/algebras/quaternion.py                                 211    157    26%
sympy/assumptions/__init__.py                                  4      0   100%
sympy/assumptions/ask.py                                     265    114    57%
sympy/assumptions/ask_generated.py                            13      3    77%
sympy/assumptions/assume.py                                   98     52    47%
sympy/assumptions/cnf.py                                     251    180    28%
sympy/assumptions/refine.py                                  161    146     9%
sympy/calculus/__init__.py                                     5      0   100%
sympy/calculus/euler.py                                       28     24    14%
sympy/calculus/finite_diff.py                                 84     72    14%
sympy/calculus/singularities.py                               48     28    42%
sympy/calculus/util.py                                       595    479    19%
sympy/categories/__init__.py                                   3      0   100%
sympy/categories/baseclasses.py                              191     52    73%
sympy/categories/diagram_drawing.py                          899    616    31%
sympy/codegen/__init__.py                                      2      0   100%
sympy/codegen/ast.py                                         517    229    56%
sympy/combinatorics/__init__.py                               12      0   100%
sympy/combinatorics/free_groups.py                           503    399    21%
sympy/combinatorics/generators.py                            152    142     7%
sympy/combinatorics/graycode.py                               95     70    26%
sympy/combinatorics/group_constructs.py                       29     24    17%
sympy/combinatorics/named_groups.py                          109     99     9%
sympy/combinatorics/partitions.py                            244    201    18%
sympy/combinatorics/pc_groups.py                             219    195    11%
sympy/combinatorics/perm_groups.py                          2077   1889     9%
sympy/combinatorics/permutations.py                          792    549    31%
sympy/combinatorics/polyhedron.py                            112     65    42%
sympy/combinatorics/prufer.py                                145    114    21%
sympy/combinatorics/subsets.py                               151    106    30%
sympy/combinatorics/tensor_can.py                            405    382     6%
sympy/combinatorics/util.py                                  151    138     9%
sympy/concrete/__init__.py                                     3      0   100%
sympy/concrete/expr_with_intlimits.py                         75     63    16%
sympy/concrete/expr_with_limits.py                           263    141    46%
sympy/concrete/gosper.py                                      81     73    10%
sympy/concrete/products.py                                   197    163    17%
sympy/concrete/summations.py                                 675    620     8%
sympy/conftest.py                                             51     27    47%
sympy/core/__init__.py                                        24      0   100%
sympy/core/_print_helpers.py                                  14      4    71%
sympy/core/add.py                                            687    262    62%
sympy/core/alphabets.py                                        1      0   100%
sympy/core/assumptions.py                                    144     33    77%
sympy/core/backend.py                                         10      3    70%
sympy/core/basic.py                                          662    194    71%
sympy/core/cache.py                                           74     34    54%
sympy/core/compatibility.py                                  150     39    74%
sympy/core/containers.py                                     164     68    59%
sympy/core/core.py                                            39      2    95%
sympy/core/coreerrors.py                                       2      0   100%
sympy/core/decorators.py                                      92     21    77%
sympy/core/evalf.py                                          885    519    41%
sympy/core/expr.py                                          1668    841    50%
sympy/core/exprtools.py                                      785    459    42%
sympy/core/facts.py                                          203     17    92%
sympy/core/function.py                                      1177    571    51%
sympy/core/logic.py                                          198     53    73%
sympy/core/mod.py                                            154     74    52%
sympy/core/mul.py                                           1213    532    56%
sympy/core/multidimensional.py                                61     48    21%
sympy/core/numbers.py                                       2104    810    62%
sympy/core/operations.py                                     308    118    62%
sympy/core/parameters.py                                      25     13    48%
sympy/core/power.py                                         1116    671    40%
sympy/core/relational.py                                     502    231    54%
sympy/core/rules.py                                           14      6    57%
sympy/core/singleton.py                                       36      3    92%
sympy/core/symbol.py                                         312    107    66%
sympy/core/sympify.py                                        185    108    42%
sympy/core/trace.py                                           74     50    32%
sympy/deprecated/__init__.py                                   1      0   100%
sympy/deprecated/class_registry.py                            21      8    62%
sympy/diffgeom/__init__.py                                     2      0   100%
sympy/diffgeom/diffgeom.py                                   664    379    43%
sympy/diffgeom/rn.py                                          49      0   100%
sympy/discrete/__init__.py                                     3      0   100%
sympy/discrete/convolutions.py                               102     91    11%
sympy/discrete/transforms.py                                 146    123    16%
sympy/external/__init__.py                                     2      0   100%
sympy/external/importtools.py                                 52     31    40%
sympy/functions/__init__.py                                   25      0   100%
sympy/functions/combinatorial/__init__.py                      0      0   100%
sympy/functions/combinatorial/factorials.py                  538    422    22%
sympy/functions/combinatorial/numbers.py                     752    587    22%
sympy/functions/elementary/__init__.py                         0      0   100%
sympy/functions/elementary/complexes.py                      664    339    49%
sympy/functions/elementary/exponential.py                    752    477    37%
sympy/functions/elementary/hyperbolic.py                     972    759    22%
sympy/functions/elementary/integers.py                       310    213    31%
sympy/functions/elementary/miscellaneous.py                  311    126    59%
sympy/functions/elementary/piecewise.py                      659    444    33%
sympy/functions/elementary/trigonometric.py                 2001   1433    28%
sympy/functions/special/__init__.py                            0      0   100%
sympy/functions/special/bessel.py                            692    465    33%
sympy/functions/special/beta_functions.py                     28     13    54%
sympy/functions/special/bsplines.py                          108     98     9%
sympy/functions/special/delta_functions.py                   141     91    35%
sympy/functions/special/elliptic_integrals.py                223    135    39%
sympy/functions/special/error_functions.py                   855    546    36%
sympy/functions/special/gamma_functions.py                   583    453    22%
sympy/functions/special/hyper.py                             530    324    39%
sympy/functions/special/mathieu_functions.py                  56     26    54%
sympy/functions/special/polynomials.py                       369    288    22%
sympy/functions/special/singularity_functions.py              62     35    44%
sympy/functions/special/spherical_harmonics.py                85     58    32%
