=================================================================== test session starts ====================================================================
collected 13 items

sympy/geometry/tests/test_point.py ...........F.                                                                                                     [100%]

===================================================================== warnings summary =====================================================================
sympy/geometry/tests/test_point.py::test_point
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.10/sympy/geometry/point.py:148: UserWarning: Dimension of (0, 0) needs to be changed from 2 to 3.
    warnings.warn(message)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                                                      DO *NOT* COMMIT!                                                                      

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                       Stmts   Miss  Cover
------------------------------------------------------------------------------
conftest.py                                                   42     10    76%
sympy/__init__.py                                             51      4    92%
sympy/algebras/__init__.py                                     2      0   100%
sympy/algebras/quaternion.py                                 218    159    27%
sympy/assumptions/__init__.py                                  5      0   100%
sympy/assumptions/ask.py                                     310    184    41%
sympy/assumptions/ask_generated.py                             9      2    78%
sympy/assumptions/assume.py                                  178    117    34%
sympy/assumptions/cnf.py                                     271    198    27%
sympy/assumptions/refine.py                                  164    148    10%
sympy/assumptions/relation/__init__.py                         2      0   100%
sympy/assumptions/relation/binrel.py                          95     65    32%
sympy/assumptions/wrapper.py                                  38     19    50%
sympy/calculus/__init__.py                                     6      0   100%
sympy/calculus/accumulationbounds.py                         364    301    17%
sympy/calculus/euler.py                                       34     26    24%
sympy/calculus/finite_diff.py                                 85     72    15%
sympy/calculus/singularities.py                               51     37    27%
sympy/calculus/util.py                                       273    244    11%
sympy/combinatorics/__init__.py                               12      0   100%
sympy/combinatorics/free_groups.py                           501    397    21%
sympy/combinatorics/generators.py                            152    142     7%
sympy/combinatorics/graycode.py                               95     70    26%
sympy/combinatorics/group_constructs.py                       29     24    17%
sympy/combinatorics/named_groups.py                          109     99     9%
sympy/combinatorics/partitions.py                            246    201    18%
sympy/combinatorics/pc_groups.py                             219    195    11%
sympy/combinatorics/perm_groups.py                          2075   1885     9%
sympy/combinatorics/permutations.py                          791    585    26%
sympy/combinatorics/polyhedron.py                            112     65    42%
sympy/combinatorics/prufer.py                                150    116    23%
sympy/combinatorics/subsets.py                               154    109    29%
sympy/combinatorics/tensor_can.py                            405    382     6%
sympy/combinatorics/util.py                                  151    138     9%
sympy/concrete/__init__.py                                     3      0   100%
sympy/concrete/expr_with_intlimits.py                         75     63    16%
sympy/concrete/expr_with_limits.py                           290    240    17%
sympy/concrete/gosper.py                                      81     73    10%
sympy/concrete/products.py                                   213    172    19%
sympy/concrete/summations.py                                 790    718     9%
sympy/conftest.py                                             50     24    52%
sympy/core/__init__.py                                        27      0   100%
sympy/core/_print_helpers.py                                  14      4    71%
sympy/core/add.py                                            728    351    52%
sympy/core/alphabets.py                                        1      0   100%
sympy/core/assumptions.py                                    147     36    76%
sympy/core/basic.py                                          693    279    60%
sympy/core/cache.py                                           74     34    54%
sympy/core/containers.py                                     167     72    57%
sympy/core/core.py                                            39      2    95%
sympy/core/coreerrors.py                                       2      0   100%
sympy/core/decorators.py                                      70     11    84%
