============================= test session starts ==============================
collected 150 items

sympy/polys/tests/test_polytools.py .................................... [ 24%]
........................................................................ [ 72%]
.............................x..F........F                               [100%]

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_sympy__sympy__1.6/lib/python3.9/site-packages/_pytest/config/__init__.py:1439
  /home/yuntong/miniconda3/envs/setup_sympy__sympy__1.6/lib/python3.9/site-packages/_pytest/config/__init__.py:1439: PytestConfigWarning: Unknown config option: doctestplus
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                       Stmts   Miss  Cover
------------------------------------------------------------------------------
conftest.py                                                   43     11    74%
sympy/__init__.py                                             51      4    92%
sympy/abc.py                                                  38      0   100%
sympy/algebras/__init__.py                                     2      0   100%
sympy/algebras/quaternion.py                                 214    157    27%
sympy/assumptions/__init__.py                                  4      0   100%
sympy/assumptions/ask.py                                     266    114    57%
sympy/assumptions/ask_generated.py                            13      3    77%
sympy/assumptions/assume.py                                   99     52    47%
sympy/assumptions/cnf.py                                     251    180    28%
sympy/assumptions/refine.py                                  155    140    10%
sympy/calculus/__init__.py                                     5      0   100%
sympy/calculus/euler.py                                       28     24    14%
sympy/calculus/finite_diff.py                                 90     78    13%
sympy/calculus/singularities.py                               35     24    31%
sympy/calculus/util.py                                       608    540    11%
sympy/codegen/__init__.py                                      2      0   100%
sympy/codegen/ast.py                                         519    239    54%
sympy/codegen/fnodes.py                                      187     50    73%
sympy/combinatorics/__init__.py                               12      0   100%
sympy/combinatorics/free_groups.py                           506    399    21%
sympy/combinatorics/generators.py                            153    142     7%
sympy/combinatorics/graycode.py                               96     70    27%
sympy/combinatorics/group_constructs.py                       30     24    20%
sympy/combinatorics/named_groups.py                          110     99    10%
sympy/combinatorics/partitions.py                            245    201    18%
sympy/combinatorics/pc_groups.py                             217    193    11%
sympy/combinatorics/perm_groups.py                          2001   1828     9%
sympy/combinatorics/permutations.py                          793    606    24%
sympy/combinatorics/polyhedron.py                            113     65    42%
sympy/combinatorics/prufer.py                                146    114    22%
sympy/combinatorics/subsets.py                               152    106    30%
sympy/combinatorics/tensor_can.py                            406    382     6%
sympy/combinatorics/util.py                                  152    138     9%
sympy/concrete/__init__.py                                     3      0   100%
sympy/concrete/expr_with_intlimits.py                         76     63    17%
sympy/concrete/expr_with_limits.py                           264    216    18%
sympy/concrete/gosper.py                                      82     73    11%
sympy/concrete/products.py                                   198    166    16%
sympy/concrete/summations.py                                 665    613     8%
sympy/conftest.py                                             52     27    48%
sympy/core/__init__.py                                        23      0   100%
sympy/core/add.py                                            678    255    62%
sympy/core/alphabets.py                                        2      0   100%
sympy/core/assumptions.py                                     97      0   100%
sympy/core/basic.py                                          662    257    61%
sympy/core/cache.py                                           97     51    47%
sympy/core/compatibility.py                                  299    177    41%
sympy/core/containers.py                                     167     78    53%
sympy/core/core.py                                            40      2    95%
sympy/core/coreerrors.py                                       3      0   100%
sympy/core/decorators.py                                      94     25    73%
sympy/core/evalf.py                                          886    589    34%
sympy/core/expr.py                                          1671   1006    40%
sympy/core/exprtools.py                                      788    419    47%
sympy/core/facts.py                                          204     18    91%
sympy/core/function.py                                      1158    690    40%
sympy/core/logic.py                                          199     61    69%
sympy/core/mod.py                                            153     94    39%
