<frozen importlib._bootstrap>:228: RuntimeWarning: numpy.ndarray size changed, may indicate binary incompatibility. Expected 80 from C header, got 96 from PyObject
[1m============================= test session starts ==============================[0m
collected 9 items

astropy/io/ascii/tests/test_qdp.py [32m.[0m[32m.[0m[31mF[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[31m                             [100%][0m

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                      Stmts   Miss  Cover
-----------------------------------------------------------------------------
astropy/config/configuration.py                             331    260    21%
astropy/constants/__init__.py                                20      0   100%
astropy/constants/cgs.py                                      7      0   100%
astropy/constants/codata2018.py                              35      0   100%
astropy/constants/config.py                                   7      0   100%
astropy/constants/constant.py                               108     17    84%
astropy/constants/iau2015.py                                 22      0   100%
astropy/constants/si.py                                       7      0   100%
astropy/constants/utils.py                                   18      1    94%
astropy/io/__init__.py                                        1      0   100%
astropy/io/ascii/__init__.py                                 17      0   100%
astropy/io/ascii/basic.py                                   126     41    67%
astropy/io/ascii/cds.py                                     122     93    24%
astropy/io/ascii/connect.py                                  35     16    54%
astropy/io/ascii/core.py                                    749    461    38%
astropy/io/ascii/daophot.py                                 160    119    26%
astropy/io/ascii/docs.py                                      4      0   100%
astropy/io/ascii/ecsv.py                                    197    159    19%
astropy/io/ascii/fastbasic.py                               212    159    25%
astropy/io/ascii/fixedwidth.py                              173    122    29%
astropy/io/ascii/html.py                                    236    195    17%
astropy/io/ascii/ipac.py                                    237    184    22%
astropy/io/ascii/latex.py                                   189    128    32%
astropy/io/ascii/misc.py                                     47     40    15%
astropy/io/ascii/mrt.py                                     254    217    15%
astropy/io/ascii/qdp.py                                     236      7    97%
astropy/io/ascii/rst.py                                      30     10    67%
astropy/io/ascii/sextractor.py                               65     46    29%
astropy/io/ascii/tests/__init__.py                            0      0   100%
astropy/io/ascii/tests/test_qdp.py                          108      1    99%
astropy/io/ascii/ui.py                                      345    157    54%
astropy/io/fits/__init__.py                                  24      0   100%
astropy/io/fits/_tiled_compression/__init__.py                1      0   100%
astropy/io/fits/_tiled_compression/codecs.py                 83     46    45%
astropy/io/fits/_tiled_compression/quantization.py           35     24    31%
astropy/io/fits/_tiled_compression/tiled_compression.py     284    263     7%
astropy/io/fits/_tiled_compression/utils.py                  28     22    21%
astropy/io/fits/card.py                                     638    530    17%
astropy/io/fits/column.py                                  1104    874    21%
astropy/io/fits/connect.py                                  177    140    21%
astropy/io/fits/convenience.py                              322    286    11%
astropy/io/fits/diff.py                                     565    507    10%
astropy/io/fits/file.py                                     331    275    17%
astropy/io/fits/fitsrec.py                                  626    553    12%
