============================= test session starts ==============================
collected 11 items

sympy/polys/tests/test_monomials.py F..........                          [100%]

                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
------------------------------------------------------------------------
conftest.py                                             41     10    76%
sympy/__init__.py                                       51      4    92%
sympy/abc.py                                            36      0   100%
sympy/algebras/__init__.py                               2      0   100%
sympy/algebras/quaternion.py                           214    158    26%
sympy/assumptions/__init__.py                            5      0   100%
sympy/assumptions/ask.py                               310    184    41%
sympy/assumptions/ask_generated.py                       9      2    78%
sympy/assumptions/assume.py                            178    117    34%
sympy/assumptions/cnf.py                               268    196    27%
sympy/assumptions/refine.py                            166    151     9%
sympy/assumptions/relation/__init__.py                   2      0   100%
sympy/assumptions/relation/binrel.py                    94     65    31%
sympy/assumptions/wrapper.py                            38     19    50%
sympy/calculus/__init__.py                               5      0   100%
sympy/calculus/euler.py                                 28     24    14%
sympy/calculus/finite_diff.py                           84     72    14%
sympy/calculus/singularities.py                         48     37    23%
sympy/calculus/util.py                                 629    552    12%
sympy/combinatorics/__init__.py                         12      0   100%
sympy/combinatorics/free_groups.py                     503    399    21%
sympy/combinatorics/generators.py                      152    142     7%
sympy/combinatorics/graycode.py                         95     70    26%
sympy/combinatorics/group_constructs.py                 29     24    17%
sympy/combinatorics/named_groups.py                    109     99     9%
sympy/combinatorics/partitions.py                      244    201    18%
sympy/combinatorics/pc_groups.py                       219    195    11%
sympy/combinatorics/perm_groups.py                    2077   1889     9%
sympy/combinatorics/permutations.py                    792    603    24%
sympy/combinatorics/polyhedron.py                      112     65    42%
sympy/combinatorics/prufer.py                          145    114    21%
sympy/combinatorics/subsets.py                         151    106    30%
sympy/combinatorics/tensor_can.py                      405    382     6%
sympy/combinatorics/util.py                            151    138     9%
sympy/concrete/__init__.py                               3      0   100%
sympy/concrete/expr_with_intlimits.py                   75     63    16%
sympy/concrete/expr_with_limits.py                     266    217    18%
sympy/concrete/gosper.py                                81     73    10%
sympy/concrete/products.py                             213    179    16%
sympy/concrete/summations.py                           785    728     7%
sympy/conftest.py                                       51     27    47%
sympy/core/__init__.py                                  25      0   100%
sympy/core/_print_helpers.py                            14      4    71%
sympy/core/add.py                                      705    477    32%
sympy/core/alphabets.py                                  1      0   100%
sympy/core/assumptions.py                              144     43    70%
sympy/core/basic.py                                    678    457    33%
sympy/core/cache.py                                     76     36    53%
sympy/core/compatibility.py                            124     42    66%
sympy/core/containers.py                               164     94    43%
sympy/core/core.py                                      39      7    82%
sympy/core/coreerrors.py                                 2      0   100%
sympy/core/decorators.py                                92     26    72%
sympy/core/evalf.py                                    889    780    12%
sympy/core/expr.py                                    1688   1374    19%
sympy/core/exprtools.py                                785    715     9%
sympy/core/facts.py                                    203     17    92%
sympy/core/function.py                                1208    966    20%
sympy/core/kind.py                                     118     66    44%
sympy/core/logic.py                                    198     80    60%
sympy/core/mod.py                                      160    149     7%
sympy/core/mul.py                                     1232    896    27%
sympy/core/multidimensional.py                          61     48    21%
sympy/core/numbers.py                                 2223   1433    36%
sympy/core/operations.py                               304    214    30%
sympy/core/parameters.py                                34     20    41%
sympy/core/power.py                                   1256   1053    16%
sympy/core/relational.py                               517    355    31%
sympy/core/rules.py                                     14      9    36%
sympy/core/singleton.py                                 32      1    97%
sympy/core/symbol.py                                   318    177    44%
sympy/core/sympify.py                                  180    128    29%
sympy/discrete/__init__.py                               3      0   100%
sympy/discrete/convolutions.py                         102     91    11%
sympy/discrete/transforms.py                           146    123    16%
sympy/external/__init__.py                               2      0   100%
sympy/external/gmpy.py                                  31     14    55%
sympy/external/importtools.py                           52     31    40%
sympy/external/pythonmpq.py                            190    138    27%
sympy/functions/__init__.py                             25      0   100%
sympy/functions/combinatorial/__init__.py                0      0   100%
sympy/functions/combinatorial/factorials.py            540    431    20%
sympy/functions/combinatorial/numbers.py               826    667    19%
sympy/functions/elementary/__init__.py                   0      0   100%
sympy/functions/elementary/complexes.py                679    535    21%
sympy/functions/elementary/exponential.py              773    674    13%
sympy/functions/elementary/hyperbolic.py              1025    825    20%
sympy/functions/elementary/integers.py                 348    282    19%
sympy/functions/elementary/miscellaneous.py            308    220    29%
sympy/functions/elementary/piecewise.py                687    615    10%
sympy/functions/elementary/trigonometric.py           2015   1680    17%
sympy/functions/special/__init__.py                      0      0   100%
sympy/functions/special/bessel.py                      763    577    24%
sympy/functions/special/beta_functions.py               93     58    38%
sympy/functions/special/bsplines.py                    108     98     9%
sympy/functions/special/delta_functions.py             137    106    23%
sympy/functions/special/elliptic_integrals.py          221    180    19%
sympy/functions/special/error_functions.py            1004    717    29%
sympy/functions/special/gamma_functions.py             584    472    19%
sympy/functions/special/hyper.py                       541    360    33%
sympy/functions/special/mathieu_functions.py            56     34    39%
sympy/functions/special/polynomials.py                 369    288    22%
sympy/functions/special/singularity_functions.py        82     64    22%
sympy/functions/special/spherical_harmonics.py          85     58    32%
sympy/functions/special/tensor_functions.py            116     77    34%
sympy/functions/special/zeta_functions.py              251    212    16%
sympy/geometry/__init__.py                              10      0   100%
sympy/geometry/curve.py                                 77     48    38%
sympy/geometry/ellipse.py                              440    350    20%
sympy/geometry/entity.py                               252    202    20%
sympy/geometry/exceptions.py                             2      0   100%
sympy/geometry/line.py                                 635    512    19%
sympy/geometry/parabola.py                              83     54    35%
sympy/geometry/plane.py                                299    259    13%
sympy/geometry/point.py                                338    237    30%
sympy/geometry/polygon.py                              777    633    19%
sympy/geometry/util.py                                 260    246     5%
sympy/integrals/__init__.py                              4      0   100%
sympy/integrals/integrals.py                           648    595     8%
sympy/integrals/manualintegrate.py                     998    758    24%
sympy/integrals/meijerint.py                          1141   1069     6%
sympy/integrals/singularityfunctions.py                 19     15    21%
sympy/integrals/transforms.py                          812    656    19%
sympy/integrals/trigonometry.py                         95     86     9%
sympy/interactive/__init__.py                            3      0   100%
sympy/interactive/printing.py                          241    208    14%
sympy/interactive/session.py                           168    156     7%
sympy/logic/__init__.py                                  3      0   100%
sympy/logic/boolalg.py                                1121    900    20%
sympy/logic/inference.py                                96     76    21%
