============================= test session starts ==============================
collected 97 items

sympy/core/tests/test_subs.py .......................................... [ 43%]
.....x..................                                                 [ 68%]
sympy/functions/elementary/tests/test_complexes.py ..F.x................ [ 89%]
...x.x....                                                               [100%]

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_sympy__sympy__1.7/lib/python3.9/site-packages/_pytest/config/__init__.py:1439
  /home/yuntong/miniconda3/envs/setup_sympy__sympy__1.7/lib/python3.9/site-packages/_pytest/config/__init__.py:1439: PytestConfigWarning: Unknown config option: doctestplus
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                       Stmts   Miss  Cover
------------------------------------------------------------------------------
conftest.py                                                   43     11    74%
sympy/__init__.py                                             73      6    92%
sympy/abc.py                                                  38      0   100%
sympy/algebras/__init__.py                                     2      0   100%
sympy/algebras/quaternion.py                                 213    157    26%
sympy/assumptions/__init__.py                                  4      0   100%
sympy/assumptions/ask.py                                     265    114    57%
sympy/assumptions/ask_generated.py                            13      3    77%
sympy/assumptions/assume.py                                   98     52    47%
sympy/assumptions/cnf.py                                     251    180    28%
sympy/assumptions/refine.py                                  161    146     9%
sympy/calculus/__init__.py                                     5      0   100%
sympy/calculus/euler.py                                       28     24    14%
sympy/calculus/finite_diff.py                                 90     78    13%
sympy/calculus/singularities.py                               48     37    23%
sympy/calculus/util.py                                       611    490    20%
sympy/codegen/__init__.py                                      2      0   100%
sympy/codegen/ast.py                                         518    239    54%
sympy/codegen/fnodes.py                                      187     50    73%
sympy/combinatorics/__init__.py                               12      0   100%
sympy/combinatorics/free_groups.py                           505    399    21%
sympy/combinatorics/generators.py                            152    142     7%
sympy/combinatorics/graycode.py                               95     70    26%
sympy/combinatorics/group_constructs.py                       29     24    17%
sympy/combinatorics/named_groups.py                          109     99     9%
sympy/combinatorics/partitions.py                            244    201    18%
sympy/combinatorics/pc_groups.py                             219    195    11%
sympy/combinatorics/perm_groups.py                          2076   1888     9%
sympy/combinatorics/permutations.py                          793    606    24%
sympy/combinatorics/polyhedron.py                            112     65    42%
sympy/combinatorics/prufer.py                                145    114    21%
sympy/combinatorics/subsets.py                               151    106    30%
sympy/combinatorics/tensor_can.py                            405    382     6%
sympy/combinatorics/util.py                                  151    138     9%
sympy/concrete/__init__.py                                     3      0   100%
sympy/concrete/expr_with_intlimits.py                         75     63    16%
sympy/concrete/expr_with_limits.py                           263    159    40%
sympy/concrete/gosper.py                                      81     73    10%
sympy/concrete/products.py                                   197    166    16%
sympy/concrete/summations.py                                 663    612     8%
sympy/conftest.py                                             52     27    48%
sympy/core/__init__.py                                        24      0   100%
sympy/core/add.py                                            680    247    64%
sympy/core/alphabets.py                                        1      0   100%
sympy/core/assumptions.py                                    144     33    77%
sympy/core/backend.py                                         10      3    70%
sympy/core/basic.py                                          673    165    75%
sympy/core/cache.py                                           95     49    48%
sympy/core/compatibility.py                                  302    171    43%
sympy/core/containers.py                                     165     62    62%
sympy/core/core.py                                            39      2    95%
sympy/core/coreerrors.py                                       2      0   100%
sympy/core/decorators.py                                      93     21    77%
sympy/core/evalf.py                                          885    441    50%
sympy/core/expr.py                                          1689    876    48%
sympy/core/exprtools.py                                      787    459    42%
sympy/core/facts.py                                          203     17    92%
sympy/core/function.py                                      1167    466    60%
sympy/core/logic.py                                          198     61    69%
sympy/core/mod.py                                            152    143     6%
sympy/core/mul.py                                           1180    299    75%
sympy/core/multidimensional.py                                61     48    21%
sympy/core/numbers.py                                       2121    777    63%
sympy/core/operations.py                                     237     92    61%
sympy/core/parameters.py                                      25     13    48%
sympy/core/power.py                                         1168    572    51%
sympy/core/relational.py                                     433    250    42%
sympy/core/rules.py                                           14      2    86%
sympy/core/singleton.py                                       36      3    92%
sympy/core/symbol.py                                         301    139    54%
sympy/core/sympify.py                                        178    106    40%
sympy/core/tests/__init__.py                                   0      0   100%
sympy/deprecated/__init__.py                                   1      0   100%
sympy/deprecated/class_registry.py                            21      8    62%
sympy/discrete/__init__.py                                     3      0   100%
sympy/discrete/convolutions.py                               102     91    11%
sympy/discrete/transforms.py                                 146    123    16%
sympy/external/__init__.py                                     2      0   100%
sympy/external/importtools.py                                 52     31    40%
sympy/functions/__init__.py                                   25      0   100%
sympy/functions/combinatorial/__init__.py                      0      0   100%
sympy/functions/combinatorial/factorials.py                  501    413    18%
sympy/functions/combinatorial/numbers.py                     752    605    20%
sympy/functions/elementary/__init__.py                         0      0   100%
sympy/functions/elementary/complexes.py                      660     50    92%
sympy/functions/elementary/exponential.py                    693    360    48%
sympy/functions/elementary/hyperbolic.py                     972    740    24%
sympy/functions/elementary/integers.py                       310    217    30%
sympy/functions/elementary/miscellaneous.py                  311    157    50%
sympy/functions/elementary/piecewise.py                      667    516    23%
sympy/functions/elementary/tests/__init__.py                   0      0   100%
sympy/functions/elementary/trigonometric.py                 1758   1189    32%
sympy/functions/special/__init__.py                            0      0   100%
sympy/functions/special/bessel.py                            680    500    26%
sympy/functions/special/beta_functions.py                     28     15    46%
sympy/functions/special/bsplines.py                          108     98     9%
sympy/functions/special/delta_functions.py                   141     87    38%
sympy/functions/special/elliptic_integrals.py                223    182    18%
sympy/functions/special/error_functions.py                   846    565    33%
sympy/functions/special/gamma_functions.py                   561    437    22%
sympy/functions/special/hyper.py                             530    351    34%
sympy/functions/special/mathieu_functions.py                  56     34    39%
sympy/functions/special/polynomials.py                       369    288    22%
sympy/functions/special/singularity_functions.py              62     46    26%
sympy/functions/special/spherical_harmonics.py                85     58    32%
sympy/functions/special/tensor_functions.py                  116     77    34%
sympy/functions/special/zeta_functions.py                    213    181    15%
sympy/geometry/__init__.py                                    10      0   100%
sympy/geometry/curve.py                                       79     50    37%
sympy/geometry/ellipse.py                                    435    345    21%
sympy/geometry/entity.py                                     250    200    20%
sympy/geometry/exceptions.py                                   2      0   100%
sympy/geometry/line.py                                       636    513    19%
sympy/geometry/parabola.py                                    83     54    35%
sympy/geometry/plane.py                                      299    259    13%
sympy/geometry/point.py                                      341    239    30%
sympy/geometry/polygon.py                                    778    634    19%
sympy/geometry/util.py                                       261    247     5%
sympy/integrals/__init__.py                                    4      0   100%
sympy/integrals/integrals.py                                 642    587     9%
sympy/integrals/manualintegrate.py                           994    757    24%
sympy/integrals/meijerint.py                                1141   1069     6%
sympy/integrals/singularityfunctions.py                       19     15    21%
sympy/integrals/transforms.py                                778    628    19%
sympy/integrals/trigonometry.py                               95     86     9%
sympy/interactive/__init__.py                                  3      0   100%
sympy/interactive/printing.py                                245    213    13%
sympy/interactive/session.py                                 165    153     7%
sympy/logic/__init__.py                                        3      0   100%
sympy/logic/boolalg.py                                      1133    920    19%
sympy/logic/inference.py                                      89     69    22%
sympy/matrices/__init__.py                                    12      0   100%
sympy/matrices/common.py                                     964    641    34%
sympy/matrices/decompositions.py                             273    256     6%
sympy/matrices/dense.py                                      331    208    37%
sympy/matrices/determinant.py                                214    192    10%
sympy/matrices/eigen.py                                      413    364    12%
sympy/matrices/expressions/__init__.py                        19      0   100%
sympy/matrices/expressions/adjoint.py                         28      7    75%
sympy/matrices/expressions/blockmatrix.py                    365    284    22%
sympy/matrices/expressions/companion.py                       30     20    33%
sympy/matrices/expressions/determinant.py                     32     19    41%
sympy/matrices/expressions/diagonal.py                       107     81    24%
sympy/matrices/expressions/dotproduct.py                      26     20    23%
sympy/matrices/expressions/funcmatrix.py                      34      7    79%
sympy/matrices/expressions/hadamard.py                       180    150    17%
sympy/matrices/expressions/inverse.py                         50     30    40%
sympy/matrices/expressions/kronecker.py                      163    121    26%
sympy/matrices/expressions/matadd.py                          70     14    80%
sympy/matrices/expressions/matexpr.py                        770    428    44%
sympy/matrices/expressions/matmul.py                         245    139    43%
sympy/matrices/expressions/matpow.py                          89     70    21%
sympy/matrices/expressions/permutation.py                    143    119    17%
sympy/matrices/expressions/slice.py                           64     48    25%
sympy/matrices/expressions/trace.py                           57     42    26%
sympy/matrices/expressions/transpose.py                       48     15    69%
sympy/matrices/graph.py                                       20     16    20%
sympy/matrices/immutable.py                                  107     24    78%
sympy/matrices/inverse.py                                    142    125    12%
sympy/matrices/matrices.py                                   998    665    33%
sympy/matrices/reductions.py                                 100     90    10%
sympy/matrices/solvers.py                                    233    214     8%
sympy/matrices/sparse.py                                     487    326    33%
sympy/matrices/sparsetools.py                                109    102     6%
sympy/matrices/subspaces.py                                   44     38    14%
sympy/matrices/utilities.py                                   16      3    81%
sympy/multipledispatch/__init__.py                             4      0   100%
sympy/multipledispatch/conflict.py                            31      3    90%
sympy/multipledispatch/core.py                                21      0   100%
sympy/multipledispatch/dispatcher.py                         172    112    35%
sympy/multipledispatch/utils.py                               38      8    79%
sympy/ntheory/__init__.py                                     10      0   100%
sympy/ntheory/continued_fraction.py                          116    108     7%
sympy/ntheory/digits.py                                       28     22    21%
sympy/ntheory/egyptian_fraction.py                            71     60    15%
sympy/ntheory/factor_.py                                     866    595    31%
sympy/ntheory/generate.py                                    382    288    25%
sympy/ntheory/multinomial.py                                  87     38    56%
sympy/ntheory/partitions_.py                                 112    103     8%
sympy/ntheory/primetest.py                                   252    229     9%
sympy/ntheory/residue_ntheory.py                             781    736     6%
sympy/parsing/__init__.py                                      2      0   100%
sympy/parsing/sympy_parser.py                                505    358    29%
sympy/physics/__init__.py                                      3      0   100%
sympy/physics/matrices.py                                     50     42    16%
sympy/physics/mechanics/__init__.py                           11      0   100%
sympy/physics/mechanics/body.py                               42     34    19%
sympy/physics/mechanics/functions.py                         180    147    18%
sympy/physics/mechanics/kane.py                              322    280    13%
sympy/physics/mechanics/lagrange.py                          176    145    18%
sympy/physics/mechanics/linearize.py                         230    213     7%
sympy/physics/mechanics/particle.py                           49     23    53%
sympy/physics/mechanics/rigidbody.py                          85     49    42%
sympy/physics/mechanics/system.py                            146    113    23%
sympy/physics/units/__init__.py                               37     21    43%
sympy/physics/units/definitions/__init__.py                    2      0   100%
sympy/physics/units/definitions/dimension_definitions.py      28      0   100%
sympy/physics/units/definitions/unit_definitions.py          204      0   100%
sympy/physics/units/dimensions.py                            310    126    59%
sympy/physics/units/prefixes.py                              104     32    69%
sympy/physics/units/quantities.py                            102     34    67%
sympy/physics/units/systems/__init__.py                        5      0   100%
sympy/physics/units/systems/length_weight_time.py             39      0   100%
sympy/physics/units/systems/mks.py                            15      0   100%
sympy/physics/units/systems/mksa.py                           15      0   100%
sympy/physics/units/systems/natural.py                         9      0   100%
sympy/physics/units/systems/si.py                            136      2    99%
sympy/physics/units/unitsystem.py                            121     67    45%
sympy/physics/units/util.py                                   89     78    12%
sympy/physics/vector/__init__.py                               8      0   100%
sympy/physics/vector/dyadic.py                               218    179    18%
sympy/physics/vector/fieldfunctions.py                        75     63    16%
sympy/physics/vector/frame.py                                306    233    24%
sympy/physics/vector/functions.py                            231    201    13%
sympy/physics/vector/point.py                                129    107    17%
sympy/physics/vector/printing.py                             173    144    17%
sympy/physics/vector/vector.py                               303    201    34%
