============================= test session starts ==============================
collected 132 items

sympy/ntheory/tests/test_residue.py F                                    [  0%]
sympy/solvers/tests/test_solveset.py ...............x................... [ 27%]
...s........xxx...x..............x....x...s............................. [ 81%]
........x..xx...x.....Fx                                                 [100%]

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_sympy__sympy__1.6/lib/python3.9/site-packages/_pytest/config/__init__.py:1439
  /home/yuntong/miniconda3/envs/setup_sympy__sympy__1.6/lib/python3.9/site-packages/_pytest/config/__init__.py:1439: PytestConfigWarning: Unknown config option: doctestplus
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                       Stmts   Miss  Cover
------------------------------------------------------------------------------
conftest.py                                                   43     11    74%
sympy/__init__.py                                             52      4    92%
sympy/abc.py                                                  37      0   100%
sympy/algebras/__init__.py                                     2      0   100%
sympy/algebras/quaternion.py                                 222    163    27%
sympy/assumptions/__init__.py                                  4      0   100%
sympy/assumptions/ask.py                                     280    117    58%
sympy/assumptions/ask_generated.py                            13      3    77%
sympy/assumptions/assume.py                                   99     52    47%
sympy/assumptions/cnf.py                                     251    180    28%
sympy/assumptions/refine.py                                  153    140     8%
sympy/calculus/__init__.py                                     5      0   100%
sympy/calculus/euler.py                                       28     24    14%
sympy/calculus/finite_diff.py                                 81     72    11%
sympy/calculus/singularities.py                               35     21    40%
sympy/calculus/util.py                                       607    409    33%
sympy/codegen/__init__.py                                      2      0   100%
sympy/codegen/ast.py                                         518    239    54%
sympy/codegen/fnodes.py                                      188     50    73%
sympy/combinatorics/__init__.py                               12      0   100%
sympy/combinatorics/free_groups.py                           505    399    21%
sympy/combinatorics/generators.py                            154    142     8%
sympy/combinatorics/graycode.py                               97     70    28%
sympy/combinatorics/group_constructs.py                       31     24    23%
sympy/combinatorics/named_groups.py                          111     99    11%
sympy/combinatorics/partitions.py                            245    201    18%
sympy/combinatorics/pc_groups.py                             217    193    11%
