============================= test session starts ==============================
collected 126 items

sympy/printing/tests/test_latex.py .........F........................... [ 29%]
................................................................F......F [ 86%]
....F..........FF                                                        [100%]/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/physics/vector/printing.py:151: SyntaxWarning: "is not" with a literal. Did you mean "!="?
  if len(base_split) is not 1:
/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/polys/agca/modules.py:351: SyntaxWarning: "is" with a literal. Did you mean "=="?
  elif elem is 0:
/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if feasible is 1:  # it's prime and k == 2
/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/vector/coordsysrect.py:170: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if transformation.name is 'spherical':
/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/vector/coordsysrect.py:172: SyntaxWarning: "is" with a literal. Did you mean "=="?
  elif transformation.name is 'cylindrical':


=============================== warnings summary ===============================
sympy/solvers/diophantine.py:3188
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
    if feasible is 1:  # it's prime and k == 2

sympy/vector/coordsysrect.py:170
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/vector/coordsysrect.py:170: SyntaxWarning: "is" with a literal. Did you mean "=="?
    if transformation.name is 'spherical':

sympy/vector/coordsysrect.py:172
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/vector/coordsysrect.py:172: SyntaxWarning: "is" with a literal. Did you mean "=="?
    elif transformation.name is 'cylindrical':

sympy/printing/tests/test_latex.py::test_PolynomialRingBase
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/polys/agca/modules.py:351: SyntaxWarning: "is" with a literal. Did you mean "=="?
    elif elem is 0:

sympy/printing/tests/test_latex.py::test_issue_14041
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.4/sympy/physics/vector/printing.py:151: SyntaxWarning: "is not" with a literal. Did you mean "!="?
    if len(base_split) is not 1:

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
------------------------------------------------------------------------
conftest.py                                             37     10    73%
sympy/__init__.py                                       51      4    92%
sympy/abc.py                                            40      0   100%
sympy/algebras/__init__.py                               2      0   100%
sympy/algebras/quaternion.py                           223    151    32%
sympy/assumptions/__init__.py                            3      0   100%
sympy/assumptions/ask.py                               271    109    60%
sympy/assumptions/ask_generated.py                       9      2    78%
sympy/assumptions/assume.py                            100     53    47%
sympy/assumptions/refine.py                            116    107     8%
sympy/calculus/__init__.py                               5      0   100%
sympy/calculus/euler.py                                 28     24    14%
sympy/calculus/finite_diff.py                           75     67    11%
sympy/calculus/singularities.py                         35     24    31%
sympy/calculus/util.py                                 563    448    20%
sympy/categories/__init__.py                             2      0   100%
sympy/categories/baseclasses.py                        182     48    74%
sympy/categories/diagram_drawing.py                    900    616    32%
sympy/codegen/__init__.py                                1      0   100%
sympy/codegen/ast.py                                   518    237    54%
sympy/codegen/fnodes.py                                188     50    73%
sympy/combinatorics/__init__.py                         10      0   100%
sympy/combinatorics/generators.py                      154    142     8%
sympy/combinatorics/graycode.py                         97     70    28%
sympy/combinatorics/group_constructs.py                 31     24    23%
sympy/combinatorics/named_groups.py                    111     99    11%
sympy/combinatorics/partitions.py                      235    192    18%
sympy/combinatorics/perm_groups.py                    1783   1634     8%
sympy/combinatorics/permutations.py                    753    521    31%
sympy/combinatorics/polyhedron.py                      104     17    84%
sympy/combinatorics/prufer.py                          146    114    22%
sympy/combinatorics/subsets.py                         153    106    31%
sympy/combinatorics/tensor_can.py                      413    356    14%
sympy/combinatorics/util.py                            154    139    10%
sympy/concrete/__init__.py                               2      0   100%
sympy/concrete/expr_with_intlimits.py                   61     51    16%
sympy/concrete/expr_with_limits.py                     224    110    51%
sympy/concrete/gosper.py                                82     73    11%
sympy/concrete/products.py                             144    113    22%
sympy/concrete/summations.py                           577    523     9%
sympy/conftest.py                                       52     27    48%
sympy/core/__init__.py                                  22      0   100%
sympy/core/add.py                                      643    210    67%
sympy/core/alphabets.py                                  2      0   100%
sympy/core/assumptions.py                              101      0   100%
sympy/core/backend.py                                    9      3    67%
sympy/core/basic.py                                    663    195    71%
sympy/core/cache.py                                     96     49    49%
sympy/core/compatibility.py                            315    177    44%
sympy/core/containers.py                               152     65    57%
sympy/core/core.py                                      39      2    95%
sympy/core/coreerrors.py                                 3      0   100%
sympy/core/decorators.py                                61     12    80%
sympy/core/evalf.py                                    879    679    23%
sympy/core/evaluate.py                                  21     11    48%
sympy/core/expr.py                                    1543    787    49%
sympy/core/exprtools.py                                772    472    39%
sympy/core/facts.py                                    206     19    91%
sympy/core/function.py                                 970    445    54%
sympy/core/logic.py                                    179     51    72%
