============================= test session starts ==============================
collected 27 items / 1 error

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_sympy__sympy__1.5/lib/python3.9/site-packages/_pytest/config/__init__.py:1439
  /home/yuntong/miniconda3/envs/setup_sympy__sympy__1.5/lib/python3.9/site-packages/_pytest/config/__init__.py:1439: PytestConfigWarning: Unknown config option: doctestplus
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
------------------------------------------------------------------------
conftest.py                                             43     15    65%
sympy/__init__.py                                       51      4    92%
sympy/abc.py                                            40      0   100%
sympy/algebras/__init__.py                               2      0   100%
sympy/algebras/quaternion.py                           220    163    26%
sympy/assumptions/__init__.py                            3      0   100%
sympy/assumptions/ask.py                               271    108    60%
sympy/assumptions/ask_generated.py                       9      2    78%
sympy/assumptions/assume.py                             99     52    47%
sympy/assumptions/refine.py                            137    125     9%
sympy/calculus/__init__.py                               5      0   100%
sympy/calculus/euler.py                                 28     24    14%
sympy/calculus/finite_diff.py                           75     67    11%
sympy/calculus/singularities.py                         35     24    31%
sympy/calculus/util.py                                 604    537    11%
sympy/codegen/__init__.py                                1      0   100%
sympy/codegen/ast.py                                   518    239    54%
sympy/codegen/fnodes.py                                188     50    73%
sympy/combinatorics/__init__.py                         10      0   100%
sympy/combinatorics/generators.py                      154    142     8%
sympy/combinatorics/graycode.py                         97     70    28%
sympy/combinatorics/group_constructs.py                 31     24    23%
sympy/combinatorics/named_groups.py                    111     99    11%
sympy/combinatorics/partitions.py                      245    201    18%
sympy/combinatorics/perm_groups.py                    1874   1711     9%
sympy/combinatorics/permutations.py                    752    544    28%
sympy/combinatorics/polyhedron.py                      104     17    84%
sympy/combinatorics/prufer.py                          146    114    22%
sympy/combinatorics/subsets.py                         153    106    31%
sympy/combinatorics/tensor_can.py                      407    382     6%
sympy/combinatorics/util.py                            153    138    10%
sympy/concrete/__init__.py                               2      0   100%
sympy/concrete/expr_with_intlimits.py                   61     51    16%
sympy/concrete/expr_with_limits.py                     229    185    19%
sympy/concrete/gosper.py                                82     73    11%
sympy/concrete/products.py                             142    116    18%
sympy/concrete/summations.py                           564    516     9%
sympy/conftest.py                                       52     30    42%
sympy/core/__init__.py                                  22      0   100%
sympy/core/add.py                                      660    537    19%
sympy/core/alphabets.py                                  2      0   100%
sympy/core/assumptions.py                               98     13    87%
sympy/core/basic.py                                    678    472    30%
sympy/core/cache.py                                     97     57    41%
sympy/core/compatibility.py                            336    201    40%
sympy/core/containers.py                               153     86    44%
sympy/core/core.py                                      39      8    79%
sympy/core/coreerrors.py                                 3      0   100%
sympy/core/decorators.py                                59     15    75%
sympy/core/evalf.py                                    883    800     9%
sympy/core/evaluate.py                                  21     11    48%
sympy/core/expr.py                                    1684   1448    14%
sympy/core/exprtools.py                                790    719     9%
sympy/core/facts.py                                    205     18    91%
sympy/core/function.py                                1105    897    19%
sympy/core/logic.py                                    179     74    59%
sympy/core/mod.py                                      154    143     7%
sympy/core/mul.py                                     1082    888    18%
sympy/core/multidimensional.py                          63     48    24%
sympy/core/numbers.py                                 2153   1401    35%
sympy/core/operations.py                               218    160    27%
sympy/core/power.py                                   1094    996     9%
sympy/core/relational.py                               347    244    30%
sympy/core/rules.py                                     15      9    40%
sympy/core/singleton.py                                 36      3    92%
sympy/core/symbol.py                                   298    158    47%
sympy/core/sympify.py                                  177    140    21%
sympy/deprecated/__init__.py                             1      0   100%
sympy/deprecated/class_registry.py                      21      8    62%
sympy/discrete/__init__.py                               2      0   100%
sympy/discrete/convolutions.py                         103     91    12%
sympy/discrete/transforms.py                           148    123    17%
sympy/external/__init__.py                               1      0   100%
sympy/external/importtools.py                           54     32    41%
sympy/functions/__init__.py                             24      0   100%
sympy/functions/combinatorial/__init__.py                2      0   100%
sympy/functions/combinatorial/factorials.py            485    398    18%
sympy/functions/combinatorial/numbers.py               740    595    20%
sympy/functions/elementary/__init__.py                   6      0   100%
sympy/functions/elementary/complexes.py                646    506    22%
sympy/functions/elementary/exponential.py              571    485    15%
sympy/functions/elementary/hyperbolic.py               843    656    22%
sympy/functions/elementary/integers.py                 158    119    25%
sympy/functions/elementary/miscellaneous.py            311    222    29%
sympy/functions/elementary/piecewise.py                607    536    12%
sympy/functions/elementary/trigonometric.py           1644   1337    19%
sympy/functions/special/__init__.py                     10      0   100%
sympy/functions/special/bessel.py                      628    455    28%
sympy/functions/special/beta_functions.py               23     11    52%
sympy/functions/special/bsplines.py                    100     89    11%
sympy/functions/special/delta_functions.py             139    107    23%
sympy/functions/special/elliptic_integrals.py          182    146    20%
sympy/functions/special/error_functions.py             793    532    33%
sympy/functions/special/gamma_functions.py             420    350    17%
sympy/functions/special/hyper.py                       512    333    35%
sympy/functions/special/mathieu_functions.py            58     34    41%
sympy/functions/special/polynomials.py                 365    283    22%
sympy/functions/special/singularity_functions.py        63     46    27%
sympy/functions/special/spherical_harmonics.py          86     58    33%
sympy/functions/special/tensor_functions.py             96     59    39%
sympy/functions/special/zeta_functions.py              195    162    17%
sympy/geometry/__init__.py                               9      0   100%
sympy/geometry/curve.py                                 78     49    37%
sympy/geometry/ellipse.py                              420    331    21%
sympy/geometry/entity.py                               251    200    20%
sympy/geometry/exceptions.py                             3      0   100%
sympy/geometry/line.py                                 616    494    20%
sympy/geometry/parabola.py                              84     54    36%
sympy/geometry/plane.py                                302    261    14%
sympy/geometry/point.py                                336    238    29%
sympy/geometry/polygon.py                              684    545    20%
sympy/geometry/util.py                                 260    245     6%
sympy/integrals/__init__.py                              3      0   100%
sympy/integrals/integrals.py                           633    583     8%
sympy/integrals/manualintegrate.py                     941    706    25%
sympy/integrals/meijerint.py                          1142   1070     6%
sympy/integrals/singularityfunctions.py                 20     15    25%
sympy/integrals/transforms.py                          774    623    20%
sympy/integrals/trigonometry.py                         97     86    11%
sympy/interactive/__init__.py                            2      0   100%
sympy/interactive/printing.py                          203    169    17%
sympy/interactive/session.py                           167    153     8%
sympy/logic/__init__.py                                  2      0   100%
sympy/logic/boolalg.py                                 991    797    20%
sympy/logic/inference.py                                80     60    25%
sympy/matrices/__init__.py                              11      0   100%
sympy/matrices/common.py                               808    584    28%
sympy/matrices/dense.py                                387    311    20%
sympy/matrices/expressions/__init__.py                  16      0   100%
sympy/matrices/expressions/adjoint.py                   29     12    59%
sympy/matrices/expressions/blockmatrix.py              280    204    27%
sympy/matrices/expressions/determinant.py               32     19    41%
sympy/matrices/expressions/diagonal.py                 102     75    26%
sympy/matrices/expressions/dotproduct.py                28     20    29%
sympy/matrices/expressions/funcmatrix.py                23      9    61%
sympy/matrices/expressions/hadamard.py                 137    109    20%
sympy/matrices/expressions/inverse.py                   50     29    42%
sympy/matrices/expressions/kronecker.py                164    121    26%
sympy/matrices/expressions/matadd.py                    66     37    44%
sympy/matrices/expressions/matexpr.py                  721    474    34%
sympy/matrices/expressions/matmul.py                   231    189    18%
sympy/matrices/expressions/matpow.py                    89     71    20%
sympy/matrices/expressions/slice.py                     65     48    26%
sympy/matrices/expressions/trace.py                     52     36    31%
sympy/matrices/expressions/transpose.py                 47     24    49%
sympy/matrices/immutable.py                             92     45    51%
sympy/matrices/matrices.py                            1688   1495    11%
sympy/matrices/sparse.py                               613    532    13%
sympy/matrices/sparsetools.py                          110    102     7%
sympy/multipledispatch/__init__.py                       3      0   100%
sympy/multipledispatch/conflict.py                      31      3    90%
sympy/multipledispatch/core.py                          23      2    91%
sympy/multipledispatch/dispatcher.py                   171    112    35%
sympy/multipledispatch/utils.py                         38      8    79%
sympy/ntheory/__init__.py                                8      0   100%
sympy/ntheory/continued_fraction.py                    119    109     8%
sympy/ntheory/egyptian_fraction.py                      73     60    18%
sympy/ntheory/factor_.py                               749    671    10%
sympy/ntheory/generate.py                              375    334    11%
sympy/ntheory/multinomial.py                            89     83     7%
sympy/ntheory/partitions_.py                           114    103    10%
sympy/ntheory/primetest.py                             242    227     6%
sympy/ntheory/residue_ntheory.py                       650    613     6%
sympy/parsing/__init__.py                                0      0   100%
sympy/plotting/__init__.py                               6      0   100%
sympy/plotting/experimental_lambdify.py                243    200    18%
sympy/plotting/intervalmath/__init__.py                  2      0   100%
sympy/plotting/intervalmath/interval_arithmetic.py     288    255    11%
sympy/plotting/intervalmath/lib_interval.py            286    259     9%
sympy/plotting/plot.py                                 745    629    16%
sympy/plotting/plot_implicit.py                        168    147    12%
sympy/plotting/pygletplot/__init__.py                    9      5    44%
sympy/plotting/textplot.py                              53     48     9%
sympy/polys/__init__.py                                 52      0   100%
sympy/polys/compatibility.py                           952    453    52%
sympy/polys/constructor.py                             163    150     8%
sympy/polys/densearith.py                              575    509    11%
sympy/polys/densebasic.py                              570    490    14%
sympy/polys/densetools.py                              420    368    12%
sympy/polys/domains/__init__.py                         67      2    97%
sympy/polys/domains/algebraicfield.py                   74     40    46%
sympy/polys/domains/characteristiczero.py                8      1    88%
sympy/polys/domains/complexfield.py                     72     25    65%
sympy/polys/domains/compositedomain.py                  12      3    75%
sympy/polys/domains/domain.py                          326    207    37%
sympy/polys/domains/domainelement.py                     6      1    83%
sympy/polys/domains/expressiondomain.py                135     65    52%
sympy/polys/domains/field.py                            40     23    42%
sympy/polys/domains/finitefield.py                      63     32    49%
sympy/polys/domains/fractionfield.py                    87     45    48%
sympy/polys/domains/gmpyfinitefield.py                   9      1    89%
sympy/polys/domains/gmpyintegerring.py                  50     23    54%
sympy/polys/domains/gmpyrationalfield.py                50     21    58%
sympy/polys/domains/groundtypes.py                      32      4    88%
sympy/polys/domains/integerring.py                      24      6    75%
sympy/polys/domains/modularinteger.py                  135     87    36%
sympy/polys/domains/mpelements.py                      121     57    53%
sympy/polys/domains/polynomialring.py                   87     47    46%
sympy/polys/domains/pythonfinitefield.py                 9      1    89%
sympy/polys/domains/pythonintegerring.py                48     22    54%
sympy/polys/domains/pythonrational.py                  196    133    32%
sympy/polys/domains/pythonrationalfield.py              41     18    56%
sympy/polys/domains/rationalfield.py                    18      4    78%
sympy/polys/domains/realfield.py                        76     27    64%
sympy/polys/domains/ring.py                             52     30    42%
sympy/polys/domains/simpledomain.py                      8      1    88%
sympy/polys/euclidtools.py                             670    606    10%
sympy/polys/factortools.py                             688    641     7%
sympy/polys/fglmtools.py                                80     70    12%
sympy/polys/fields.py                                  416    327    21%
sympy/polys/galoistools.py                             715    631    12%
sympy/polys/groebnertools.py                           373    338     9%
sympy/polys/heuristicgcd.py                             65     59     9%
sympy/polys/monomials.py                               263    210    20%
sympy/polys/numberfields.py                            623    563    10%
sympy/polys/orderings.py                               127     69    46%
sympy/polys/orthopolys.py                              152    120    21%
sympy/polys/partfrac.py                                167    148    11%
sympy/polys/polyclasses.py                            1057    769    27%
sympy/polys/polyconfig.py                               29     14    52%
sympy/polys/polyerrors.py                              109     27    75%
sympy/polys/polyfuncs.py                               153    134    12%
sympy/polys/polyoptions.py                             430    222    48%
sympy/polys/polyquinticconst.py                        115     86    25%
sympy/polys/polyroots.py                               636    598     6%
sympy/polys/polytools.py                              2392   1974    17%
sympy/polys/polyutils.py                               272    236    13%
sympy/polys/rationaltools.py                            24     17    29%
sympy/polys/ring_series.py                             967    905     6%
sympy/polys/rings.py                                  1396   1161    17%
sympy/polys/rootisolation.py                          1039    933    10%
sympy/polys/rootoftools.py                             604    476    21%
sympy/polys/specialpolys.py                            168    126    25%
sympy/polys/sqfreetools.py                             172    148    14%
sympy/printing/__init__.py                              45      0   100%
sympy/printing/ccode.py                                379    254    33%
sympy/printing/codeprinter.py                          313    223    29%
sympy/printing/conventions.py                           42     36    14%
sympy/printing/cxxcode.py                               68     28    59%
sympy/printing/defaults.py                               6      2    67%
sympy/printing/dot.py                                   66     46    30%
sympy/printing/fcode.py                                431    343    20%
sympy/printing/glsl.py                                 190    151    21%
sympy/printing/gtk.py                                   11      6    45%
sympy/printing/jscode.py                               111     79    29%
sympy/printing/julia.py                                260    204    22%
sympy/printing/lambdarepr.py                            64     38    41%
sympy/printing/latex.py                               1551   1261    19%
sympy/printing/mathematica.py                          116     73    37%
sympy/printing/mathml.py                              1524   1345    12%
sympy/printing/octave.py                               286    214    25%
sympy/printing/precedence.py                            62     48    23%
sympy/printing/pretty/__init__.py                        2      0   100%
sympy/printing/pretty/pretty.py                       1770   1521    14%
sympy/printing/pretty/pretty_symbology.py              227    121    47%
sympy/printing/pretty/stringpict.py                    257    215    16%
sympy/printing/preview.py                              151    134    11%
sympy/printing/printer.py                               70     47    33%
sympy/printing/pycode.py                               379    242    36%
sympy/printing/python.py                                54     41    24%
sympy/printing/rcode.py                                150    108    28%
sympy/printing/repr.py                                 166    114    31%
sympy/printing/rust.py                                 179    133    26%
sympy/printing/str.py                                  562    419    25%
sympy/printing/tableform.py                            177    164     7%
sympy/printing/tree.py                                  37     32    14%
sympy/release.py                                         1      0   100%
sympy/series/__init__.py                                12      0   100%
sympy/series/approximants.py                            47     40    15%
sympy/series/formal.py                                 642    551    14%
sympy/series/fourier.py                                270    204    24%
sympy/series/gruntz.py                                 318    273    14%
sympy/series/limits.py                                 140    119    15%
sympy/series/limitseq.py                               114     97    15%
sympy/series/order.py                                  263    228    13%
