============================= test session starts ==============================
collected 156 items

sympy/printing/tests/test_latex.py ...F.....x........................... [ 23%]
........................................................................ [ 69%]
.x.............................................                          [100%]

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_sympy__sympy__1.8/lib/python3.9/site-packages/_pytest/config/__init__.py:1439
  /home/yuntong/miniconda3/envs/setup_sympy__sympy__1.8/lib/python3.9/site-packages/_pytest/config/__init__.py:1439: PytestConfigWarning: Unknown config option: doctestplus
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                       Stmts   Miss  Cover
------------------------------------------------------------------------------
conftest.py                                                   41     10    76%
sympy/__init__.py                                             51      4    92%
sympy/abc.py                                                  36      0   100%
sympy/algebras/__init__.py                                     2      0   100%
sympy/algebras/quaternion.py                                 211    145    31%
sympy/assumptions/__init__.py                                  5      0   100%
sympy/assumptions/ask.py                                     293    177    40%
sympy/assumptions/ask_generated.py                            13      3    77%
sympy/assumptions/assume.py                                  185    113    39%
sympy/assumptions/cnf.py                                     251    180    28%
sympy/assumptions/refine.py                                  166    151     9%
sympy/assumptions/relation/__init__.py                         2      0   100%
sympy/assumptions/relation/binrel.py                         116     78    33%
sympy/assumptions/relation/equality.py                        50     15    70%
sympy/assumptions/relation/simplify.py                        88     80     9%
sympy/calculus/__init__.py                                     5      0   100%
sympy/calculus/euler.py                                       28     24    14%
sympy/calculus/finite_diff.py                                 84     72    14%
sympy/calculus/singularities.py                               48     28    42%
sympy/calculus/util.py                                       595    470    21%
sympy/categories/__init__.py                                   3      0   100%
sympy/categories/baseclasses.py                              191     48    75%
sympy/categories/diagram_drawing.py                          899    616    31%
sympy/combinatorics/__init__.py                               12      0   100%
sympy/combinatorics/free_groups.py                           503    399    21%
sympy/combinatorics/generators.py                            152    142     7%
sympy/combinatorics/graycode.py                               95     70    26%
sympy/combinatorics/group_constructs.py                       29     24    17%
sympy/combinatorics/named_groups.py                          109     99     9%
sympy/combinatorics/partitions.py                            244    201    18%
sympy/combinatorics/pc_groups.py                             219    195    11%
sympy/combinatorics/perm_groups.py                          2077   1889     9%
sympy/combinatorics/permutations.py                          792    554    30%
sympy/combinatorics/polyhedron.py                            112     65    42%
sympy/combinatorics/prufer.py                                145    114    21%
sympy/combinatorics/subsets.py                               151    106    30%
sympy/combinatorics/tensor_can.py                            405    382     6%
sympy/combinatorics/util.py                                  151    138     9%
sympy/concrete/__init__.py                                     3      0   100%
sympy/concrete/expr_with_intlimits.py                         75     63    16%
sympy/concrete/expr_with_limits.py                           266    141    47%
sympy/concrete/gosper.py                                      81     73    10%
sympy/concrete/products.py                                   213    176    17%
sympy/concrete/summations.py                                 674    619     8%
sympy/conftest.py                                             51     27    47%
sympy/core/__init__.py                                        25      0   100%
sympy/core/_print_helpers.py                                  14      4    71%
sympy/core/add.py                                            699    303    57%
sympy/core/alphabets.py                                        1      0   100%
sympy/core/assumptions.py                                    144     33    77%
sympy/core/basic.py                                          667    193    71%
sympy/core/cache.py                                           74     34    54%
sympy/core/compatibility.py                                  150     41    73%
sympy/core/containers.py                                     164     70    57%
sympy/core/core.py                                            39      2    95%
sympy/core/coreerrors.py                                       2      0   100%
sympy/core/decorators.py                                      92     21    77%
sympy/core/evalf.py                                          889    648    27%
sympy/core/expr.py                                          1676    889    47%
sympy/core/exprtools.py                                      785    485    38%
sympy/core/facts.py                                          203     17    92%
sympy/core/function.py                                      1194    588    51%
sympy/core/kind.py                                           118     66    44%
sympy/core/logic.py                                          198     48    76%
sympy/core/mod.py                                            156     74    53%
sympy/core/mul.py                                           1220    552    55%
sympy/core/multidimensional.py                                61     48    21%
sympy/core/numbers.py                                       2175    870    60%
sympy/core/operations.py                                     308    129    58%
sympy/core/parameters.py                                      34     10    71%
sympy/core/power.py                                         1241    803    35%
sympy/core/relational.py                                     482    209    57%
sympy/core/rules.py                                           14      6    57%
sympy/core/singleton.py                                       36      3    92%
sympy/core/symbol.py                                         320    121    62%
sympy/core/sympify.py                                        185    109    41%
sympy/core/trace.py                                           79     53    33%
sympy/diffgeom/__init__.py                                     2      0   100%
sympy/diffgeom/diffgeom.py                                   664    378    43%
sympy/diffgeom/rn.py                                          49      0   100%
sympy/discrete/__init__.py                                     3      0   100%
sympy/discrete/convolutions.py                               102     91    11%
sympy/discrete/transforms.py                                 146    123    16%
sympy/external/__init__.py                                     2      0   100%
sympy/external/importtools.py                                 52     31    40%
sympy/functions/__init__.py                                   25      0   100%
sympy/functions/combinatorial/__init__.py                      0      0   100%
sympy/functions/combinatorial/factorials.py                  538    406    25%
sympy/functions/combinatorial/numbers.py                     828    651    21%
sympy/functions/elementary/__init__.py                         0      0   100%
sympy/functions/elementary/complexes.py                      673    362    46%
sympy/functions/elementary/exponential.py                    762    520    32%
sympy/functions/elementary/hyperbolic.py                     972    737    24%
sympy/functions/elementary/integers.py                       334    227    32%
sympy/functions/elementary/miscellaneous.py                  311    105    66%
sympy/functions/elementary/piecewise.py                      660    445    33%
sympy/functions/elementary/trigonometric.py                 2001   1492    25%
sympy/functions/special/__init__.py                            0      0   100%
sympy/functions/special/bessel.py                            762    523    31%
sympy/functions/special/beta_functions.py                     93     55    41%
sympy/functions/special/bsplines.py                          108     98     9%
sympy/functions/special/delta_functions.py                   141     92    35%
sympy/functions/special/elliptic_integrals.py                221    134    39%
sympy/functions/special/error_functions.py                   915    597    35%
sympy/functions/special/gamma_functions.py                   583    453    22%
sympy/functions/special/hyper.py                             530    324    39%
sympy/functions/special/mathieu_functions.py                  56     26    54%
sympy/functions/special/polynomials.py                       369    234    37%
sympy/functions/special/singularity_functions.py              62     33    47%
sympy/functions/special/spherical_harmonics.py                85     50    41%
sympy/functions/special/tensor_functions.py                  116     66    43%
sympy/functions/special/zeta_functions.py                    225    154    32%
sympy/geometry/__init__.py                                    10      0   100%
sympy/geometry/curve.py                                       77     48    38%
sympy/geometry/ellipse.py                                    439    349    21%
