============================= test session starts ==============================
collected 27 items

sympy/physics/units/tests/test_quantities.py ..F...............x........ [100%]

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_sympy__sympy__1.8/lib/python3.9/site-packages/_pytest/config/__init__.py:1439
  /home/yuntong/miniconda3/envs/setup_sympy__sympy__1.8/lib/python3.9/site-packages/_pytest/config/__init__.py:1439: PytestConfigWarning: Unknown config option: doctestplus
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

sympy/physics/units/tests/test_quantities.py::test_factor_and_dimension_with_Abs
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.8/sympy/physics/units/quantities.py:171: SymPyDeprecationWarning: 
  
  This method has been moved to the UnitSystem class. has been
  deprecated since SymPy 1.5. Use
  unit_system._collect_factor_and_dimension instead. See
  https://github.com/sympy/sympy/issues/17765 for more info.
  
    SymPyDeprecationWarning(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                       Stmts   Miss  Cover
------------------------------------------------------------------------------
conftest.py                                                   41     10    76%
sympy/__init__.py                                             52      4    92%
sympy/abc.py                                                  37      0   100%
sympy/algebras/__init__.py                                     2      0   100%
sympy/algebras/quaternion.py                                 211    157    26%
sympy/assumptions/__init__.py                                  4      0   100%
sympy/assumptions/ask.py                                     265    114    57%
sympy/assumptions/ask_generated.py                            13      3    77%
sympy/assumptions/assume.py                                   98     52    47%
sympy/assumptions/cnf.py                                     251    180    28%
sympy/assumptions/refine.py                                  161    146     9%
sympy/calculus/__init__.py                                     5      0   100%
sympy/calculus/euler.py                                       28     24    14%
sympy/calculus/finite_diff.py                                 84     72    14%
sympy/calculus/singularities.py                               48     37    23%
sympy/calculus/util.py                                       595    520    13%
sympy/combinatorics/__init__.py                               12      0   100%
sympy/combinatorics/free_groups.py                           503    399    21%
sympy/combinatorics/generators.py                            152    142     7%
sympy/combinatorics/graycode.py                               95     70    26%
sympy/combinatorics/group_constructs.py                       29     24    17%
sympy/combinatorics/named_groups.py                          109     99     9%
sympy/combinatorics/partitions.py                            244    201    18%
sympy/combinatorics/pc_groups.py                             219    195    11%
sympy/combinatorics/perm_groups.py                          2077   1889     9%
sympy/combinatorics/permutations.py                          790    603    24%
sympy/combinatorics/polyhedron.py                            112     65    42%
sympy/combinatorics/prufer.py                                145    114    21%
sympy/combinatorics/subsets.py                               151    106    30%
sympy/combinatorics/tensor_can.py                            405    382     6%
sympy/combinatorics/util.py                                  151    138     9%
sympy/concrete/__init__.py                                     3      0   100%
sympy/concrete/expr_with_intlimits.py                         75     63    16%
sympy/concrete/expr_with_limits.py                           263    159    40%
sympy/concrete/gosper.py                                      81     73    10%
sympy/concrete/products.py                                   197    166    16%
sympy/concrete/summations.py                                 675    624     8%
sympy/conftest.py                                             51     27    47%
sympy/core/__init__.py                                        24      0   100%
sympy/core/_print_helpers.py                                  13      4    69%
sympy/core/add.py                                            687    340    51%
sympy/core/alphabets.py                                        1      0   100%
sympy/core/assumptions.py                                    144     43    70%
sympy/core/basic.py                                          661    263    60%
sympy/core/cache.py                                           74     34    54%
sympy/core/compatibility.py                                  194     85    56%
sympy/core/containers.py                                     163     78    52%
sympy/core/core.py                                            39      2    95%
sympy/core/coreerrors.py                                       2      0   100%
sympy/core/decorators.py                                      93     23    75%
sympy/core/evalf.py                                          885    699    21%
sympy/core/expr.py                                          1674   1056    37%
sympy/core/exprtools.py                                      785    527    33%
sympy/core/facts.py                                          203     17    92%
sympy/core/function.py                                      1177    639    46%
sympy/core/logic.py                                          198     71    64%
sympy/core/mod.py                                            154    145     6%
sympy/core/mul.py                                           1201    712    41%
sympy/core/multidimensional.py                                61     48    21%
sympy/core/numbers.py                                       2113   1031    51%
sympy/core/operations.py                                     308    191    38%
sympy/core/parameters.py                                      25     13    48%
sympy/core/power.py                                         1116    751    33%
sympy/core/relational.py                                     502    290    42%
sympy/core/rules.py                                           14      6    57%
sympy/core/singleton.py                                       36      3    92%
sympy/core/symbol.py                                         312    165    47%
sympy/core/sympify.py                                        185    111    40%
sympy/deprecated/__init__.py                                   1      0   100%
sympy/deprecated/class_registry.py                            21      8    62%
sympy/discrete/__init__.py                                     3      0   100%
sympy/discrete/convolutions.py                               102     91    11%
sympy/discrete/transforms.py                                 146    123    16%
sympy/external/__init__.py                                     2      0   100%
sympy/external/importtools.py                                 52     31    40%
sympy/functions/__init__.py                                   25      0   100%
sympy/functions/combinatorial/__init__.py                      0      0   100%
sympy/functions/combinatorial/factorials.py                  537    445    17%
sympy/functions/combinatorial/numbers.py                     752    605    20%
sympy/functions/elementary/__init__.py                         0      0   100%
sympy/functions/elementary/complexes.py                      664    432    35%
sympy/functions/elementary/exponential.py                    753    535    29%
sympy/functions/elementary/hyperbolic.py                     972    775    20%
sympy/functions/elementary/integers.py                       310    240    23%
sympy/functions/elementary/miscellaneous.py                  311    220    29%
sympy/functions/elementary/piecewise.py                      667    569    15%
sympy/functions/elementary/trigonometric.py                 2001   1627    19%
sympy/functions/special/__init__.py                            0      0   100%
sympy/functions/special/bessel.py                            692    510    26%
sympy/functions/special/beta_functions.py                     28     15    46%
sympy/functions/special/bsplines.py                          108     98     9%
sympy/functions/special/delta_functions.py                   141    110    22%
sympy/functions/special/elliptic_integrals.py                223    182    18%
sympy/functions/special/error_functions.py                   855    586    31%
sympy/functions/special/gamma_functions.py                   583    471    19%
sympy/functions/special/hyper.py                             530    351    34%
sympy/functions/special/mathieu_functions.py                  56     34    39%
sympy/functions/special/polynomials.py                       369    288    22%
sympy/functions/special/singularity_functions.py              62     46    26%
sympy/functions/special/spherical_harmonics.py                85     58    32%
sympy/functions/special/tensor_functions.py                  116     77    34%
sympy/functions/special/zeta_functions.py                    213    181    15%
sympy/geometry/__init__.py                                    10      0   100%
sympy/geometry/curve.py                                       77     48    38%
sympy/geometry/ellipse.py                                    439    349    21%
sympy/geometry/entity.py                                     250    200    20%
sympy/geometry/exceptions.py                                   2      0   100%
