============================= test session starts ==============================
collected 125 items

tests/test_self.py ..........x.......................................... [ 42%]
.............s......................................F.............FF.... [100%]

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/pytest_cov/plugin.py:256
  /home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/pytest_cov/plugin.py:256: PytestDeprecationWarning: The hookimpl CovPlugin.pytest_configure_node uses old-style configuration options (marks or attributes).
  Please use the pytest.hookimpl(optionalhook=True) decorator instead
   to configure the hooks.
   See https://docs.pytest.org/en/latest/deprecations.html#configuring-hook-specs-impls-using-markers
    def pytest_configure_node(self, node):

../../../../../../../home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/pytest_cov/plugin.py:265
  /home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/pytest_cov/plugin.py:265: PytestDeprecationWarning: The hookimpl CovPlugin.pytest_testnodedown uses old-style configuration options (marks or attributes).
  Please use the pytest.hookimpl(optionalhook=True) decorator instead
   to configure the hooks.
   See https://docs.pytest.org/en/latest/deprecations.html#configuring-hook-specs-impls-using-markers
    def pytest_testnodedown(self, node, error):

../../../../../../../home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/astroid/interpreter/_import/util.py:6
  /home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/astroid/interpreter/_import/util.py:6: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
    import pkg_resources

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                         Stmts   Miss  Cover
--------------------------------------------------------------------------------
pylint/__init__.py                                              34      9    74%
pylint/__main__.py                                               3      0   100%
pylint/__pkginfo__.py                                           23      3    87%
pylint/checkers/__init__.py                                     34     20    41%
pylint/checkers/async.py                                        45     24    47%
pylint/checkers/base/__init__.py                                17      0   100%
pylint/checkers/base/basic_checker.py                          415    198    52%
pylint/checkers/base/basic_error_checker.py                    223     96    57%
pylint/checkers/base/comparison_checker.py                     135     48    64%
pylint/checkers/base/docstring_checker.py                       89     17    81%
pylint/checkers/base/name_checker/__init__.py                    3      0   100%
pylint/checkers/base/name_checker/checker.py                   261     85    67%
pylint/checkers/base/name_checker/naming_style.py               64      0   100%
pylint/checkers/base/pass_checker.py                             9      1    89%
pylint/checkers/base_checker.py                                134     25    81%
pylint/checkers/classes/__init__.py                              7      0   100%
pylint/checkers/classes/class_checker.py                       923    521    44%
pylint/checkers/classes/special_methods_checker.py             174     95    45%
pylint/checkers/deprecated.py                                   92     10    89%
pylint/checkers/design_analysis.py                             177     40    77%
pylint/checkers/dunder_methods.py                               28      5    82%
pylint/checkers/ellipsis_checker.py                             15      1    93%
pylint/checkers/exceptions.py                                  219    128    42%
pylint/checkers/format.py                                      290     74    74%
pylint/checkers/imports.py                                     430    120    72%
pylint/checkers/lambda_expressions.py                           27      8    70%
pylint/checkers/logging.py                                     140     83    41%
pylint/checkers/mapreduce_checker.py                            11      1    91%
pylint/checkers/method_args.py                                  21      4    81%
pylint/checkers/misc.py                                         77     25    68%
pylint/checkers/modified_iterating_checker.py                   84     29    65%
pylint/checkers/newstyle.py                                     52     21    60%
pylint/checkers/non_ascii_names.py                              73     12    84%
pylint/checkers/raw_metrics.py                                  61     40    34%
pylint/checkers/refactoring/__init__.py                         13      0   100%
pylint/checkers/refactoring/implicit_booleaness_checker.py      79     48    39%
