Output:
============================= test session starts ==============================
collected 286 items

lib/matplotlib/tests/test_offsetbox.py ................................. [ 11%]
........................................................................ [ 36%]
........................................................................ [ 61%]
........................................................................ [ 87%]
....................................F                                    [100%]

=========================== short test summary info ============================
PASSED lib/matplotlib/tests/test_offsetbox.py::test_offsetbox_clipping[png]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_offsetbox_clipping[pdf]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_offsetbox_clipping[svg]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_offsetbox_clip_children
PASSED lib/matplotlib/tests/test_offsetbox.py::test_offsetbox_loc_codes
PASSED lib/matplotlib/tests/test_offsetbox.py::test_expand_with_tight_layout
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-250-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-250-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-250-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-250-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-100-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-100-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-100-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-100-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-0-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-0-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-0-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-0-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250--1-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250--1-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250--1-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250--1-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-None-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-None-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-None-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-250-None-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-250-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-250-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-250-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-250-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-100-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-100-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-100-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-100-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-0-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-0-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-0-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-0-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1--1-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1--1-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1--1-widths2]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1--1-widths3]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-None-widths0]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-None-widths1]
PASSED lib/matplotlib/tests/test_offsetbox.py::test_get_packed_offsets[expand-1-None-widths2]
