Output:
============================= test session starts ==============================
collected 96 items

lib/matplotlib/tests/test_widgets.py F.................................. [ 36%]
....................................FF.......................            [100%]

=============================== warnings summary ===============================
../../../../../../miniconda3/envs/setup_matplotlib__matplotlib__3.5/lib/python3.12/site-packages/pyparsing.py:108
  /home/haifeng/miniconda3/envs/setup_matplotlib__matplotlib__3.5/lib/python3.12/site-packages/pyparsing.py:108: DeprecationWarning: module 'sre_constants' is deprecated
    import sre_constants

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[0-10-0-10-data]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[0-10-0-10-pixels]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[0-10-1-10.5-data]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[0-10-1-10.5-pixels]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[0-10-1-11-data]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[0-10-1-11-pixels]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[1-10.5-0-10-data]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[1-10.5-0-10-pixels]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[1-10.5-1-10.5-data]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[1-10.5-1-10.5-pixels]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[1-10.5-1-11-data]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[1-10.5-1-11-pixels]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[1-11-0-10-data]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[1-11-0-10-pixels]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[1-11-1-10.5-data]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[1-11-1-10.5-pixels]
