Output:
============================= test session starts ==============================
collected 112 items

lib/matplotlib/tests/test_figure.py .................................... [ 32%]
........................................................................ [ 96%]
..FF                                                                     [100%]

=============================== warnings summary ===============================
../../../../../../miniconda3/envs/setup_matplotlib__matplotlib__3.5/lib/python3.12/site-packages/pyparsing.py:108
  /home/haifeng/miniconda3/envs/setup_matplotlib__matplotlib__3.5/lib/python3.12/site-packages/pyparsing.py:108: DeprecationWarning: module 'sre_constants' is deprecated
    import sre_constants

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
PASSED lib/matplotlib/tests/test_figure.py::test_align_labels[png]
PASSED lib/matplotlib/tests/test_figure.py::test_align_labels[svg]
PASSED lib/matplotlib/tests/test_figure.py::test_align_labels_stray_axes
PASSED lib/matplotlib/tests/test_figure.py::test_figure_label
PASSED lib/matplotlib/tests/test_figure.py::test_fignum_exists
PASSED lib/matplotlib/tests/test_figure.py::test_clf_keyword
PASSED lib/matplotlib/tests/test_figure.py::test_figure[png]
PASSED lib/matplotlib/tests/test_figure.py::test_figure[pdf]
PASSED lib/matplotlib/tests/test_figure.py::test_figure[svg]
PASSED lib/matplotlib/tests/test_figure.py::test_figure_legend[png]
PASSED lib/matplotlib/tests/test_figure.py::test_figure_legend[pdf]
PASSED lib/matplotlib/tests/test_figure.py::test_figure_legend[svg]
PASSED lib/matplotlib/tests/test_figure.py::test_gca
PASSED lib/matplotlib/tests/test_figure.py::test_add_subplot_subclass
PASSED lib/matplotlib/tests/test_figure.py::test_add_subplot_invalid
PASSED lib/matplotlib/tests/test_figure.py::test_suptitle[png]
PASSED lib/matplotlib/tests/test_figure.py::test_suptitle[pdf]
PASSED lib/matplotlib/tests/test_figure.py::test_suptitle[svg]
PASSED lib/matplotlib/tests/test_figure.py::test_suptitle_fontproperties
PASSED lib/matplotlib/tests/test_figure.py::test_alpha[png]
PASSED lib/matplotlib/tests/test_figure.py::test_alpha[svg]
PASSED lib/matplotlib/tests/test_figure.py::test_too_many_figures
PASSED lib/matplotlib/tests/test_figure.py::test_iterability_axes_argument
PASSED lib/matplotlib/tests/test_figure.py::test_set_fig_size
