Output:
============================= test session starts ==============================
collected 107 items

astropy/io/fits/tests/test_checksum.py FFFFFFFFFFFFFFFFFFFFF             [ 19%]
astropy/io/fits/tests/test_table.py FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 53%]
FFFFFFFFFFFFFFF.FFFFFFFFFssFFFFFFFFF.F..F.F....FF.                       [100%]

=========================== short test summary info ============================
PASSED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_column_array_type_mismatch
PASSED astropy/io/fits/tests/test_table.py::TestColumnFunctions::test_column_format_interpretation
PASSED astropy/io/fits/tests/test_table.py::TestColumnFunctions::test_column_array_type_mismatch
PASSED astropy/io/fits/tests/test_table.py::TestColumnFunctions::test_new_coldefs_with_invalid_seqence
PASSED astropy/io/fits/tests/test_table.py::TestColumnFunctions::test_column_lookup_by_name
PASSED astropy/io/fits/tests/test_table.py::TestColumnFunctions::test_x_column_deepcopy
PASSED astropy/io/fits/tests/test_table.py::TestColumnFunctions::test_p_column_deepcopy
PASSED astropy/io/fits/tests/test_table.py::TestColumnFunctions::test_column_verify_keywords
PASSED astropy/io/fits/tests/test_table.py::TestColumnFunctions::test_column_verify_start
PASSED astropy/io/fits/tests/test_table.py::test_regression_scalar_indexing
SKIPPED [1] astropy/io/fits/tests/test_table.py:2468: condition: not HAVE_OBJGRAPH
SKIPPED [1] astropy/io/fits/tests/test_table.py:2482: condition: not HAVE_OBJGRAPH
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_sample_file
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_image_create
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_scaled_data
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_scaled_data_auto_rescale
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_uint16_data
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_groups_hdu_data
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_binary_table_data
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_variable_length_table_data
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_ascii_table_data
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_compressed_image_data
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_compressed_image_data_int16
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_compressed_image_data_float32
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_open_with_no_keywords
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_append
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_writeto_convenience
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_hdu_writeto
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_hdu_writeto_existing
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_datasum_only
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_open_update_mode_preserve_checksum
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_open_update_mode_update_checksum
FAILED astropy/io/fits/tests/test_checksum.py::TestChecksumFunctions::test_overwrite_invalid
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_constructor_copies_header
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_open - A...
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_binary_table
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_ascii_table
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_endianness
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_column_endianness
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_recarray_to_bintablehdu
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_numpy_ndarray_to_bintablehdu
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_numpy_ndarray_to_bintablehdu_with_unicode
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_new_table_from_recarray
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_new_fitsrec
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_appending_a_column
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_adding_a_column
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_merge_tables
FAILED astropy/io/fits/tests/test_table.py::TestTableFunctions::test_modify_column_attributes
