=================================================================== test session starts ====================================================================
collected 84 items

sympy/utilities/tests/test_lambdify.py .................FFFFF...........FFFFFF.FFFFFFFFFFFFFF...........F........F.F...FF..                          [100%]/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.2/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if feasible is 1:  # it's prime and k == 2


                                                                      DO *NOT* COMMIT!                                                                      

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
------------------------------------------------------------------------
conftest.py                                             37     10    73%
sympy/__init__.py                                       53      4    92%
sympy/algebras/__init__.py                               2      0   100%
sympy/algebras/quaternion.py                           223    163    27%
sympy/assumptions/__init__.py                            3      0   100%
sympy/assumptions/ask.py                               271    109    60%
sympy/assumptions/ask_generated.py                       9      2    78%
sympy/assumptions/assume.py                            100     53    47%
sympy/assumptions/refine.py                            116    107     8%
sympy/calculus/__init__.py                               5      0   100%
sympy/calculus/euler.py                                 28     24    14%
sympy/calculus/finite_diff.py                           75     67    11%
sympy/calculus/singularities.py                         35     24    31%
sympy/calculus/util.py                                 563    502    11%
sympy/codegen/__init__.py                                1      0   100%
sympy/codegen/ast.py                                   518    237    54%
sympy/codegen/fnodes.py                                188     50    73%
sympy/concrete/__init__.py                               2      0   100%
sympy/concrete/expr_with_intlimits.py                   61     51    16%
sympy/concrete/expr_with_limits.py                     224    139    38%
sympy/concrete/gosper.py                                82     73    11%
sympy/concrete/products.py                             144    116    19%
sympy/concrete/summations.py                           546    499     9%
sympy/conftest.py                                       52     27    48%
sympy/core/__init__.py                                  22      0   100%
sympy/core/add.py                                      639    301    53%
sympy/core/alphabets.py                                  2      0   100%
sympy/core/assumptions.py                              101      0   100%
sympy/core/basic.py                                    660    255    61%
sympy/core/cache.py                                     96     50    48%
sympy/core/compatibility.py                            315    178    43%
sympy/core/containers.py                               152     80    47%
sympy/core/core.py                                      39      2    95%
sympy/core/coreerrors.py                                 3      0   100%
sympy/core/decorators.py                                61     17    72%
sympy/core/evalf.py                                    879    581    34%
sympy/core/evaluate.py                                  21     11    48%
sympy/core/expr.py                                    1540    927    40%
sympy/core/exprtools.py                                774    527    32%
sympy/core/facts.py                                    206     19    91%
sympy/core/function.py                                 943    540    43%
sympy/core/logic.py                                    179     52    71%
sympy/core/mod.py                                      142    133     6%
sympy/core/mul.py                                     1080    573    47%
sympy/core/multidimensional.py                          63     48    24%
sympy/core/numbers.py                                 2176   1017    53%
sympy/core/operations.py                               215     54    75%
sympy/core/power.py                                   1067    755    29%
sympy/core/relational.py                               295    148    50%
sympy/core/rules.py                                     15      9    40%
sympy/core/singleton.py                                 34      4    88%
sympy/core/symbol.py                                   288    109    62%
sympy/core/sympify.py                                  166     83    50%
sympy/deprecated/__init__.py                             1      0   100%
sympy/deprecated/class_registry.py                      20      6    70%
sympy/discrete/__init__.py                               2      0   100%
sympy/discrete/convolutions.py                         103     91    12%
sympy/discrete/transforms.py                           148    123    17%
sympy/external/__init__.py                               1      0   100%
sympy/external/importtools.py                           54     32    41%
sympy/functions/__init__.py                             24      0   100%
sympy/functions/combinatorial/__init__.py                2      0   100%
