=================================================================== test session starts ====================================================================
collected 87 items

sympy/core/tests/test_numbers.py ...............................FF................................F....................F                             [100%]/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if feasible is 1:  # it's prime and k == 2


===================================================================== warnings summary =====================================================================
sympy/core/basic.py:3
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/basic.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Mapping, defaultdict

sympy/core/containers.py:271
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/containers.py:271: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    class OrderedSet(collections.MutableSet):

sympy/plotting/plot.py:28
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/plotting/plot.py:28: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Callable

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                                                      DO *NOT* COMMIT!                                                                      

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
------------------------------------------------------------------------
conftest.py                                             26      6    77%
sympy/__init__.py                                       52      4    92%
sympy/algebras/__init__.py                               2      0   100%
sympy/algebras/quaternion.py                           223    163    27%
sympy/assumptions/__init__.py                            3      0   100%
sympy/assumptions/ask.py                               271    109    60%
sympy/assumptions/ask_generated.py                       9      2    78%
sympy/assumptions/assume.py                            100     53    47%
sympy/assumptions/refine.py                            116    107     8%
sympy/calculus/__init__.py                               5      0   100%
sympy/calculus/euler.py                                 28     24    14%
sympy/calculus/finite_diff.py                           75     67    11%
sympy/calculus/singularities.py                         34     23    32%
sympy/calculus/util.py                                 563    502    11%
sympy/codegen/__init__.py                                1      0   100%
sympy/codegen/ast.py                                   327    166    49%
sympy/codegen/ffunctions.py                             36      9    75%
sympy/concrete/__init__.py                               2      0   100%
sympy/concrete/expr_with_intlimits.py                   61     51    16%
sympy/concrete/expr_with_limits.py                     219    178    19%
sympy/concrete/gosper.py                                82     73    11%
sympy/concrete/products.py                             147    120    18%
sympy/concrete/summations.py                           505    463     8%
sympy/conftest.py                                       52     27    48%
sympy/core/__init__.py                                  21      0   100%
sympy/core/add.py                                      639    276    57%
sympy/core/alphabets.py                                  2      0   100%
sympy/core/assumptions.py                              101      0   100%
sympy/core/basic.py                                    641    285    56%
sympy/core/cache.py                                     96     48    50%
sympy/core/compatibility.py                            297    160    46%
sympy/core/containers.py                               152     88    42%
sympy/core/core.py                                      39      2    95%
sympy/core/coreerrors.py                                 3      0   100%
sympy/core/decorators.py                                61     15    75%
sympy/core/evalf.py                                    866    499    42%
sympy/core/evaluate.py                                  21     11    48%
sympy/core/expr.py                                    1524    845    45%
sympy/core/exprtools.py                                774    510    34%
sympy/core/facts.py                                    206     19    91%
sympy/core/function.py                                 949    591    38%
sympy/core/logic.py                                    179     51    72%
sympy/core/mod.py                                      142    117    18%
sympy/core/mul.py                                     1079    500    54%
sympy/core/multidimensional.py                          63     48    24%
sympy/core/numbers.py                                 2156    371    83%
sympy/core/operations.py                               212    125    41%
sympy/core/power.py                                   1052    616    41%
sympy/core/relational.py                               295    175    41%
sympy/core/rules.py                                     15      2    87%
sympy/core/singleton.py                                 34      2    94%
sympy/core/symbol.py                                   288    147    49%
sympy/core/sympify.py                                  166     85    49%
sympy/core/tests/__init__.py                             0      0   100%
sympy/deprecated/__init__.py                             1      0   100%
sympy/deprecated/class_registry.py                      20      6    70%
sympy/external/__init__.py                               1      0   100%
sympy/external/importtools.py                           54     32    41%
sympy/functions/__init__.py                             24      0   100%
sympy/functions/combinatorial/__init__.py                2      0   100%
sympy/functions/combinatorial/factorials.py            411    291    29%
sympy/functions/combinatorial/numbers.py               598    481    20%
sympy/functions/elementary/__init__.py                   6      0   100%
sympy/functions/elementary/complexes.py                617    424    31%
sympy/functions/elementary/exponential.py              544    397    27%
sympy/functions/elementary/hyperbolic.py               837    634    24%
sympy/functions/elementary/integers.py                 141    106    25%
sympy/functions/elementary/miscellaneous.py            311    218    30%
sympy/functions/elementary/piecewise.py                551    485    12%
sympy/functions/elementary/trigonometric.py           1540   1071    30%
sympy/functions/special/__init__.py                     10      0   100%
sympy/functions/special/bessel.py                      628    455    28%
sympy/functions/special/beta_functions.py               23     11    52%
sympy/functions/special/bsplines.py                    105     96     9%
sympy/functions/special/delta_functions.py             142    108    24%
sympy/functions/special/elliptic_integrals.py          182    146    20%
sympy/functions/special/error_functions.py             835    573    31%
sympy/functions/special/gamma_functions.py             411    340    17%
sympy/functions/special/hyper.py                       491    317    35%
sympy/functions/special/mathieu_functions.py            58     34    41%
sympy/functions/special/polynomials.py                 367    280    24%
sympy/functions/special/singularity_functions.py        63     46    27%
sympy/functions/special/spherical_harmonics.py          86     58    33%
sympy/functions/special/tensor_functions.py             99     60    39%
sympy/functions/special/zeta_functions.py              196    163    17%
sympy/geometry/__init__.py                               9      0   100%
sympy/geometry/curve.py                                 78     49    37%
sympy/geometry/ellipse.py                              362    278    23%
sympy/geometry/entity.py                               247    200    19%
sympy/geometry/exceptions.py                             3      0   100%
sympy/geometry/line.py                                 584    463    21%
sympy/geometry/parabola.py                              87     58    33%
sympy/geometry/plane.py                                307    266    13%
sympy/geometry/point.py                                335    234    30%
sympy/geometry/polygon.py                              661    522    21%
sympy/geometry/util.py                                 248    234     6%
sympy/integrals/__init__.py                              3      0   100%
sympy/integrals/integrals.py                           540    495     8%
sympy/integrals/manualintegrate.py                     748    586    22%
sympy/integrals/meijerint.py                          1120   1050     6%
sympy/integrals/singularityfunctions.py                 20     15    25%
sympy/integrals/transforms.py                          771    621    19%
sympy/integrals/trigonometry.py                         97     86    11%
sympy/interactive/__init__.py                            2      0   100%
sympy/interactive/printing.py                          191    179     6%
sympy/interactive/session.py                           175    161     8%
sympy/logic/__init__.py                                  2      0   100%
sympy/logic/boolalg.py                                 784    610    22%
sympy/logic/inference.py                                80     60    25%
sympy/matrices/__init__.py                               7      0   100%
sympy/matrices/common.py                               768    551    28%
sympy/matrices/dense.py                                398    321    19%
sympy/matrices/expressions/__init__.py                  15      0   100%
sympy/matrices/expressions/adjoint.py                   29     12    59%
sympy/matrices/expressions/blockmatrix.py              249    175    30%
sympy/matrices/expressions/determinant.py               32     19    41%
sympy/matrices/expressions/diagonal.py                  58     41    29%
sympy/matrices/expressions/dotproduct.py                28     20    29%
sympy/matrices/expressions/funcmatrix.py                22      8    64%
sympy/matrices/expressions/hadamard.py                  38     22    42%
sympy/matrices/expressions/inverse.py                   41     21    49%
sympy/matrices/expressions/matadd.py                    58     30    48%
sympy/matrices/expressions/matexpr.py                  494    325    34%
sympy/matrices/expressions/matmul.py                   164    126    23%
sympy/matrices/expressions/matpow.py                    55     38    31%
sympy/matrices/expressions/slice.py                     65     48    26%
sympy/matrices/expressions/trace.py                     42     28    33%
sympy/matrices/expressions/transpose.py                 44     22    50%
sympy/matrices/immutable.py                             83     43    48%
sympy/matrices/matrices.py                            1412   1248    12%
sympy/matrices/sparse.py                               571    490    14%
sympy/ntheory/__init__.py                                8      0   100%
sympy/ntheory/continued_fraction.py                     64     59     8%
sympy/ntheory/egyptian_fraction.py                      73     60    18%
sympy/ntheory/factor_.py                               695    395    43%
sympy/ntheory/generate.py                              302    212    30%
sympy/ntheory/multinomial.py                           113     96    15%
sympy/ntheory/partitions_.py                           114    103    10%
sympy/ntheory/primetest.py                             229    119    48%
sympy/ntheory/residue_ntheory.py                       650    595     8%
sympy/parsing/__init__.py                                0      0   100%
sympy/parsing/sympy_parser.py                          432    305    29%
sympy/parsing/sympy_tokenize.py                        250     98    61%
sympy/plotting/__init__.py                               5      0   100%
sympy/plotting/experimental_lambdify.py                242    199    18%
sympy/plotting/intervalmath/__init__.py                  2      0   100%
sympy/plotting/intervalmath/interval_arithmetic.py     288    255    11%
sympy/plotting/intervalmath/lib_interval.py            286    259     9%
sympy/plotting/plot.py                                 676    556    18%
sympy/plotting/plot_implicit.py                        173    152    12%
sympy/plotting/pygletplot/__init__.py                    9      5    44%
sympy/plotting/textplot.py                              53     48     9%
sympy/polys/__init__.py                                 52      0   100%
sympy/polys/compatibility.py                           952    453    52%
sympy/polys/constructor.py                             163     63    61%
sympy/polys/densearith.py                              570    215    62%
sympy/polys/densebasic.py                              570    259    55%
sympy/polys/densetools.py                              420    196    53%
sympy/polys/domains/__init__.py                         67      2    97%
sympy/polys/domains/algebraicfield.py                   74     40    46%
sympy/polys/domains/characteristiczero.py                8      1    88%
sympy/polys/domains/complexfield.py                     72     25    65%
sympy/polys/domains/compositedomain.py                  12      3    75%
sympy/polys/domains/domain.py                          322    158    51%
sympy/polys/domains/domainelement.py                     6      1    83%
sympy/polys/domains/expressiondomain.py                135     65    52%
sympy/polys/domains/field.py                            40     16    60%
sympy/polys/domains/finitefield.py                      63     32    49%
sympy/polys/domains/fractionfield.py                    82     43    48%
sympy/polys/domains/gmpyfinitefield.py                   9      1    89%
sympy/polys/domains/gmpyintegerring.py                  50     23    54%
sympy/polys/domains/gmpyrationalfield.py                50     21    58%
sympy/polys/domains/groundtypes.py                      32      3    91%
sympy/polys/domains/integerring.py                      24      3    88%
sympy/polys/domains/modularinteger.py                  135     87    36%
sympy/polys/domains/mpelements.py                      120     56    53%
sympy/polys/domains/polynomialring.py                   87     29    67%
sympy/polys/domains/pythonfinitefield.py                 9      1    89%
sympy/polys/domains/pythonintegerring.py                48     13    73%
sympy/polys/domains/pythonrational.py                  196     30    85%
sympy/polys/domains/pythonrationalfield.py              41     10    76%
sympy/polys/domains/rationalfield.py                    18      4    78%
sympy/polys/domains/realfield.py                        76     20    74%
sympy/polys/domains/ring.py                             52     23    56%
sympy/polys/domains/simpledomain.py                      8      1    88%
sympy/polys/euclidtools.py                             670    384    43%
sympy/polys/factortools.py                             688    355    48%
sympy/polys/fglmtools.py                                80     70    12%
sympy/polys/fields.py                                  415    328    21%
sympy/polys/galoistools.py                             715    395    45%
sympy/polys/groebnertools.py                           375    340     9%
sympy/polys/heuristicgcd.py                             65     59     9%
sympy/polys/monomials.py                               209     97    54%
sympy/polys/numberfields.py                            617    393    36%
sympy/polys/orderings.py                               127     60    53%
sympy/polys/orthopolys.py                              168    127    24%
sympy/polys/partfrac.py                                167    148    11%
sympy/polys/polyclasses.py                            1043    692    34%
sympy/polys/polyconfig.py                               29     13    55%
sympy/polys/polyerrors.py                              109     22    80%
sympy/polys/polyfuncs.py                               144    126    12%
sympy/polys/polyoptions.py                             430    150    65%
sympy/polys/polyquinticconst.py                        115     86    25%
sympy/polys/polyroots.py                               633    535    15%
sympy/polys/polytools.py                              2353   1616    31%
sympy/polys/polyutils.py                               265     99    63%
sympy/polys/rationaltools.py                            24      3    88%
sympy/polys/ring_series.py                             972    729    25%
sympy/polys/rings.py                                  1402    862    39%
sympy/polys/rootisolation.py                          1012    470    54%
sympy/polys/rootoftools.py                             573    320    44%
sympy/polys/specialpolys.py                            180    138    23%
sympy/polys/sqfreetools.py                             172    131    24%
sympy/printing/__init__.py                              21      0   100%
sympy/printing/ccode.py                                313    209    33%
sympy/printing/codeprinter.py                          288    205    29%
sympy/printing/conventions.py                           42     36    14%
sympy/printing/cxxcode.py                               61     22    64%
sympy/printing/defaults.py                               6      2    67%
sympy/printing/fcode.py                                297    238    20%
sympy/printing/glsl.py                                 191    151    21%
sympy/printing/gtk.py                                   11      6    45%
sympy/printing/jscode.py                               111     79    29%
sympy/printing/julia.py                                254    198    22%
sympy/printing/lambdarepr.py                           100     60    40%
sympy/printing/latex.py                               1299   1023    21%
sympy/printing/mathematica.py                           60     35    42%
sympy/printing/mathml.py                               311    269    14%
sympy/printing/octave.py                               260    193    26%
sympy/printing/precedence.py                            60     26    57%
