[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Task Metadata:
	- Instance ID: matplotlib__matplotlib-22711
	- Testbed: matplotlib__matplotlib__3.5
	- 
	- Evaluation Model: gpt-4-0125-preview 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Command: git -c advice.detachedHead=false checkout f670fe78795b18eb1118707721852209cd77ad51 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Subprocess args: {"cwd": "/home/swe-bench/matplotlib__matplotlib", "check": true, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Std. Output:
Previous HEAD position was de98877e3d Move axes_grid tests to axes_grid1 (#23861)
HEAD is now at f670fe7879 Merge pull request #22263 from jklymak/doc-version-switcher-condense
 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Return Code: 0 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Command: git apply -v /home/swe-bench/temp_matplotlib__matplotlib-22711_pred_try.patch 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Subprocess args: {"cwd": "/home/swe-bench/matplotlib__matplotlib", "check": false, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Std. Output:
Checking patch lib/matplotlib/widgets.py...
Applied patch lib/matplotlib/widgets.py cleanly.
 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Return Code: 0 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Apply patch successful (pred_try) 
>>>>> Applied Patch (pred_try)
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Command: git apply -v -R /home/swe-bench/temp_matplotlib__matplotlib-22711_pred_try.patch 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Subprocess args: {"cwd": "/home/swe-bench/matplotlib__matplotlib", "check": false, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Std. Output:
Checking patch lib/matplotlib/widgets.py...
Applied patch lib/matplotlib/widgets.py cleanly.
 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Return Code: 0 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Revert patch successful (pred_try) 
>>>>> Applied Patch (pred_try)
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Command: git apply -v /home/swe-bench/temp_matplotlib__matplotlib-22711_pred.patch 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Subprocess args: {"cwd": "/home/swe-bench/matplotlib__matplotlib", "check": false, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Std. Output:
Checking patch lib/matplotlib/widgets.py...
Applied patch lib/matplotlib/widgets.py cleanly.
 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Return Code: 0 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Apply patch successful (pred) 
>>>>> Applied Patch (pred)
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Command: git restore lib/matplotlib/tests/test_widgets.py 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Subprocess args: {"cwd": "/home/swe-bench/matplotlib__matplotlib", "check": true, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Std. Output:
 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Return Code: 0 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Command: git apply -v /home/swe-bench/temp_matplotlib__matplotlib-22711_test.patch 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Subprocess args: {"cwd": "/home/swe-bench/matplotlib__matplotlib", "check": false, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Std. Output:
Checking patch lib/matplotlib/tests/test_widgets.py...
Applied patch lib/matplotlib/tests/test_widgets.py cleanly.
 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Return Code: 0 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Apply patch successful (test) 
>>>>> Applied Patch (test)
Test Script: conda run -n matplotlib__matplotlib__3.5 pytest --no-header -rA --tb=no -p no:cacheprovider lib/matplotlib/tests/test_widgets.py;
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Command: conda run -n matplotlib__matplotlib__3.5 pytest --no-header -rA --tb=no -p no:cacheprovider lib/matplotlib/tests/test_widgets.py 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Subprocess args: {"cwd": "/home/swe-bench/matplotlib__matplotlib", "check": false, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2, "timeout": 1800} 
[matplotlib__matplotlib__3.5] [matplotlib__matplotlib-22711] Std. Output:
============================= test session starts ==============================
collected 96 items

lib/matplotlib/tests/test_widgets.py F.................................. [ 36%]
......................s.............FF......s................            [100%]

=========================== short test summary info ============================
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[0-10-0-10-data]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[0-10-0-10-pixels]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[0-10-1-10.5-data]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[0-10-1-10.5-pixels]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[0-10-1-11-data]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[0-10-1-11-pixels]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[1-10.5-0-10-data]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[1-10.5-0-10-pixels]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[1-10.5-1-10.5-data]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[1-10.5-1-10.5-pixels]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[1-10.5-1-11-data]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[1-10.5-1-11-pixels]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[1-11-0-10-data]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[1-11-0-10-pixels]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[1-11-1-10.5-data]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[1-11-1-10.5-pixels]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[1-11-1-11-data]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_minspan[1-11-1-11-pixels]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_drag[True-new_center0]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_drag[False-new_center1]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_selector_set_props_handle_props
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_resize
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_add_state
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_resize_center[True]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_resize_center[False]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_resize_square[True]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_resize_square[False]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_resize_square_center
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_rotate[RectangleSelector]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_rotate[EllipseSelector]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectange_add_remove_set
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_resize_square_center_aspect[False]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_resize_square_center_aspect[True]
PASSED lib/matplotlib/tests/test_widgets.py::test_ellipse
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_handles
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_selector_onselect[True]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_selector_onselect[False]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_selector_ignore_outside[True]
PASSED lib/matplotlib/tests/test_widgets.py::test_rectangle_selector_ignore_outside[False]
PASSED lib/matplotlib/tests/test_widgets.py::test_span_selector
PASSED lib/matplotlib/tests/test_widgets.py::test_span_selector_onselect[True]
PASSED lib/matplotlib/tests/test_widgets.py::test_span_selector_onselect[False]
PASSED lib/matplotlib/tests/test_widgets.py::test_span_selector_ignore_outside[True]
PASSED lib/matplotlib/tests/test_widgets.py::test_span_selector_ignore_outside[False]
PASSED lib/matplotlib/tests/test_widgets.py::test_span_selector_drag[True]
PASSED lib/matplotlib/tests/test_widgets.py::test_span_selector_drag[False]
PASSED lib/matplotlib/tests/test_widgets.py::test_span_selector_direction
PASSED lib/matplotlib/tests/test_widgets.py::test_span_selector_set_props_handle_props
PASSED lib/matplotlib/tests/test_widgets.py::test_selector_clear[span]
PASSED lib/matplotlib/tests/test_widgets.py::test_selector_clear[rectangle]
PASSED lib/matplotlib/tests/test_widgets.py::test_selector_clear_method[span]
PASSED lib/matplotlib/tests/test_widgets.py::test_selector_clear_method[rectangle]
PASSED lib/matplotlib/tests/test_widgets.py::test_span_selector_add_state
PASSED lib/matplotlib/tests/test_widgets.py::test_tool_line_handle
PASSED lib/matplotlib/tests/test_widgets.py::test_span_selector_bound[horizontal]
PASSED lib/matplotlib/tests/test_widgets.py::test_span_selector_bound[vertical]
PASSED lib/matplotlib/tests/test_widgets.py::test_lasso_selector
PASSED lib/matplotlib/tests/test_widgets.py::test_CheckButtons
PASSED lib/matplotlib/tests/test_widgets.py::test_TextBox[none]
PASSED lib/matplotlib/tests/test_widgets.py::test_TextBox[toolbar2]
PASSED lib/matplotlib/tests/test_widgets.py::test_TextBox[toolmanager]
PASSED lib/matplotlib/tests/test_widgets.py::test_check_radio_buttons_image[png]
PASSED lib/matplotlib/tests/test_widgets.py::test_check_bunch_of_radio_buttons[png]
