============================= test session starts ==============================
collected 152 items

sympy/matrices/tests/test_matrices.py .................................. [ 22%]
..............F....................F............F....................... [ 69%]
......F............F..........F...F...........                           [100%]/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if feasible is 1:  # it's prime and k == 2


=============================== warnings summary ===============================
sympy/core/basic.py:3
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/basic.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Mapping

sympy/core/expr.py:2272
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/expr.py:2272: DeprecationWarning: invalid escape sequence \*
    """

sympy/printing/str.py:687
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/printing/str.py:687: DeprecationWarning: invalid escape sequence \ 
    return ' \ '.join(self._print(set) for set in expr.args)

sympy/matrices/matrices.py:3589
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/matrices/matrices.py:3589: DeprecationWarning: invalid escape sequence \m
    """

sympy/solvers/solveset.py:39
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/solvers/solveset.py:39: DeprecationWarning: invalid escape sequence \_
    """

sympy/solvers/solveset.py:764
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/solvers/solveset.py:764: DeprecationWarning: invalid escape sequence \_
    """Solves a given inequality or equation with set as output

sympy/plotting/plot.py:28
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/plotting/plot.py:28: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Callable

sympy/matrices/tests/test_matrices.py::test_refine
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/assumptions/sathandlers.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import MutableMapping, defaultdict

sympy/matrices/tests/test_matrices.py::test_hash
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/matrices/tests/test_matrices.py:2450: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    assert not isinstance(cls.eye(1), collections.Hashable)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
------------------------------------------------------------------------
conftest.py                                             11      2    82%
sympy/__init__.py                                       51      4    92%
sympy/abc.py                                            40      0   100%
sympy/assumptions/__init__.py                            3      0   100%
sympy/assumptions/ask.py                               271     63    77%
sympy/assumptions/ask_generated.py                       9      0   100%
sympy/assumptions/assume.py                             93     17    82%
sympy/assumptions/handlers/__init__.py                   1      0   100%
sympy/assumptions/handlers/common.py                    82     46    44%
sympy/assumptions/handlers/ntheory.py                  166    108    35%
sympy/assumptions/handlers/order.py                    252    163    35%
sympy/assumptions/handlers/sets.py                     392    237    40%
sympy/assumptions/refine.py                            106     63    41%
sympy/assumptions/satask.py                             48     11    77%
sympy/assumptions/sathandlers.py                       122     60    51%
sympy/calculus/__init__.py                               5      0   100%
sympy/calculus/euler.py                                 28     24    14%
sympy/calculus/finite_diff.py                           75     67    11%
sympy/calculus/singularities.py                         31     20    35%
sympy/calculus/util.py                                 516    458    11%
sympy/codegen/__init__.py                                1      0   100%
sympy/codegen/ast.py                                   117     74    37%
sympy/codegen/ffunctions.py                             36      9    75%
sympy/concrete/__init__.py                               2      0   100%
sympy/concrete/expr_with_intlimits.py                   61     51    16%
sympy/concrete/expr_with_limits.py                     219    148    32%
sympy/concrete/gosper.py                                82     73    11%
sympy/concrete/products.py                             146    119    18%
sympy/concrete/summations.py                           498    457     8%
sympy/conftest.py                                       52     27    48%
sympy/core/__init__.py                                  21      0   100%
sympy/core/add.py                                      610    124    80%
sympy/core/alphabets.py                                  2      0   100%
sympy/core/assumptions.py                              101      0   100%
sympy/core/basic.py                                    619    172    72%
sympy/core/cache.py                                     96     48    50%
sympy/core/compatibility.py                            290    155    47%
sympy/core/containers.py                               113     45    60%
sympy/core/core.py                                      39      2    95%
sympy/core/coreerrors.py                                 3      0   100%
sympy/core/decorators.py                                50     10    80%
sympy/core/evalf.py                                    864    455    47%
sympy/core/evaluate.py                                  13      6    54%
sympy/core/expr.py                                    1466    628    57%
sympy/core/exprtools.py                                768    400    48%
sympy/core/facts.py                                    206     19    91%
sympy/core/function.py                                 867    401    54%
sympy/core/logic.py                                    179     41    77%
sympy/core/mod.py                                       95     74    22%
sympy/core/mul.py                                     1031    375    64%
sympy/core/multidimensional.py                          63     48    24%
sympy/core/numbers.py                                 2135    847    60%
sympy/core/operations.py                               222     68    69%
sympy/core/power.py                                    978    512    48%
sympy/core/relational.py                               253    104    59%
sympy/core/rules.py                                     15      2    87%
sympy/core/singleton.py                                 34      2    94%
sympy/core/symbol.py                                   233     62    73%
sympy/core/sympify.py                                  156     79    49%
sympy/deprecated/__init__.py                             1      0   100%
sympy/deprecated/class_registry.py                      17      5    71%
sympy/external/__init__.py                               1      0   100%
sympy/external/importtools.py                           54     32    41%
sympy/functions/__init__.py                             24      0   100%
sympy/functions/combinatorial/__init__.py                2      0   100%
sympy/functions/combinatorial/factorials.py            392    272    31%
sympy/functions/combinatorial/numbers.py               552    445    19%
sympy/functions/elementary/__init__.py                   6      0   100%
sympy/functions/elementary/complexes.py                619    322    48%
sympy/functions/elementary/exponential.py              544    267    51%
sympy/functions/elementary/hyperbolic.py               763    592    22%
sympy/functions/elementary/integers.py                 141     81    43%
sympy/functions/elementary/miscellaneous.py            208     68    67%
sympy/functions/elementary/piecewise.py                361    256    29%
sympy/functions/elementary/trigonometric.py           1512    965    36%
sympy/functions/special/__init__.py                     10      0   100%
sympy/functions/special/bessel.py                      626    451    28%
sympy/functions/special/beta_functions.py               23     11    52%
sympy/functions/special/bsplines.py                     48     40    17%
sympy/functions/special/delta_functions.py             136    102    25%
sympy/functions/special/elliptic_integrals.py          182    146    20%
sympy/functions/special/error_functions.py             831    572    31%
sympy/functions/special/gamma_functions.py             409    338    17%
sympy/functions/special/hyper.py                       488    316    35%
sympy/functions/special/mathieu_functions.py            58     34    41%
sympy/functions/special/polynomials.py                 367    280    24%
sympy/functions/special/singularity_functions.py        63     46    27%
sympy/functions/special/spherical_harmonics.py          86     58    33%
sympy/functions/special/tensor_functions.py             99     55    44%
sympy/functions/special/zeta_functions.py              173    141    18%
sympy/geometry/__init__.py                               9      0   100%
sympy/geometry/curve.py                                 69     46    33%
sympy/geometry/ellipse.py                              371    287    23%
sympy/geometry/entity.py                               232    183    21%
sympy/geometry/exceptions.py                             3      0   100%
sympy/geometry/line.py                                 555    438    21%
sympy/geometry/parabola.py                              88     58    34%
sympy/geometry/plane.py                                275    238    13%
sympy/geometry/point.py                                335    195    42%
sympy/geometry/polygon.py                              627    495    21%
sympy/geometry/util.py                                 259    244     6%
sympy/integrals/__init__.py                              3      0   100%
sympy/integrals/deltafunctions.py                       73     66    10%
sympy/integrals/heurisch.py                            357    317    11%
sympy/integrals/integrals.py                           526    419    20%
sympy/integrals/manualintegrate.py                     722    564    22%
sympy/integrals/meijerint.py                          1119   1049     6%
sympy/integrals/rationaltools.py                       149    140     6%
sympy/integrals/risch.py                               690    627     9%
sympy/integrals/singularityfunctions.py                 20     15    25%
sympy/integrals/transforms.py                          766    616    20%
sympy/integrals/trigonometry.py                         88     77    12%
sympy/interactive/__init__.py                            2      0   100%
sympy/interactive/printing.py                          189    177     6%
sympy/interactive/session.py                           175    161     8%
sympy/logic/__init__.py                                  2      0   100%
sympy/logic/algorithms/__init__.py                       0      0   100%
sympy/logic/algorithms/dpll2.py                        218     62    72%
sympy/logic/boolalg.py                                 670    425    37%
sympy/logic/inference.py                                80     55    31%
sympy/matrices/__init__.py                               8      0   100%
sympy/matrices/dense.py                                390     42    89%
sympy/matrices/expressions/__init__.py                  15      0   100%
sympy/matrices/expressions/adjoint.py                   29     12    59%
sympy/matrices/expressions/blockmatrix.py              249    175    30%
sympy/matrices/expressions/determinant.py               32     19    41%
sympy/matrices/expressions/diagonal.py                  19      7    63%
sympy/matrices/expressions/dotproduct.py                28     20    29%
sympy/matrices/expressions/funcmatrix.py                22      8    64%
sympy/matrices/expressions/hadamard.py                  38     22    42%
sympy/matrices/expressions/inverse.py                   41     21    49%
sympy/matrices/expressions/matadd.py                    57     30    47%
sympy/matrices/expressions/matexpr.py                  323    164    49%
sympy/matrices/expressions/matmul.py                   166    128    23%
sympy/matrices/expressions/matpow.py                    54     37    31%
sympy/matrices/expressions/slice.py                     65     48    26%
sympy/matrices/expressions/trace.py                     34     21    38%
sympy/matrices/expressions/transpose.py                 44     22    50%
sympy/matrices/immutable.py                             72      9    88%
sympy/matrices/matrices.py                            1806    227    87%
sympy/matrices/sparse.py                               568    160    72%
sympy/matrices/tests/__init__.py                         0      0   100%
sympy/ntheory/__init__.py                                8      0   100%
sympy/ntheory/continued_fraction.py                     64     59     8%
sympy/ntheory/egyptian_fraction.py                      73     60    18%
sympy/ntheory/factor_.py                               673    390    42%
sympy/ntheory/generate.py                              302    202    33%
sympy/ntheory/multinomial.py                           113     96    15%
sympy/ntheory/partitions_.py                           114    103    10%
sympy/ntheory/primetest.py                             229    176    23%
sympy/ntheory/residue_ntheory.py                       648    611     6%
sympy/parsing/__init__.py                                0      0   100%
sympy/parsing/sympy_parser.py                          432    308    29%
sympy/parsing/sympy_tokenize.py                        250    102    59%
sympy/physics/__init__.py                                2      0   100%
sympy/physics/matrices.py                               51     36    29%
sympy/physics/units/__init__.py                         35     20    43%
sympy/physics/units/definitions.py                      92      0   100%
sympy/physics/units/dimensions.py                      242     87    64%
sympy/physics/units/prefixes.py                         95     30    68%
sympy/physics/units/quantities.py                       88     26    70%
sympy/physics/units/unitsystem.py                       49     32    35%
sympy/physics/units/util.py                             75     67    11%
sympy/plotting/__init__.py                               5      0   100%
sympy/plotting/experimental_lambdify.py                242    199    18%
sympy/plotting/intervalmath/__init__.py                  2      0   100%
sympy/plotting/intervalmath/interval_arithmetic.py     288    255    11%
sympy/plotting/intervalmath/lib_interval.py            286    259     9%
sympy/plotting/plot.py                                 676    556    18%
sympy/plotting/plot_implicit.py                        173    152    12%
sympy/plotting/pygletplot/__init__.py                    9      5    44%
sympy/plotting/textplot.py                              53     48     9%
sympy/polys/__init__.py                                 52      0   100%
sympy/polys/compatibility.py                           952    453    52%
sympy/polys/constructor.py                             162     40    75%
sympy/polys/densearith.py                              570    223    61%
sympy/polys/densebasic.py                              570    239    58%
sympy/polys/densetools.py                              420    200    52%
sympy/polys/domains/__init__.py                         67      2    97%
sympy/polys/domains/algebraicfield.py                   74     40    46%
sympy/polys/domains/characteristiczero.py                8      1    88%
sympy/polys/domains/complexfield.py                     72     25    65%
sympy/polys/domains/compositedomain.py                  12      3    75%
sympy/polys/domains/domain.py                          312    153    51%
sympy/polys/domains/domainelement.py                     6      1    83%
sympy/polys/domains/expressiondomain.py                135     49    64%
sympy/polys/domains/field.py                            39     15    62%
sympy/polys/domains/finitefield.py                      63     32    49%
sympy/polys/domains/fractionfield.py                    82     25    70%
sympy/polys/domains/gmpyfinitefield.py                   9      1    89%
sympy/polys/domains/gmpyintegerring.py                  50     23    54%
sympy/polys/domains/gmpyrationalfield.py                50     21    58%
sympy/polys/domains/groundtypes.py                      32      3    91%
sympy/polys/domains/integerring.py                      23      4    83%
sympy/polys/domains/modularinteger.py                  135     87    36%
sympy/polys/domains/mpelements.py                      120     57    52%
sympy/polys/domains/polynomialring.py                   84     26    69%
sympy/polys/domains/pythonfinitefield.py                 9      1    89%
sympy/polys/domains/pythonintegerring.py                48     13    73%
sympy/polys/domains/pythonrational.py                  164     39    76%
sympy/polys/domains/pythonrationalfield.py              41     10    76%
sympy/polys/domains/rationalfield.py                    18      4    78%
sympy/polys/domains/realfield.py                        75     16    79%
sympy/polys/domains/ring.py                             52     22    58%
sympy/polys/domains/simpledomain.py                      8      1    88%
sympy/polys/euclidtools.py                             670    369    45%
sympy/polys/factortools.py                             684    294    57%
sympy/polys/fglmtools.py                                80     70    12%
sympy/polys/fields.py                                  405    215    47%
sympy/polys/galoistools.py                             715    395    45%
sympy/polys/groebnertools.py                           375    340     9%
sympy/polys/heuristicgcd.py                             65     17    74%
sympy/polys/monomials.py                               207     92    56%
sympy/polys/numberfields.py                            616    397    36%
sympy/polys/orderings.py                               127     60    53%
sympy/polys/orthopolys.py                              168    125    26%
sympy/polys/partfrac.py                                167    148    11%
sympy/polys/polyclasses.py                            1040    674    35%
sympy/polys/polyconfig.py                               29     13    55%
sympy/polys/polyerrors.py                              109     22    80%
sympy/polys/polyfuncs.py                               144    126    12%
sympy/polys/polyoptions.py                             430    129    70%
sympy/polys/polyquinticconst.py                        115     86    25%
sympy/polys/polyroots.py                               631    407    35%
sympy/polys/polytools.py                              2326   1533    34%
sympy/polys/polyutils.py                               266     97    64%
sympy/polys/rationaltools.py                            24      3    88%
sympy/polys/ring_series.py                             972    729    25%
sympy/polys/rings.py                                  1401    716    49%
sympy/polys/rootisolation.py                          1012    916     9%
sympy/polys/rootoftools.py                             574    456    21%
sympy/polys/solvers.py                                  38     32    16%
sympy/polys/specialpolys.py                            180    138    23%
sympy/polys/sqfreetools.py                             166    126    24%
sympy/printing/__init__.py                              18      0   100%
sympy/printing/ccode.py                                225    148    34%
sympy/printing/codeprinter.py                          273    194    29%
sympy/printing/conventions.py                           42     36    14%
sympy/printing/cxxcode.py                               53     12    77%
sympy/printing/defaults.py                               6      2    67%
sympy/printing/fcode.py                                264    217    18%
sympy/printing/gtk.py                                   11      6    45%
sympy/printing/jscode.py                               109     77    29%
sympy/printing/julia.py                                258    201    22%
sympy/printing/lambdarepr.py                           168    112    33%
sympy/printing/latex.py                               1252    999    20%
sympy/printing/mathematica.py                           58     33    43%
sympy/printing/mathml.py                               311    269    14%
sympy/printing/octave.py                               265    199    25%
sympy/printing/precedence.py                            57     27    53%
sympy/printing/pretty/__init__.py                        2      0   100%
sympy/printing/pretty/pretty.py                       1473   1266    14%
sympy/printing/pretty/pretty_symbology.py              201    111    45%
sympy/printing/pretty/stringpict.py                    255    213    16%
sympy/printing/preview.py                              140    125    11%
sympy/printing/printer.py                               50     12    76%
sympy/printing/python.py                                55     42    24%
sympy/printing/rcode.py                                152    109    28%
sympy/printing/repr.py                                 122     78    36%
sympy/printing/str.py                                  506    289    43%
sympy/printing/tableform.py                            178    165     7%
sympy/printing/tree.py                                  37     32    14%
sympy/release.py                                         1      0   100%
sympy/series/__init__.py                                12      0   100%
sympy/series/approximants.py                            47     40    15%
sympy/series/formal.py                                 619    532    14%
sympy/series/fourier.py                                174    123    29%
sympy/series/gruntz.py                                 318     69    78%
sympy/series/limits.py                                 112     58    48%
sympy/series/limitseq.py                                83     73    12%
sympy/series/order.py                                  265    123    54%
sympy/series/residues.py                                32     27    16%
sympy/series/sequences.py                              410    291    29%
sympy/series/series.py                                   5      2    60%
sympy/series/series_class.py                            55     31    44%
sympy/sets/__init__.py                                   4      0   100%
sympy/sets/conditionset.py                              30     15    50%
sympy/sets/contains.py                                  14      8    43%
sympy/sets/fancysets.py                                736    603    18%
sympy/sets/sets.py                                     948    637    33%
sympy/simplify/__init__.py                              12      0   100%
sympy/simplify/combsimp.py                             299    285     5%
sympy/simplify/cse_main.py                             323    305     6%
sympy/simplify/cse_opts.py                              24      0   100%
sympy/simplify/epathtools.py                           147    133    10%
sympy/simplify/fu.py                                   899    377    58%
sympy/simplify/hyperexpand.py                         1242   1112    10%
sympy/simplify/powsimp.py                              327    139    57%
sympy/simplify/radsimp.py                              444    219    51%
sympy/simplify/ratsimp.py                              102     92    10%
sympy/simplify/simplify.py                             613    418    32%
sympy/simplify/sqrtdenest.py                           311    287     8%
sympy/simplify/traversaltools.py                        14     11    21%
sympy/simplify/trigsimp.py                             487    386    21%
sympy/solvers/__init__.py                               10      0   100%
sympy/solvers/bivariate.py                             180    160    11%
sympy/solvers/decompogen.py                             29     25    14%
sympy/solvers/deutils.py                                91     84     8%
sympy/solvers/diophantine.py                          1297   1205     7%
sympy/solvers/inequalities.py                          332    309     7%
sympy/solvers/ode.py                                  3378   3240     4%
sympy/solvers/pde.py                                   334    304     9%
sympy/solvers/polysys.py                               127    115     9%
sympy/solvers/recurr.py                                369    348     6%
sympy/solvers/solvers.py                              1543   1253    19%
sympy/solvers/solveset.py                              840    789     6%
sympy/strategies/__init__.py                             7      0   100%
sympy/strategies/branch/__init__.py                      3      0   100%
sympy/strategies/branch/core.py                         83     70    16%
sympy/strategies/branch/tools.py                         5      1    80%
sympy/strategies/branch/traverse.py                     16     10    38%
sympy/strategies/core.py                                76     45    41%
sympy/strategies/rl.py                                  56     39    30%
sympy/strategies/tools.py                               12      4    67%
sympy/strategies/traverse.py                            19     11    42%
sympy/strategies/tree.py                                18      2    89%
sympy/strategies/util.py                                 9      0   100%
sympy/tensor/__init__.py                                 3      0   100%
sympy/tensor/array/__init__.py                           5      0   100%
sympy/tensor/array/arrayop.py                           97     87    10%
sympy/tensor/array/dense_ndim_array.py                  82     57    30%
sympy/tensor/array/mutable_ndim_array.py                 3      0   100%
sympy/tensor/array/ndim_array.py                       176    131    26%
sympy/tensor/array/sparse_ndim_array.py                 98     77    21%
sympy/tensor/index_methods.py                          130    117    10%
sympy/tensor/indexed.py                                216    153    29%
sympy/utilities/__init__.py                              7      0   100%
sympy/utilities/decorator.py                            81     27    67%
sympy/utilities/enumerative.py                         312    284     9%
sympy/utilities/exceptions.py                           28     20    29%
sympy/utilities/iterables.py                           762    634    17%
sympy/utilities/lambdify.py                            229    198    14%
sympy/utilities/magic.py                                 8      6    25%
sympy/utilities/memoization.py                          34     23    32%
sympy/utilities/misc.py                                175    146    17%
sympy/utilities/pytest.py                               76     21    72%
sympy/utilities/randtest.py                             77     58    25%
sympy/utilities/runtests.py                           1085    983     9%
sympy/utilities/source.py                               18      4    78%
sympy/utilities/timeutils.py                            51     31    39%
------------------------------------------------------------------------
TOTAL                                                88422  57875    35%

=========================== short test summary info ============================
PASSED sympy/matrices/tests/test_matrices.py::test_args
PASSED sympy/matrices/tests/test_matrices.py::test_division
PASSED sympy/matrices/tests/test_matrices.py::test_sum
PASSED sympy/matrices/tests/test_matrices.py::test_addition
PASSED sympy/matrices/tests/test_matrices.py::test_fancy_index_matrix
PASSED sympy/matrices/tests/test_matrices.py::test_multiplication
PASSED sympy/matrices/tests/test_matrices.py::test_power
PASSED sympy/matrices/tests/test_matrices.py::test_creation
PASSED sympy/matrices/tests/test_matrices.py::test_tolist
PASSED sympy/matrices/tests/test_matrices.py::test_as_mutable
PASSED sympy/matrices/tests/test_matrices.py::test_determinant
PASSED sympy/matrices/tests/test_matrices.py::test_det_LU_decomposition
PASSED sympy/matrices/tests/test_matrices.py::test_berkowitz_minors
PASSED sympy/matrices/tests/test_matrices.py::test_slicing
PASSED sympy/matrices/tests/test_matrices.py::test_submatrix_assignment
PASSED sympy/matrices/tests/test_matrices.py::test_extract
PASSED sympy/matrices/tests/test_matrices.py::test_reshape
PASSED sympy/matrices/tests/test_matrices.py::test_applyfunc
PASSED sympy/matrices/tests/test_matrices.py::test_expand
PASSED sympy/matrices/tests/test_matrices.py::test_refine
PASSED sympy/matrices/tests/test_matrices.py::test_random
PASSED sympy/matrices/tests/test_matrices.py::test_LUdecomp
PASSED sympy/matrices/tests/test_matrices.py::test_LUsolve
PASSED sympy/matrices/tests/test_matrices.py::test_QRsolve
PASSED sympy/matrices/tests/test_matrices.py::test_inverse
PASSED sympy/matrices/tests/test_matrices.py::test_matrix_inverse_mod
