Output:
============================= test session starts ==============================
collected 56 items

sklearn/mixture/tests/test_bayesian_mixture.py .................F.       [ 33%]
sklearn/mixture/tests/test_gaussian_mixture.py .................F....... [ 78%]
............                                                             [100%]

=========================== short test summary info ============================
PASSED sklearn/mixture/tests/test_bayesian_mixture.py::test_log_dirichlet_norm
PASSED sklearn/mixture/tests/test_bayesian_mixture.py::test_log_wishart_norm
PASSED sklearn/mixture/tests/test_bayesian_mixture.py::test_bayesian_mixture_covariance_type
PASSED sklearn/mixture/tests/test_bayesian_mixture.py::test_bayesian_mixture_weight_concentration_prior_type
PASSED sklearn/mixture/tests/test_bayesian_mixture.py::test_bayesian_mixture_weights_prior_initialisation
PASSED sklearn/mixture/tests/test_bayesian_mixture.py::test_bayesian_mixture_mean_prior_initialisation
PASSED sklearn/mixture/tests/test_bayesian_mixture.py::test_bayesian_mixture_precisions_prior_initialisation
PASSED sklearn/mixture/tests/test_bayesian_mixture.py::test_bayesian_mixture_check_is_fitted
PASSED sklearn/mixture/tests/test_bayesian_mixture.py::test_bayesian_mixture_weights
PASSED sklearn/mixture/tests/test_bayesian_mixture.py::test_monotonic_likelihood
PASSED sklearn/mixture/tests/test_bayesian_mixture.py::test_compare_covar_type
PASSED sklearn/mixture/tests/test_bayesian_mixture.py::test_check_covariance_precision
PASSED sklearn/mixture/tests/test_bayesian_mixture.py::test_invariant_translation
PASSED sklearn/mixture/tests/test_bayesian_mixture.py::test_bayesian_mixture_fit_predict[0-2-1e-07]
PASSED sklearn/mixture/tests/test_bayesian_mixture.py::test_bayesian_mixture_fit_predict[1-2-0.1]
PASSED sklearn/mixture/tests/test_bayesian_mixture.py::test_bayesian_mixture_fit_predict[3-300-1e-07]
PASSED sklearn/mixture/tests/test_bayesian_mixture.py::test_bayesian_mixture_fit_predict[4-300-0.1]
PASSED sklearn/mixture/tests/test_bayesian_mixture.py::test_bayesian_mixture_predict_predict_proba
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_gaussian_mixture_attributes
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_check_X
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_check_weights
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_check_means
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_check_precisions
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_suffstat_sk_full
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_suffstat_sk_tied
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_suffstat_sk_diag
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_gaussian_suffstat_sk_spherical
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_compute_log_det_cholesky
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_gaussian_mixture_log_probabilities
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_gaussian_mixture_estimate_log_prob_resp
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_gaussian_mixture_predict_predict_proba
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_gaussian_mixture_fit_predict[0-2-1e-07]
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_gaussian_mixture_fit_predict[1-2-0.1]
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_gaussian_mixture_fit_predict[3-300-1e-07]
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_gaussian_mixture_fit_predict[4-300-0.1]
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_gaussian_mixture_fit
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_gaussian_mixture_fit_best_params
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_gaussian_mixture_fit_convergence_warning
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_multiple_init
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_gaussian_mixture_n_parameters
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_bic_1d_1component
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_gaussian_mixture_aic_bic
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_gaussian_mixture_verbose
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_warm_start[0]
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_warm_start[1]
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_warm_start[2]
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_convergence_detected_with_warm_start
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_score
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_score_samples
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_monotonic_likelihood
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_regularisation
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_property
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_sample
PASSED sklearn/mixture/tests/test_gaussian_mixture.py::test_init
FAILED sklearn/mixture/tests/test_bayesian_mixture.py::test_bayesian_mixture_fit_predict_n_init
FAILED sklearn/mixture/tests/test_gaussian_mixture.py::test_gaussian_mixture_fit_predict_n_init
=================== 2 failed, 54 passed, 9 warnings in 7.64s ===================

>>>>> All Tests Passed
