<frozen importlib._bootstrap>:228: RuntimeWarning: numpy.ndarray size changed, may indicate binary incompatibility. Expected 80 from C header, got 96 from PyObject
[1m============================= test session starts ==============================[0m
collected 10 items

astropy/io/ascii/tests/test_rst.py [32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[31mF[0m[31m                            [100%][0m

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                Stmts   Miss  Cover
-----------------------------------------------------------------------
astropy/config/configuration.py                       331    260    21%
astropy/constants/__init__.py                          20      0   100%
astropy/constants/cgs.py                                7      0   100%
astropy/constants/codata2018.py                        35      0   100%
astropy/constants/config.py                             7      0   100%
astropy/constants/constant.py                         108     16    85%
astropy/constants/iau2015.py                           22      0   100%
astropy/constants/si.py                                 7      0   100%
astropy/constants/utils.py                             18      1    94%
astropy/io/__init__.py                                  1      0   100%
astropy/io/ascii/__init__.py                           17      0   100%
astropy/io/ascii/basic.py                             126     41    67%
astropy/io/ascii/cds.py                               122     93    24%
astropy/io/ascii/connect.py                            35     22    37%
astropy/io/ascii/core.py                              749    284    62%
astropy/io/ascii/daophot.py                           160    119    26%
astropy/io/ascii/docs.py                                4      0   100%
astropy/io/ascii/ecsv.py                              197    159    19%
astropy/io/ascii/fastbasic.py                         212    159    25%
astropy/io/ascii/fixedwidth.py                        173     36    79%
astropy/io/ascii/html.py                              236    195    17%
astropy/io/ascii/ipac.py                              237    184    22%
astropy/io/ascii/latex.py                             189    128    32%
astropy/io/ascii/misc.py                               47     40    15%
astropy/io/ascii/mrt.py                               254    217    15%
astropy/io/ascii/qdp.py                               236    198    16%
astropy/io/ascii/rst.py                                27      0   100%
astropy/io/ascii/sextractor.py                         65     46    29%
astropy/io/ascii/tests/__init__.py                      0      0   100%
astropy/io/ascii/tests/common.py                       52     33    37%
astropy/io/ascii/tests/test_rst.py                     78      8    90%
astropy/io/ascii/ui.py                                345    162    53%
astropy/io/fits/__init__.py                            23      0   100%
astropy/io/fits/card.py                               647    539    17%
astropy/io/fits/column.py                            1099    869    21%
astropy/io/fits/connect.py                            180    150    17%
astropy/io/fits/convenience.py                        322    286    11%
astropy/io/fits/diff.py                               563    505    10%
astropy/io/fits/file.py                               331    275    17%
astropy/io/fits/fitsrec.py                            615    543    12%
astropy/io/fits/hdu/__init__.py                         9      0   100%
astropy/io/fits/hdu/base.py                           640    497    22%
astropy/io/fits/hdu/compressed.py                     785    691    12%
astropy/io/fits/hdu/groups.py                         321    264    18%
astropy/io/fits/hdu/hdulist.py                        581    517    11%
astropy/io/fits/hdu/image.py                          533    469    12%
