=================================================================== test session starts ====================================================================
collected 83 items

sympy/matrices/tests/test_commonmatrix.py .................................................F............................F....                        [100%]/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if feasible is 1:  # it's prime and k == 2


===================================================================== warnings summary =====================================================================
sympy/core/basic.py:3
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/basic.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Mapping, defaultdict

sympy/core/containers.py:271
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/containers.py:271: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    class OrderedSet(collections.MutableSet):

sympy/plotting/plot.py:28
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/plotting/plot.py:28: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Callable

sympy/matrices/tests/test_commonmatrix.py::test_applyfunc
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/matrices/common.py:2022: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    if not isinstance(other, collections.Iterable):

sympy/matrices/tests/test_commonmatrix.py::test_refine
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/assumptions/sathandlers.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import MutableMapping, defaultdict

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                                                      DO *NOT* COMMIT!                                                                      

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
------------------------------------------------------------------------
conftest.py                                             26      6    77%
sympy/__init__.py                                       52      4    92%
sympy/abc.py                                            40      0   100%
sympy/algebras/__init__.py                               2      0   100%
sympy/algebras/quaternion.py                           217    159    27%
sympy/assumptions/__init__.py                            3      0   100%
sympy/assumptions/ask.py                               271     63    77%
sympy/assumptions/ask_generated.py                       9      0   100%
sympy/assumptions/assume.py                            100     20    80%
sympy/assumptions/handlers/__init__.py                   1      0   100%
sympy/assumptions/handlers/common.py                    82     46    44%
sympy/assumptions/handlers/ntheory.py                  166    108    35%
sympy/assumptions/handlers/order.py                    253    164    35%
sympy/assumptions/handlers/sets.py                     392    237    40%
sympy/assumptions/refine.py                            116     71    39%
sympy/assumptions/satask.py                             48     11    77%
sympy/assumptions/sathandlers.py                       122     60    51%
sympy/calculus/__init__.py                               5      0   100%
sympy/calculus/euler.py                                 28     24    14%
sympy/calculus/finite_diff.py                           75     67    11%
sympy/calculus/singularities.py                         34     23    32%
sympy/calculus/util.py                                 563    502    11%
sympy/codegen/__init__.py                                1      0   100%
sympy/codegen/ast.py                                   327    166    49%
sympy/codegen/ffunctions.py                             36      9    75%
sympy/combinatorics/__init__.py                         10      0   100%
sympy/combinatorics/generators.py                      154    142     8%
sympy/combinatorics/graycode.py                         97     70    28%
sympy/combinatorics/group_constructs.py                 31     24    23%
sympy/combinatorics/named_groups.py                    111     99    11%
sympy/combinatorics/partitions.py                      235    192    18%
sympy/combinatorics/perm_groups.py                    1615   1471     9%
sympy/combinatorics/permutations.py                    753    553    27%
sympy/combinatorics/polyhedron.py                      104     17    84%
sympy/combinatorics/prufer.py                          146    114    22%
sympy/combinatorics/subsets.py                         153    106    31%
sympy/combinatorics/util.py                            154    139    10%
sympy/concrete/__init__.py                               2      0   100%
sympy/concrete/expr_with_intlimits.py                   61     51    16%
sympy/concrete/expr_with_limits.py                     219    138    37%
sympy/concrete/gosper.py                                82     73    11%
sympy/concrete/products.py                             147    120    18%
sympy/concrete/summations.py                           505    463     8%
sympy/conftest.py                                       52     27    48%
sympy/core/__init__.py                                  21      0   100%
sympy/core/add.py                                      639    201    69%
sympy/core/alphabets.py                                  2      0   100%
sympy/core/assumptions.py                              101      0   100%
sympy/core/basic.py                                    638    201    68%
sympy/core/cache.py                                     96     50    48%
sympy/core/compatibility.py                            297    160    46%
sympy/core/containers.py                               152     82    46%
sympy/core/core.py                                      39      2    95%
sympy/core/coreerrors.py                                 3      0   100%
sympy/core/decorators.py                                61     12    80%
sympy/core/evalf.py                                    866    586    32%
sympy/core/evaluate.py                                  21     11    48%
sympy/core/expr.py                                    1519    792    48%
sympy/core/exprtools.py                                774    433    44%
sympy/core/facts.py                                    206     19    91%
sympy/core/function.py                                 930    509    45%
sympy/core/logic.py                                    179     53    70%
sympy/core/mod.py                                      142    133     6%
sympy/core/mul.py                                     1053    467    56%
sympy/core/multidimensional.py                          63     48    24%
sympy/core/numbers.py                                 2156   1008    53%
sympy/core/operations.py                               212     93    56%
sympy/core/power.py                                   1023    609    40%
sympy/core/relational.py                               295    189    36%
sympy/core/rules.py                                     15      2    87%
sympy/core/singleton.py                                 34      2    94%
sympy/core/symbol.py                                   288     99    66%
sympy/core/sympify.py                                  165     82    50%
sympy/deprecated/__init__.py                             1      0   100%
sympy/deprecated/class_registry.py                      20      6    70%
sympy/external/__init__.py                               1      0   100%
sympy/external/importtools.py                           54     32    41%
sympy/functions/__init__.py                             24      0   100%
sympy/functions/combinatorial/__init__.py                2      0   100%
sympy/functions/combinatorial/factorials.py            407    323    21%
sympy/functions/combinatorial/numbers.py               598    488    18%
sympy/functions/elementary/__init__.py                   6      0   100%
sympy/functions/elementary/complexes.py                619    398    36%
sympy/functions/elementary/exponential.py              544    360    34%
sympy/functions/elementary/hyperbolic.py               837    650    22%
sympy/functions/elementary/integers.py                 141     83    41%
sympy/functions/elementary/miscellaneous.py            316    224    29%
sympy/functions/elementary/piecewise.py                551    485    12%
sympy/functions/elementary/trigonometric.py           1540   1145    26%
sympy/functions/special/__init__.py                     10      0   100%
sympy/functions/special/bessel.py                      628    455    28%
sympy/functions/special/beta_functions.py               23     11    52%
sympy/functions/special/bsplines.py                     70     62    11%
sympy/functions/special/delta_functions.py             142    108    24%
sympy/functions/special/elliptic_integrals.py          182    146    20%
sympy/functions/special/error_functions.py             829    570    31%
sympy/functions/special/gamma_functions.py             411    340    17%
sympy/functions/special/hyper.py                       491    317    35%
sympy/functions/special/mathieu_functions.py            58     34    41%
sympy/functions/special/polynomials.py                 367    285    22%
sympy/functions/special/singularity_functions.py        63     46    27%
sympy/functions/special/spherical_harmonics.py          86     58    33%
sympy/functions/special/tensor_functions.py             99     60    39%
sympy/functions/special/zeta_functions.py              173    141    18%
sympy/geometry/__init__.py                               9      0   100%
sympy/geometry/curve.py                                 75     48    36%
sympy/geometry/ellipse.py                              365    281    23%
sympy/geometry/entity.py                               232    188    19%
sympy/geometry/exceptions.py                             3      0   100%
sympy/geometry/line.py                                 573    456    20%
sympy/geometry/parabola.py                              87     58    33%
sympy/geometry/plane.py                                275    238    13%
sympy/geometry/point.py                                335    234    30%
sympy/geometry/polygon.py                              647    512    21%
sympy/geometry/util.py                                 247    234     5%
sympy/integrals/__init__.py                              3      0   100%
sympy/integrals/deltafunctions.py                       73     66    10%
sympy/integrals/heurisch.py                            357    317    11%
sympy/integrals/integrals.py                           543    432    20%
sympy/integrals/manualintegrate.py                     734    575    22%
sympy/integrals/meijerint.py                          1120   1050     6%
sympy/integrals/rationaltools.py                       149    140     6%
sympy/integrals/risch.py                               714    644    10%
sympy/integrals/singularityfunctions.py                 20     15    25%
sympy/integrals/transforms.py                          771    621    19%
sympy/integrals/trigonometry.py                         97     86    11%
sympy/interactive/__init__.py                            2      0   100%
sympy/interactive/printing.py                          191    179     6%
sympy/interactive/session.py                           175    161     8%
sympy/logic/__init__.py                                  2      0   100%
sympy/logic/algorithms/__init__.py                       0      0   100%
sympy/logic/algorithms/dpll2.py                        218     62    72%
sympy/logic/boolalg.py                                 784    508    35%
sympy/logic/inference.py                                80     55    31%
sympy/matrices/__init__.py                               7      0   100%
sympy/matrices/common.py                               762     89    88%
sympy/matrices/dense.py                                398    215    46%
sympy/matrices/expressions/__init__.py                  15      0   100%
sympy/matrices/expressions/adjoint.py                   29     12    59%
sympy/matrices/expressions/blockmatrix.py              249    175    30%
sympy/matrices/expressions/determinant.py               32     19    41%
sympy/matrices/expressions/diagonal.py                  58     41    29%
sympy/matrices/expressions/dotproduct.py                28     20    29%
sympy/matrices/expressions/funcmatrix.py                22      8    64%
sympy/matrices/expressions/hadamard.py                  38     22    42%
sympy/matrices/expressions/inverse.py                   41     21    49%
sympy/matrices/expressions/matadd.py                    58     30    48%
sympy/matrices/expressions/matexpr.py                  493    325    34%
sympy/matrices/expressions/matmul.py                   164    126    23%
sympy/matrices/expressions/matpow.py                    55     38    31%
sympy/matrices/expressions/slice.py                     65     48    26%
sympy/matrices/expressions/trace.py                     42     28    33%
sympy/matrices/expressions/transpose.py                 44     22    50%
sympy/matrices/immutable.py                             83     29    65%
sympy/matrices/matrices.py                            1409    690    51%
sympy/matrices/sparse.py                               571    490    14%
sympy/matrices/tests/__init__.py                         0      0   100%
sympy/ntheory/__init__.py                                8      0   100%
sympy/ntheory/continued_fraction.py                     64     59     8%
sympy/ntheory/egyptian_fraction.py                      73     60    18%
sympy/ntheory/factor_.py                               695    541    22%
sympy/ntheory/generate.py                              302    228    25%
sympy/ntheory/multinomial.py                           113     96    15%
sympy/ntheory/partitions_.py                           114    103    10%
sympy/ntheory/primetest.py                             229    175    24%
sympy/ntheory/residue_ntheory.py                       650    613     6%
sympy/parsing/__init__.py                                0      0   100%
sympy/parsing/sympy_parser.py                          432    308    29%
sympy/parsing/sympy_tokenize.py                        250    102    59%
sympy/plotting/__init__.py                               5      0   100%
sympy/plotting/experimental_lambdify.py                242    199    18%
sympy/plotting/intervalmath/__init__.py                  2      0   100%
sympy/plotting/intervalmath/interval_arithmetic.py     288    255    11%
sympy/plotting/intervalmath/lib_interval.py            286    259     9%
sympy/plotting/plot.py                                 676    556    18%
sympy/plotting/plot_implicit.py                        173    152    12%
sympy/plotting/pygletplot/__init__.py                    9      5    44%
sympy/plotting/textplot.py                              53     48     9%
sympy/polys/__init__.py                                 52      0   100%
sympy/polys/compatibility.py                           952    453    52%
sympy/polys/constructor.py                             163     49    70%
sympy/polys/densearith.py                              570    286    50%
sympy/polys/densebasic.py                              570    268    53%
sympy/polys/densetools.py                              420    222    47%
sympy/polys/domains/__init__.py                         67      2    97%
sympy/polys/domains/algebraicfield.py                   74     40    46%
sympy/polys/domains/characteristiczero.py                8      1    88%
sympy/polys/domains/complexfield.py                     72     25    65%
sympy/polys/domains/compositedomain.py                  12      3    75%
sympy/polys/domains/domain.py                          322    167    48%
sympy/polys/domains/domainelement.py                     6      1    83%
sympy/polys/domains/expressiondomain.py                135     43    68%
sympy/polys/domains/field.py                            40     22    45%
sympy/polys/domains/finitefield.py                      63     32    49%
sympy/polys/domains/fractionfield.py                    82     27    67%
sympy/polys/domains/gmpyfinitefield.py                   9      1    89%
sympy/polys/domains/gmpyintegerring.py                  50     23    54%
sympy/polys/domains/gmpyrationalfield.py                50     21    58%
sympy/polys/domains/groundtypes.py                      32      3    91%
sympy/polys/domains/integerring.py                      24      4    83%
sympy/polys/domains/modularinteger.py                  135     87    36%
sympy/polys/domains/mpelements.py                      120     57    52%
sympy/polys/domains/polynomialring.py                   87     27    69%
sympy/polys/domains/pythonfinitefield.py                 9      1    89%
sympy/polys/domains/pythonintegerring.py                48     13    73%
sympy/polys/domains/pythonrational.py                  196     96    51%
sympy/polys/domains/pythonrationalfield.py              41     11    73%
sympy/polys/domains/rationalfield.py                    18      4    78%
sympy/polys/domains/realfield.py                        76     27    64%
sympy/polys/domains/ring.py                             52     23    56%
sympy/polys/domains/simpledomain.py                      8      1    88%
sympy/polys/euclidtools.py                             670    453    32%
