============================= test session starts ==============================
collected 63 items

tests/checkers/unittest_imports.py FX..FF                                [  9%]
tests/lint/unittest_lint.py ...........................................s [ 79%]
ss..........F                                                            [100%]

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/pytest_cov/plugin.py:256
  /home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/pytest_cov/plugin.py:256: PytestDeprecationWarning: The hookimpl CovPlugin.pytest_configure_node uses old-style configuration options (marks or attributes).
  Please use the pytest.hookimpl(optionalhook=True) decorator instead
   to configure the hooks.
   See https://docs.pytest.org/en/latest/deprecations.html#configuring-hook-specs-impls-using-markers
    def pytest_configure_node(self, node):

../../../../../../../home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/pytest_cov/plugin.py:265
  /home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/pytest_cov/plugin.py:265: PytestDeprecationWarning: The hookimpl CovPlugin.pytest_testnodedown uses old-style configuration options (marks or attributes).
  Please use the pytest.hookimpl(optionalhook=True) decorator instead
   to configure the hooks.
   See https://docs.pytest.org/en/latest/deprecations.html#configuring-hook-specs-impls-using-markers
    def pytest_testnodedown(self, node, error):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                         Stmts   Miss  Cover
--------------------------------------------------------------------------------
pylint/__init__.py                                              34     20    41%
pylint/__pkginfo__.py                                           23      3    87%
pylint/checkers/__init__.py                                     34     20    41%
pylint/checkers/async.py                                        45     24    47%
pylint/checkers/base/__init__.py                                17      0   100%
pylint/checkers/base/basic_checker.py                          415    267    36%
pylint/checkers/base/basic_error_checker.py                    223    112    50%
pylint/checkers/base/comparison_checker.py                     135    112    17%
pylint/checkers/base/docstring_checker.py                       89     25    72%
pylint/checkers/base/name_checker/__init__.py                    3      0   100%
pylint/checkers/base/name_checker/checker.py                   261    104    60%
pylint/checkers/base/name_checker/naming_style.py               64      0   100%
pylint/checkers/base/pass_checker.py                             9      2    78%
pylint/checkers/base_checker.py                                134     27    80%
pylint/checkers/classes/__init__.py                              7      0   100%
pylint/checkers/classes/class_checker.py                       927    619    33%
pylint/checkers/classes/special_methods_checker.py             174    100    43%
pylint/checkers/deprecated.py                                   92     27    71%
pylint/checkers/design_analysis.py                             177     53    70%
pylint/checkers/dunder_methods.py                               28      5    82%
pylint/checkers/ellipsis_checker.py                             15      1    93%
pylint/checkers/exceptions.py                                  220    129    41%
pylint/checkers/format.py                                      290    113    61%
pylint/checkers/imports.py                                     435    139    68%
pylint/checkers/lambda_expressions.py                           27      9    67%
pylint/checkers/logging.py                                     145     84    42%
pylint/checkers/mapreduce_checker.py                            11      1    91%
pylint/checkers/method_args.py                                  21      4    81%
pylint/checkers/misc.py                                         62     19    69%
pylint/checkers/modified_iterating_checker.py                   84     57    32%
pylint/checkers/newstyle.py                                     52     21    60%
pylint/checkers/non_ascii_names.py                              73     17    77%
pylint/checkers/raw_metrics.py                                  61     40    34%
pylint/checkers/refactoring/__init__.py                         13      0   100%
pylint/checkers/refactoring/implicit_booleaness_checker.py      79     57    28%
pylint/checkers/refactoring/not_checker.py                      36     24    33%
pylint/checkers/refactoring/recommendation_checker.py          189    148    22%
pylint/checkers/refactoring/refactoring_checker.py             882    598    32%
pylint/checkers/similar.py                                     374    162    57%
pylint/checkers/spelling.py                                    193    117    39%
pylint/checkers/stdlib.py                                      253    155    39%
pylint/checkers/strings.py                                     405    272    33%
pylint/checkers/threading_checker.py                            22      9    59%
pylint/checkers/typecheck.py                                   981    720    27%
pylint/checkers/unicode.py                                     159     62    61%
pylint/checkers/unsupported_version.py                          32     11    66%
pylint/checkers/utils.py                                       818    447    45%
pylint/checkers/variables.py                                  1164    590    49%
pylint/config/__init__.py                                       21      6    71%
pylint/config/_pylint_config/__init__.py                         3      0   100%
pylint/config/_pylint_config/generate_command.py                29     20    31%
pylint/config/_pylint_config/help_message.py                    24     18    25%
pylint/config/_pylint_config/main.py                            10      4    60%
pylint/config/_pylint_config/setup.py                           16      6    62%
pylint/config/_pylint_config/utils.py                           62     40    35%
pylint/config/argument.py                                      124     23    81%
pylint/config/arguments_manager.py                             169     61    64%
pylint/config/arguments_provider.py                             33      8    76%
pylint/config/callback_actions.py                              120     43    64%
pylint/config/config_file_parser.py                             78     35    55%
pylint/config/config_initialization.py                          50     14    72%
pylint/config/deprecation_actions.py                            25      3    88%
pylint/config/environment_variable.py                            5      0   100%
pylint/config/exceptions.py                                      7      2    71%
pylint/config/find_default_config_files.py                      65     22    66%
pylint/config/help_formatter.py                                 19     11    42%
pylint/config/utils.py                                         104     19    82%
pylint/constants.py                                             55      0   100%
pylint/epylint.py                                               60      9    85%
pylint/exceptions.py                                            13      2    85%
pylint/extensions/__init__.py                                    6      1    83%
pylint/graph.py                                                112     75    33%
pylint/interfaces.py                                            41      5    88%
pylint/lint/__init__.py                                         12      1    92%
pylint/lint/base_options.py                                     12      0   100%
pylint/lint/caching.py                                          34      5    85%
pylint/lint/expand_modules.py                                   75      5    93%
pylint/lint/message_state_handler.py                           203     42    79%
pylint/lint/parallel.py                                         68     49    28%
pylint/lint/pylinter.py                                        490     94    81%
pylint/lint/report_functions.py                                 44     35    20%
pylint/lint/run.py                                             125     42    66%
pylint/lint/utils.py                                            50     16    68%
pylint/message/__init__.py                                       6      0   100%
pylint/message/_deleted_message_ids.py                          38      4    89%
pylint/message/message.py                                       45      4    91%
pylint/message/message_definition.py                            71      7    90%
pylint/message/message_definition_store.py                      60     18    70%
pylint/message/message_id_store.py                              92     22    76%
pylint/reporters/__init__.py                                    12      0   100%
pylint/reporters/base_reporter.py                               38      7    82%
pylint/reporters/collecting_reporter.py                         12      4    67%
pylint/reporters/json_reporter.py                               34      5    85%
pylint/reporters/multi_reporter.py                              55     27    51%
pylint/reporters/reports_handler_mix_in.py                      40     14    65%
pylint/reporters/text.py                                       132     55    58%
pylint/reporters/ureports/__init__.py                            2      0   100%
pylint/reporters/ureports/base_writer.py                        45     18    60%
pylint/reporters/ureports/nodes.py                              75     18    76%
pylint/reporters/ureports/text_writer.py                        62     37    40%
pylint/testutils/__init__.py                                    14      0   100%
pylint/testutils/_run.py                                        16      0   100%
pylint/testutils/checker_test_case.py                           49      5    90%
pylint/testutils/constants.py                                   11      0   100%
pylint/testutils/decorator.py                                   15      9    40%
pylint/testutils/functional/__init__.py                          4      0   100%
pylint/testutils/functional/find_functional_tests.py            36     26    28%
pylint/testutils/functional/lint_module_output_update.py        26     11    58%
pylint/testutils/functional/test_file.py                        57     25    56%
pylint/testutils/get_test_info.py                               25     20    20%
