<frozen importlib._bootstrap>:228: RuntimeWarning: numpy.ndarray size changed, may indicate binary incompatibility. Expected 80 from C header, got 96 from PyObject
[1m=================================================================== test session starts ====================================================================[0m
collected 180 items

astropy/nddata/mixins/tests/test_ndarithmetic.py [32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m [ 55%]
[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[31mF[0m[31m                                                                    [100%][0m

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                                     Stmts   Miss  Cover
--------------------------------------------------------------------------------------------
astropy/config/configuration.py                                            331    260    21%
astropy/constants/__init__.py                                               20      0   100%
astropy/constants/cgs.py                                                     7      0   100%
astropy/constants/codata2018.py                                             35      0   100%
astropy/constants/config.py                                                  7      0   100%
astropy/constants/constant.py                                              108     12    89%
astropy/constants/iau2015.py                                                22      0   100%
astropy/constants/si.py                                                      7      0   100%
astropy/constants/utils.py                                                  18      1    94%
astropy/coordinates/__init__.py                                             20      0   100%
astropy/coordinates/angle_formats.py                                       265    226    15%
astropy/coordinates/angle_utilities.py                                      62     50    19%
astropy/coordinates/angles.py                                              203    109    46%
astropy/coordinates/attributes.py                                          133     52    61%
astropy/coordinates/baseframe.py                                           682    377    45%
astropy/coordinates/builtin_frames/__init__.py                              52      1    98%
astropy/coordinates/builtin_frames/altaz.py                                 29      3    90%
astropy/coordinates/builtin_frames/baseradec.py                             10      0   100%
astropy/coordinates/builtin_frames/cirs.py                                  11      0   100%
astropy/coordinates/builtin_frames/cirs_observed_transforms.py              47     29    38%
astropy/coordinates/builtin_frames/ecliptic.py                              43      0   100%
astropy/coordinates/builtin_frames/ecliptic_transforms.py                  111     56    50%
astropy/coordinates/builtin_frames/equatorial.py                            19      0   100%
astropy/coordinates/builtin_frames/fk4.py                                   73     42    42%
astropy/coordinates/builtin_frames/fk4_fk5_transforms.py                    26     12    54%
astropy/coordinates/builtin_frames/fk5.py                                   18      2    89%
astropy/coordinates/builtin_frames/galactic.py                              19      0   100%
astropy/coordinates/builtin_frames/galactic_transforms.py                   19      4    79%
astropy/coordinates/builtin_frames/galactocentric.py                       130     67    48%
astropy/coordinates/builtin_frames/gcrs.py                                  20      0   100%
astropy/coordinates/builtin_frames/hadec.py                                 32      9    72%
astropy/coordinates/builtin_frames/hcrs.py                                  10      0   100%
astropy/coordinates/builtin_frames/icrs.py                                   6      0   100%
astropy/coordinates/builtin_frames/icrs_cirs_transforms.py                  92     62    33%
astropy/coordinates/builtin_frames/icrs_fk5_transforms.py                   20      4    80%
astropy/coordinates/builtin_frames/icrs_observed_transforms.py              56     36    36%
astropy/coordinates/builtin_frames/intermediate_rotation_transforms.py     121     75    38%
astropy/coordinates/builtin_frames/itrs.py                                  18      3    83%
astropy/coordinates/builtin_frames/itrs_observed_transforms.py              85     61    28%
astropy/coordinates/builtin_frames/lsr.py                                   73     22    70%
astropy/coordinates/builtin_frames/skyoffset.py                             61     44    28%
astropy/coordinates/builtin_frames/supergalactic.py                         13      0   100%
astropy/coordinates/builtin_frames/supergalactic_transforms.py              11      0   100%
astropy/coordinates/builtin_frames/utils.py                                126     99    21%
astropy/coordinates/calculation.py                                         102     79    23%
astropy/coordinates/distances.py                                            70     38    46%
astropy/coordinates/earth.py                                               277    181    35%
astropy/coordinates/earth_orientation.py                                    53     38    28%
astropy/coordinates/erfa_astrom.py                                         122     86    30%
