Output:
============================= test session starts ==============================
collected 60 items

sklearn/metrics/cluster/tests/test_common.py ........................... [ 45%]
.FFFFFFFF........................                                        [100%]

=========================== short test summary info ============================
PASSED sklearn/metrics/cluster/tests/test_common.py::test_symmetric_non_symmetric_union
PASSED sklearn/metrics/cluster/tests/test_common.py::test_symmetry[adjusted_rand_score-y10-y20]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_symmetry[v_measure_score-y11-y21]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_symmetry[mutual_info_score-y12-y22]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_symmetry[adjusted_mutual_info_score-y13-y23]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_symmetry[normalized_mutual_info_score-y14-y24]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_symmetry[fowlkes_mallows_score-y15-y25]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_non_symmetry[homogeneity_score-y10-y20]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_non_symmetry[completeness_score-y11-y21]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_normalized_output[adjusted_rand_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_normalized_output[homogeneity_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_normalized_output[completeness_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_normalized_output[v_measure_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_normalized_output[adjusted_mutual_info_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_normalized_output[fowlkes_mallows_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_normalized_output[normalized_mutual_info_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_permute_labels[adjusted_mutual_info_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_permute_labels[adjusted_rand_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_permute_labels[completeness_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_permute_labels[homogeneity_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_permute_labels[mutual_info_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_permute_labels[normalized_mutual_info_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_permute_labels[v_measure_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_permute_labels[fowlkes_mallows_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_permute_labels[silhouette_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_permute_labels[silhouette_manhattan]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_permute_labels[calinski_harabasz_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_permute_labels[davies_bouldin_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_format_invariance[silhouette_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_format_invariance[silhouette_manhattan]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_format_invariance[calinski_harabasz_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_format_invariance[davies_bouldin_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_single_sample[adjusted_mutual_info_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_single_sample[adjusted_rand_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_single_sample[completeness_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_single_sample[homogeneity_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_single_sample[mutual_info_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_single_sample[normalized_mutual_info_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_single_sample[v_measure_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_single_sample[fowlkes_mallows_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_inf_nan_input[adjusted_mutual_info_score-adjusted_mutual_info_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_inf_nan_input[adjusted_rand_score-adjusted_rand_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_inf_nan_input[completeness_score-completeness_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_inf_nan_input[homogeneity_score-homogeneity_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_inf_nan_input[mutual_info_score-mutual_info_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_inf_nan_input[normalized_mutual_info_score-normalized_mutual_info_score]
PASSED sklearn/metrics/cluster/tests/test_common.py::test_inf_nan_input[v_measure_score-v_measure_score]
