============================= test session starts ==============================
collected 117 items

sympy/utilities/tests/test_lambdify.py .................ssssss.......... [ 28%]
....sssssss.ssssssssssssssss...................s.s...sss.F..ssssss.sssss [ 89%]
ss.sssssss..                                                             [100%]

                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
------------------------------------------------------------------------
conftest.py                                             42     10    76%
sympy/__init__.py                                       51      4    92%
sympy/algebras/__init__.py                               2      0   100%
sympy/algebras/quaternion.py                           254    181    29%
sympy/assumptions/__init__.py                            5      0   100%
sympy/assumptions/ask.py                               311    185    41%
sympy/assumptions/ask_generated.py                       9      2    78%
sympy/assumptions/assume.py                            178    117    34%
sympy/assumptions/cnf.py                               270    197    27%
sympy/assumptions/refine.py                            164    148    10%
sympy/assumptions/relation/__init__.py                   2      0   100%
sympy/assumptions/relation/binrel.py                    95     65    32%
sympy/assumptions/wrapper.py                            39     15    62%
sympy/calculus/__init__.py                               6      0   100%
sympy/calculus/accumulationbounds.py                   364    301    17%
sympy/calculus/euler.py                                 34     26    24%
sympy/calculus/finite_diff.py                           82     72    12%
sympy/calculus/singularities.py                         51     37    27%
sympy/calculus/util.py                                 274    246    10%
sympy/codegen/__init__.py                                2      0   100%
sympy/codegen/ast.py                                   543    250    54%
sympy/codegen/cfunctions.py                            177     89    50%
sympy/codegen/numpy_nodes.py                            57     32    44%
sympy/codegen/scipy_nodes.py                            20     10    50%
sympy/combinatorics/__init__.py                         13      0   100%
sympy/combinatorics/free_groups.py                     501    397    21%
sympy/combinatorics/generators.py                      152    142     7%
sympy/combinatorics/graycode.py                         95     70    26%
sympy/combinatorics/group_constructs.py                 29     24    17%
sympy/combinatorics/named_groups.py                    109     99     9%
sympy/combinatorics/partitions.py                      246    201    18%
sympy/combinatorics/pc_groups.py                       219    195    11%
sympy/combinatorics/perm_groups.py                    2071   1882     9%
sympy/combinatorics/permutations.py                    791    601    24%
sympy/combinatorics/polyhedron.py                      112     65    42%
sympy/combinatorics/prufer.py                          150    116    23%
sympy/combinatorics/subsets.py                         154    109    29%
sympy/combinatorics/tensor_can.py                      405    382     6%
sympy/combinatorics/util.py                            151    138     9%
sympy/concrete/__init__.py                               3      0   100%
sympy/concrete/expr_with_intlimits.py                   76     63    17%
sympy/concrete/expr_with_limits.py                     291    189    35%
sympy/concrete/gosper.py                                81     75     7%
sympy/concrete/products.py                             213    174    18%
sympy/concrete/summations.py                           807    741     8%
sympy/conftest.py                                       50     24    52%
sympy/core/__init__.py                                  27      0   100%
sympy/core/_print_helpers.py                            14      4    71%
sympy/core/add.py                                      730    334    54%
sympy/core/alphabets.py                                  1      0   100%
sympy/core/assumptions.py                              147     36    76%
sympy/core/basic.py                                    708    257    64%
sympy/core/cache.py                                     74     35    53%
sympy/core/containers.py                               178     64    64%
sympy/core/core.py                                      39      2    95%
sympy/core/coreerrors.py                                 2      0   100%
sympy/core/decorators.py                                70     14    80%
sympy/core/evalf.py                                   1009    654    35%
sympy/core/expr.py                                    1691   1062    37%
