============================= test session starts ==============================
collected 17 items

sympy/matrices/expressions/tests/test_blockmatrix.py ........F........   [100%]

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_sympy__sympy__1.6/lib/python3.9/site-packages/_pytest/config/__init__.py:1439
  /home/yuntong/miniconda3/envs/setup_sympy__sympy__1.6/lib/python3.9/site-packages/_pytest/config/__init__.py:1439: PytestConfigWarning: Unknown config option: doctestplus
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
------------------------------------------------------------------------
conftest.py                                             43     11    74%
sympy/__init__.py                                       51      4    92%
sympy/algebras/__init__.py                               2      0   100%
sympy/algebras/quaternion.py                           214    157    27%
sympy/assumptions/__init__.py                            4      0   100%
sympy/assumptions/ask.py                               266     67    75%
sympy/assumptions/ask_generated.py                      13      1    92%
sympy/assumptions/assume.py                             99     21    79%
sympy/assumptions/cnf.py                               251    106    58%
sympy/assumptions/handlers/__init__.py                   2      0   100%
sympy/assumptions/handlers/common.py                    90     50    44%
sympy/assumptions/handlers/matrices.py                 424    221    48%
sympy/assumptions/refine.py                            155    140    10%
sympy/assumptions/satask.py                            110     22    80%
sympy/assumptions/sathandlers.py                       133     69    48%
sympy/calculus/__init__.py                               5      0   100%
sympy/calculus/euler.py                                 28     24    14%
sympy/calculus/finite_diff.py                           81     72    11%
sympy/calculus/singularities.py                         35     24    31%
sympy/calculus/util.py                                 608    540    11%
sympy/codegen/__init__.py                                2      0   100%
sympy/codegen/ast.py                                   519    239    54%
sympy/codegen/fnodes.py                                187     50    73%
sympy/combinatorics/__init__.py                         12      0   100%
sympy/combinatorics/free_groups.py                     506    399    21%
sympy/combinatorics/generators.py                      153    142     7%
sympy/combinatorics/graycode.py                         96     70    27%
sympy/combinatorics/group_constructs.py                 30     24    20%
sympy/combinatorics/named_groups.py                    110     99    10%
sympy/combinatorics/partitions.py                      245    201    18%
sympy/combinatorics/pc_groups.py                       217    193    11%
sympy/combinatorics/perm_groups.py                    2001   1828     9%
sympy/combinatorics/permutations.py                    793    606    24%
sympy/combinatorics/polyhedron.py                      113     65    42%
sympy/combinatorics/prufer.py                          146    114    22%
sympy/combinatorics/subsets.py                         152    106    30%
sympy/combinatorics/tensor_can.py                      406    382     6%
sympy/combinatorics/util.py                            152    138     9%
sympy/concrete/__init__.py                               3      0   100%
sympy/concrete/expr_with_intlimits.py                   76     63    17%
sympy/concrete/expr_with_limits.py                     264    216    18%
sympy/concrete/gosper.py                                82     73    11%
sympy/concrete/products.py                             198    166    16%
sympy/concrete/summations.py                           665    613     8%
sympy/conftest.py                                       52     27    48%
sympy/core/__init__.py                                  23      0   100%
sympy/core/add.py                                      676    439    35%
sympy/core/alphabets.py                                  2      0   100%
sympy/core/assumptions.py                               97      0   100%
sympy/core/basic.py                                    662    394    40%
sympy/core/cache.py                                     97     51    47%
sympy/core/compatibility.py                            314    199    37%
sympy/core/containers.py                               167     85    49%
sympy/core/core.py                                      40      8    80%
sympy/core/coreerrors.py                                 3      0   100%
sympy/core/decorators.py                                94     21    78%
sympy/core/evalf.py                                    886    776    12%
sympy/core/expr.py                                    1671   1270    24%
sympy/core/exprtools.py                                788    701    11%
sympy/core/facts.py                                    204     18    91%
