============================= test session starts ==============================
collected 12 items

tests/config/test_config.py ........FF..                                 [100%]

=============================== warnings summary ===============================
../../../../../../../home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/pytest_cov/plugin.py:256
  /home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/pytest_cov/plugin.py:256: PytestDeprecationWarning: The hookimpl CovPlugin.pytest_configure_node uses old-style configuration options (marks or attributes).
  Please use the pytest.hookimpl(optionalhook=True) decorator instead
   to configure the hooks.
   See https://docs.pytest.org/en/latest/deprecations.html#configuring-hook-specs-impls-using-markers
    def pytest_configure_node(self, node):

../../../../../../../home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/pytest_cov/plugin.py:265
  /home/yuntong/miniconda3/envs/setup_pylint-dev__pylint__2.15/lib/python3.9/site-packages/pytest_cov/plugin.py:265: PytestDeprecationWarning: The hookimpl CovPlugin.pytest_testnodedown uses old-style configuration options (marks or attributes).
  Please use the pytest.hookimpl(optionalhook=True) decorator instead
   to configure the hooks.
   See https://docs.pytest.org/en/latest/deprecations.html#configuring-hook-specs-impls-using-markers
    def pytest_testnodedown(self, node, error):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                         Stmts   Miss  Cover
--------------------------------------------------------------------------------
pylint/__init__.py                                              34     20    41%
pylint/__pkginfo__.py                                           23      3    87%
pylint/checkers/__init__.py                                     34     20    41%
pylint/checkers/async.py                                        45     24    47%
pylint/checkers/base/__init__.py                                17      0   100%
pylint/checkers/base/basic_checker.py                          415    326    21%
pylint/checkers/base/basic_error_checker.py                    223    162    27%
pylint/checkers/base/comparison_checker.py                     135    112    17%
pylint/checkers/base/docstring_checker.py                       89     49    45%
pylint/checkers/base/name_checker/__init__.py                    3      0   100%
pylint/checkers/base/name_checker/checker.py                   261    158    39%
pylint/checkers/base/name_checker/naming_style.py               64      0   100%
pylint/checkers/base/pass_checker.py                             9      2    78%
pylint/checkers/base_checker.py                                134     53    60%
pylint/checkers/classes/__init__.py                              7      0   100%
pylint/checkers/classes/class_checker.py                       927    819    12%
pylint/checkers/classes/special_methods_checker.py             174    129    26%
pylint/checkers/deprecated.py                                   92     58    37%
pylint/checkers/design_analysis.py                             177    115    35%
pylint/checkers/dunder_methods.py                               28     11    61%
pylint/checkers/ellipsis_checker.py                             15      2    87%
pylint/checkers/exceptions.py                                  220    162    26%
pylint/checkers/format.py                                      290    189    35%
pylint/checkers/imports.py                                     435    321    26%
pylint/checkers/lambda_expressions.py                           27     12    56%
pylint/checkers/logging.py                                     145    102    30%
pylint/checkers/mapreduce_checker.py                            11      1    91%
pylint/checkers/method_args.py                                  21      7    67%
pylint/checkers/misc.py                                         62     24    61%
pylint/checkers/modified_iterating_checker.py                   84     57    32%
pylint/checkers/newstyle.py                                     52     34    35%
pylint/checkers/non_ascii_names.py                              73     40    45%
pylint/checkers/raw_metrics.py                                  61     40    34%
pylint/checkers/refactoring/__init__.py                         13      0   100%
pylint/checkers/refactoring/implicit_booleaness_checker.py      79     59    25%
pylint/checkers/refactoring/not_checker.py                      36     24    33%
pylint/checkers/refactoring/recommendation_checker.py          189    161    15%
pylint/checkers/refactoring/refactoring_checker.py             882    716    19%
pylint/checkers/similar.py                                     374    207    45%
pylint/checkers/spelling.py                                    193    119    38%
pylint/checkers/stdlib.py                                      253    174    31%
pylint/checkers/strings.py                                     405    324    20%
pylint/checkers/threading_checker.py                            22      9    59%
pylint/checkers/typecheck.py                                   981    826    16%
pylint/checkers/unicode.py                                     159     87    45%
pylint/checkers/unsupported_version.py                          32     12    62%
pylint/checkers/utils.py                                       818    651    20%
pylint/checkers/variables.py                                  1164    961    17%
pylint/config/__init__.py                                       21      6    71%
pylint/config/_pylint_config/__init__.py                         3      0   100%
pylint/config/_pylint_config/generate_command.py                29     20    31%
pylint/config/_pylint_config/help_message.py                    24     18    25%
pylint/config/_pylint_config/main.py                            10      4    60%
pylint/config/_pylint_config/setup.py                           16      6    62%
pylint/config/_pylint_config/utils.py                           62     40    35%
pylint/config/argument.py                                      118     13    89%
pylint/config/arguments_manager.py                             169     64    62%
pylint/config/arguments_provider.py                             33      8    76%
pylint/config/callback_actions.py                              120     44    63%
pylint/config/config_file_parser.py                             78     21    73%
pylint/config/config_initialization.py                          50     10    80%
pylint/config/deprecation_actions.py                            25      7    72%
pylint/config/environment_variable.py                            5      0   100%
pylint/config/exceptions.py                                      7      2    71%
pylint/config/find_default_config_files.py                      65     41    37%
pylint/config/help_formatter.py                                 19     11    42%
pylint/config/utils.py                                         104     23    78%
pylint/constants.py                                             55     11    80%
pylint/exceptions.py                                            13      2    85%
pylint/extensions/__init__.py                                    6      1    83%
pylint/graph.py                                                112     88    21%
pylint/interfaces.py                                            41      5    88%
pylint/lint/__init__.py                                         12      1    92%
pylint/lint/base_options.py                                     12      0   100%
pylint/lint/caching.py                                          34      5    85%
pylint/lint/expand_modules.py                                   75     24    68%
pylint/lint/message_state_handler.py                           203    107    47%
pylint/lint/parallel.py                                         68     49    28%
pylint/lint/pylinter.py                                        490    185    62%
pylint/lint/report_functions.py                                 44     35    20%
pylint/lint/run.py                                             125     46    63%
pylint/lint/utils.py                                            50     18    64%
pylint/message/__init__.py                                       6      0   100%
pylint/message/_deleted_message_ids.py                          38      4    89%
pylint/message/message.py                                       45      4    91%
pylint/message/message_definition.py                            71     30    58%
pylint/message/message_definition_store.py                      60     29    52%
pylint/message/message_id_store.py                              92     24    74%
pylint/reporters/__init__.py                                    12      0   100%
pylint/reporters/base_reporter.py                               38     10    74%
pylint/reporters/collecting_reporter.py                         12      4    67%
pylint/reporters/json_reporter.py                               34      5    85%
pylint/reporters/multi_reporter.py                              55     27    51%
pylint/reporters/reports_handler_mix_in.py                      40     16    60%
pylint/reporters/text.py                                       132     62    53%
pylint/reporters/ureports/__init__.py                            2      0   100%
pylint/reporters/ureports/base_writer.py                        45     30    33%
pylint/reporters/ureports/nodes.py                              75     36    52%
pylint/reporters/ureports/text_writer.py                        62     46    26%
pylint/testutils/__init__.py                                    14      0   100%
pylint/testutils/_run.py                                        16      0   100%
pylint/testutils/checker_test_case.py                           49     29    41%
pylint/testutils/configuration_test.py                          75     46    39%
pylint/testutils/constants.py                                   11      0   100%
pylint/testutils/decorator.py                                   15      9    40%
pylint/testutils/functional/__init__.py                          4      0   100%
pylint/testutils/functional/find_functional_tests.py            36     26    28%
pylint/testutils/functional/lint_module_output_update.py        26     11    58%
pylint/testutils/functional/test_file.py                        57     25    56%
pylint/testutils/get_test_info.py                               25     20    20%
pylint/testutils/global_test_linter.py                          11      0   100%
