<frozen importlib._bootstrap>:228: RuntimeWarning: numpy.ndarray size changed, may indicate binary incompatibility. Expected 80 from C header, got 96 from PyObject
=================================================================== test session starts ====================================================================
collected 15 items

astropy/modeling/tests/test_separable.py ..........F..F.                                                                                             [100%]

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                                     Stmts   Miss  Cover
--------------------------------------------------------------------------------------------
astropy/config/configuration.py                                            335    264    21%
astropy/constants/__init__.py                                               21      0   100%
astropy/constants/cgs.py                                                     7      0   100%
astropy/constants/codata2018.py                                             35      0   100%
astropy/constants/config.py                                                  7      0   100%
astropy/constants/constant.py                                              108     11    90%
astropy/constants/iau2015.py                                                22      0   100%
astropy/constants/si.py                                                      7      0   100%
astropy/constants/utils.py                                                  18      1    94%
astropy/coordinates/__init__.py                                             19      0   100%
astropy/coordinates/angle_formats.py                                       265    228    14%
astropy/coordinates/angle_utilities.py                                      66     50    24%
astropy/coordinates/angles.py                                              217    123    43%
astropy/coordinates/attributes.py                                          131     63    52%
astropy/coordinates/baseframe.py                                           680    376    45%
astropy/coordinates/builtin_frames/__init__.py                              46      0   100%
astropy/coordinates/builtin_frames/altaz.py                                 29      3    90%
astropy/coordinates/builtin_frames/baseradec.py                             10      0   100%
astropy/coordinates/builtin_frames/cirs.py                                  11      0   100%
astropy/coordinates/builtin_frames/cirs_observed_transforms.py              47     29    38%
astropy/coordinates/builtin_frames/ecliptic.py                              43      0   100%
astropy/coordinates/builtin_frames/ecliptic_transforms.py                  111     56    50%
astropy/coordinates/builtin_frames/equatorial.py                            19      0   100%
astropy/coordinates/builtin_frames/fk4.py                                   73     42    42%
astropy/coordinates/builtin_frames/fk4_fk5_transforms.py                    26     12    54%
astropy/coordinates/builtin_frames/fk5.py                                   18      2    89%
astropy/coordinates/builtin_frames/galactic.py                              19      0   100%
astropy/coordinates/builtin_frames/galactic_transforms.py                   27     12    56%
astropy/coordinates/builtin_frames/galactocentric.py                       130     67    48%
astropy/coordinates/builtin_frames/gcrs.py                                  20      0   100%
astropy/coordinates/builtin_frames/hadec.py                                 33      9    73%
astropy/coordinates/builtin_frames/hcrs.py                                  10      0   100%
astropy/coordinates/builtin_frames/icrs.py                                   6      0   100%
astropy/coordinates/builtin_frames/icrs_cirs_transforms.py                  92     62    33%
astropy/coordinates/builtin_frames/icrs_fk5_transforms.py                   23      4    83%
astropy/coordinates/builtin_frames/icrs_observed_transforms.py              56     36    36%
astropy/coordinates/builtin_frames/intermediate_rotation_transforms.py     121     75    38%
astropy/coordinates/builtin_frames/itrs.py                                  16      3    81%
astropy/coordinates/builtin_frames/lsr.py                                   73     22    70%
astropy/coordinates/builtin_frames/skyoffset.py                             60     45    25%
astropy/coordinates/builtin_frames/supergalactic.py                         13      0   100%
astropy/coordinates/builtin_frames/supergalactic_transforms.py              14      0   100%
astropy/coordinates/builtin_frames/utils.py                                126     99    21%
astropy/coordinates/calculation.py                                         102     79    23%
astropy/coordinates/distances.py                                            72     38    47%
astropy/coordinates/earth.py                                               308    190    38%
astropy/coordinates/earth_orientation.py                                    98     71    28%
astropy/coordinates/erfa_astrom.py                                         122     86    30%
astropy/coordinates/errors.py                                               58     31    47%
astropy/coordinates/funcs.py                                               118     96    19%
astropy/coordinates/matching.py                                            146    134     8%
astropy/coordinates/matrix_utilities.py                                     59     30    49%
astropy/coordinates/name_resolve.py                                         72     47    35%
astropy/coordinates/representation.py                                     1200    732    39%
astropy/coordinates/sky_coordinate.py                                      544    458    16%
astropy/coordinates/sky_coordinate_parsers.py                              295    276     6%
astropy/coordinates/solar_system.py                                        165    122    26%
astropy/coordinates/spectral_coordinate.py                                 264    212    20%
astropy/coordinates/spectral_quantity.py                                   108     78    28%
astropy/coordinates/transformations.py                                     580    280    52%
astropy/io/__init__.py                                                       1      0   100%
astropy/io/ascii/__init__.py                                                17      0   100%
astropy/io/ascii/basic.py                                                  126     41    67%
astropy/io/ascii/cds.py                                                    123     93    24%
astropy/io/ascii/connect.py                                                 35     27    23%
astropy/io/ascii/core.py                                                   740    543    27%
astropy/io/ascii/daophot.py                                                161    119    26%
astropy/io/ascii/docs.py                                                     4      0   100%
astropy/io/ascii/ecsv.py                                                   196    159    19%
astropy/io/ascii/fastbasic.py                                              213    159    25%
astropy/io/ascii/fixedwidth.py                                             154    103    33%
astropy/io/ascii/html.py                                                   234    193    18%
astropy/io/ascii/ipac.py                                                   239    184    23%
astropy/io/ascii/latex.py                                                  189    128    32%
astropy/io/ascii/misc.py                                                    47     40    15%
astropy/io/ascii/mrt.py                                                    256    217    15%
astropy/io/ascii/qdp.py                                                    236    198    16%
astropy/io/ascii/rst.py                                                     27      7    74%
astropy/io/ascii/sextractor.py                                              65     46    29%
astropy/io/ascii/ui.py                                                     347    298    14%
astropy/io/fits/__init__.py                                                 26      0   100%
astropy/io/fits/card.py                                                    647    539    17%
astropy/io/fits/column.py                                                 1098    868    21%
astropy/io/fits/connect.py                                                 176    148    16%
astropy/io/fits/convenience.py                                             320    284    11%
astropy/io/fits/diff.py                                                    561    504    10%
astropy/io/fits/file.py                                                    326    270    17%
astropy/io/fits/fitsrec.py                                                 610    538    12%
astropy/io/fits/hdu/__init__.py                                              9      0   100%
astropy/io/fits/hdu/base.py                                                650    507    22%
astropy/io/fits/hdu/compressed.py                                          778    685    12%
astropy/io/fits/hdu/groups.py                                              321    264    18%
astropy/io/fits/hdu/hdulist.py                                             577    513    11%
astropy/io/fits/hdu/image.py                                               528    466    12%
astropy/io/fits/hdu/nonstandard.py                                          55     36    35%
astropy/io/fits/hdu/streaming.py                                            83     67    19%
astropy/io/fits/hdu/table.py                                               661    558    16%
astropy/io/fits/header.py                                                  876    744    15%
astropy/io/fits/util.py                                                    394    322    18%
astropy/io/fits/verify.py                                                   78     64    18%
astropy/io/misc/__init__.py                                                  2      0   100%
astropy/io/misc/asdf/__init__.py                                             0      0   100%
astropy/io/misc/asdf/connect.py                                             29     20    31%
astropy/io/misc/connect.py                                                   4      0   100%
astropy/io/misc/hdf5.py                                                    155    134    14%
