============================= test session starts ==============================
collected 9 items

sympy/combinatorics/tests/test_permutations.py ....F....                 [100%]/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if feasible is 1:  # it's prime and k == 2


=============================== warnings summary ===============================
sympy/core/basic.py:3
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/basic.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Mapping

sympy/matrices/matrices.py:3589
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/matrices/matrices.py:3589: DeprecationWarning: invalid escape sequence \m
    """

sympy/solvers/solvers.py:359
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/solvers/solvers.py:359: DeprecationWarning: invalid escape sequence \ 
    """

sympy/solvers/solveset.py:39
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/solvers/solveset.py:39: DeprecationWarning: invalid escape sequence \_
    """

sympy/solvers/solveset.py:764
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/solvers/solveset.py:764: DeprecationWarning: invalid escape sequence \_
    """Solves a given inequality or equation with set as output

sympy/plotting/plot.py:28
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/plotting/plot.py:28: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Callable

sympy/combinatorics/perm_groups.py:1272
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/combinatorics/perm_groups.py:1272: DeprecationWarning: invalid escape sequence \i
    """Compute the derived subgroup.

sympy/combinatorics/perm_groups.py:1762
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/combinatorics/perm_groups.py:1762: DeprecationWarning: invalid escape sequence \{
    """Test if a group is primitive.

sympy/combinatorics/perm_groups.py:2990
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/combinatorics/perm_groups.py:2990: DeprecationWarning: invalid escape sequence \{
    """Return a strong generating set from the Schreier-Sims algorithm.

sympy/combinatorics/perm_groups.py:3274
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/combinatorics/perm_groups.py:3274: DeprecationWarning: invalid escape sequence \O
    """Compute the degree of transitivity of the group.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
------------------------------------------------------------------------
conftest.py                                             11      2    82%
sympy/__init__.py                                       51      4    92%
sympy/assumptions/__init__.py                            3      0   100%
sympy/assumptions/ask.py                               271    109    60%
sympy/assumptions/ask_generated.py                       9      2    78%
sympy/assumptions/assume.py                             93     48    48%
sympy/assumptions/refine.py                            106     97     8%
sympy/calculus/__init__.py                               5      0   100%
sympy/calculus/euler.py                                 28     24    14%
sympy/calculus/finite_diff.py                           75     67    11%
sympy/calculus/singularities.py                         31     20    35%
sympy/calculus/util.py                                 516    458    11%
sympy/codegen/__init__.py                                1      0   100%
sympy/codegen/ast.py                                   117     74    37%
sympy/codegen/ffunctions.py                             36      9    75%
sympy/combinatorics/__init__.py                         10      0   100%
sympy/combinatorics/generators.py                      154    142     8%
sympy/combinatorics/graycode.py                         97     70    28%
sympy/combinatorics/group_constructs.py                 31     24    23%
sympy/combinatorics/named_groups.py                    111     99    11%
sympy/combinatorics/partitions.py                      235    192    18%
sympy/combinatorics/perm_groups.py                    1248   1117    10%
sympy/combinatorics/permutations.py                    755     30    96%
sympy/combinatorics/polyhedron.py                      104     17    84%
sympy/combinatorics/prufer.py                          146    114    22%
sympy/combinatorics/subsets.py                         153    106    31%
sympy/combinatorics/tests/__init__.py                    0      0   100%
sympy/combinatorics/util.py                            139    124    11%
sympy/concrete/__init__.py                               2      0   100%
sympy/concrete/expr_with_intlimits.py                   61     51    16%
sympy/concrete/expr_with_limits.py                     219    179    18%
sympy/concrete/gosper.py                                82     73    11%
sympy/concrete/products.py                             146    119    18%
sympy/concrete/summations.py                           498    457     8%
sympy/conftest.py                                       52     27    48%
sympy/core/__init__.py                                  21      0   100%
sympy/core/add.py                                      610    495    19%
sympy/core/alphabets.py                                  2      0   100%
sympy/core/assumptions.py                              101     13    87%
sympy/core/basic.py                                    619    433    30%
sympy/core/cache.py                                     96     50    48%
sympy/core/compatibility.py                            290    166    43%
sympy/core/containers.py                               113     62    45%
sympy/core/core.py                                      39      8    79%
sympy/core/coreerrors.py                                 3      0   100%
sympy/core/decorators.py                                50     16    68%
sympy/core/evalf.py                                    864    781    10%
sympy/core/evaluate.py                                  13      6    54%
sympy/core/expr.py                                    1466   1247    15%
sympy/core/exprtools.py                                768    698     9%
sympy/core/facts.py                                    206     19    91%
sympy/core/function.py                                 867    671    23%
sympy/core/logic.py                                    179     74    59%
sympy/core/mod.py                                       95     86     9%
sympy/core/mul.py                                     1031    841    18%
sympy/core/multidimensional.py                          63     48    24%
sympy/core/numbers.py                                 2135   1419    34%
sympy/core/operations.py                               222    166    25%
sympy/core/power.py                                    978    907     7%
sympy/core/relational.py                               253    166    34%
sympy/core/rules.py                                     15      9    40%
sympy/core/singleton.py                                 34      4    88%
sympy/core/symbol.py                                   233    106    55%
sympy/core/sympify.py                                  156    127    19%
sympy/deprecated/__init__.py                             1      0   100%
sympy/deprecated/class_registry.py                      17      5    71%
sympy/external/__init__.py                               1      0   100%
sympy/external/importtools.py                           54     32    41%
sympy/functions/__init__.py                             24      0   100%
sympy/functions/combinatorial/__init__.py                2      0   100%
sympy/functions/combinatorial/factorials.py            392    309    21%
sympy/functions/combinatorial/numbers.py               552    445    19%
sympy/functions/elementary/__init__.py                   6      0   100%
sympy/functions/elementary/complexes.py                619    489    21%
sympy/functions/elementary/exponential.py              544    459    16%
sympy/functions/elementary/hyperbolic.py               763    592    22%
sympy/functions/elementary/integers.py                 141    109    23%
sympy/functions/elementary/miscellaneous.py            208    126    39%
sympy/functions/elementary/piecewise.py                361    305    16%
sympy/functions/elementary/trigonometric.py           1512   1213    20%
sympy/functions/special/__init__.py                     10      0   100%
sympy/functions/special/bessel.py                      630    455    28%
sympy/functions/special/beta_functions.py               23     11    52%
sympy/functions/special/bsplines.py                     48     40    17%
sympy/functions/special/delta_functions.py             136    102    25%
sympy/functions/special/elliptic_integrals.py          182    146    20%
sympy/functions/special/error_functions.py             831    572    31%
sympy/functions/special/gamma_functions.py             409    338    17%
sympy/functions/special/hyper.py                       488    316    35%
sympy/functions/special/mathieu_functions.py            58     34    41%
sympy/functions/special/polynomials.py                 367    285    22%
sympy/functions/special/singularity_functions.py        63     46    27%
sympy/functions/special/spherical_harmonics.py          86     58    33%
sympy/functions/special/tensor_functions.py             99     60    39%
sympy/functions/special/zeta_functions.py              173    141    18%
sympy/geometry/__init__.py                               9      0   100%
sympy/geometry/curve.py                                 69     46    33%
sympy/geometry/ellipse.py                              350    266    24%
sympy/geometry/entity.py                               232    188    19%
sympy/geometry/exceptions.py                             3      0   100%
sympy/geometry/line.py                                 555    438    21%
sympy/geometry/parabola.py                              88     58    34%
sympy/geometry/plane.py                                275    238    13%
sympy/geometry/point.py                                335    234    30%
sympy/geometry/polygon.py                              627    495    21%
sympy/geometry/util.py                                 259    244     6%
sympy/integrals/__init__.py                              3      0   100%
sympy/integrals/integrals.py                           526    484     8%
sympy/integrals/manualintegrate.py                     722    564    22%
sympy/integrals/meijerint.py                          1119   1049     6%
sympy/integrals/singularityfunctions.py                 20     15    25%
sympy/integrals/transforms.py                          766    616    20%
sympy/integrals/trigonometry.py                         88     77    12%
sympy/interactive/__init__.py                            2      0   100%
sympy/interactive/printing.py                          189    177     6%
sympy/interactive/session.py                           175    161     8%
sympy/logic/__init__.py                                  2      0   100%
sympy/logic/boolalg.py                                 670    520    22%
sympy/logic/inference.py                                80     60    25%
sympy/matrices/__init__.py                               8      0   100%
sympy/matrices/dense.py                                390    294    25%
sympy/matrices/expressions/__init__.py                  15      0   100%
sympy/matrices/expressions/adjoint.py                   29     12    59%
sympy/matrices/expressions/blockmatrix.py              249    175    30%
sympy/matrices/expressions/determinant.py               32     19    41%
sympy/matrices/expressions/diagonal.py                  58     41    29%
sympy/matrices/expressions/dotproduct.py                28     20    29%
sympy/matrices/expressions/funcmatrix.py                22      8    64%
sympy/matrices/expressions/hadamard.py                  38     22    42%
sympy/matrices/expressions/inverse.py                   41     21    49%
sympy/matrices/expressions/matadd.py                    57     30    47%
sympy/matrices/expressions/matexpr.py                  324    164    49%
sympy/matrices/expressions/matmul.py                   166    128    23%
sympy/matrices/expressions/matpow.py                    54     37    31%
sympy/matrices/expressions/slice.py                     65     48    26%
sympy/matrices/expressions/trace.py                     34     21    38%
sympy/matrices/expressions/transpose.py                 44     22    50%
sympy/matrices/immutable.py                             72     33    54%
sympy/matrices/matrices.py                            1806   1472    18%
sympy/matrices/sparse.py                               568    491    14%
sympy/ntheory/__init__.py                                8      0   100%
sympy/ntheory/continued_fraction.py                     64     59     8%
sympy/ntheory/egyptian_fraction.py                      73     60    18%
sympy/ntheory/factor_.py                               673    607    10%
sympy/ntheory/generate.py                              302    274     9%
sympy/ntheory/multinomial.py                           113    105     7%
sympy/ntheory/partitions_.py                           114    103    10%
sympy/ntheory/primetest.py                             229    214     7%
sympy/ntheory/residue_ntheory.py                       648    611     6%
sympy/parsing/__init__.py                                0      0   100%
sympy/plotting/__init__.py                               5      0   100%
sympy/plotting/experimental_lambdify.py                242    199    18%
sympy/plotting/intervalmath/__init__.py                  2      0   100%
sympy/plotting/intervalmath/interval_arithmetic.py     288    255    11%
sympy/plotting/intervalmath/lib_interval.py            286    259     9%
sympy/plotting/plot.py                                 676    556    18%
sympy/plotting/plot_implicit.py                        173    152    12%
sympy/plotting/pygletplot/__init__.py                    9      5    44%
sympy/plotting/textplot.py                              53     48     9%
sympy/polys/__init__.py                                 52      0   100%
sympy/polys/compatibility.py                           952    453    52%
sympy/polys/constructor.py                             162    123    24%
sympy/polys/densearith.py                              570    504    12%
sympy/polys/densebasic.py                              570    490    14%
sympy/polys/densetools.py                              420    368    12%
sympy/polys/domains/__init__.py                         67      2    97%
sympy/polys/domains/algebraicfield.py                   74     40    46%
sympy/polys/domains/characteristiczero.py                8      1    88%
sympy/polys/domains/complexfield.py                     72     25    65%
sympy/polys/domains/compositedomain.py                  12      3    75%
sympy/polys/domains/domain.py                          312    201    36%
sympy/polys/domains/domainelement.py                     6      1    83%
sympy/polys/domains/expressiondomain.py                135     65    52%
sympy/polys/domains/field.py                            39     23    41%
sympy/polys/domains/finitefield.py                      63     32    49%
sympy/polys/domains/fractionfield.py                    82     43    48%
sympy/polys/domains/gmpyfinitefield.py                   9      1    89%
sympy/polys/domains/gmpyintegerring.py                  50     23    54%
sympy/polys/domains/gmpyrationalfield.py                50     21    58%
sympy/polys/domains/groundtypes.py                      32      4    88%
sympy/polys/domains/integerring.py                      23      6    74%
sympy/polys/domains/modularinteger.py                  135     87    36%
sympy/polys/domains/mpelements.py                      120     57    52%
sympy/polys/domains/polynomialring.py                   84     44    48%
sympy/polys/domains/pythonfinitefield.py                 9      1    89%
sympy/polys/domains/pythonintegerring.py                48     18    62%
sympy/polys/domains/pythonrational.py                  164    104    37%
sympy/polys/domains/pythonrationalfield.py              41     18    56%
sympy/polys/domains/rationalfield.py                    18      4    78%
sympy/polys/domains/realfield.py                        75     27    64%
sympy/polys/domains/ring.py                             52     30    42%
sympy/polys/domains/simpledomain.py                      8      1    88%
sympy/polys/euclidtools.py                             670    606    10%
sympy/polys/factortools.py                             684    637     7%
sympy/polys/fglmtools.py                                80     70    12%
sympy/polys/fields.py                                  405    320    21%
sympy/polys/galoistools.py                             715    631    12%
sympy/polys/groebnertools.py                           375    340     9%
sympy/polys/heuristicgcd.py                             65     59     9%
sympy/polys/monomials.py                               207    156    25%
sympy/polys/numberfields.py                            616    557    10%
sympy/polys/orderings.py                               127     69    46%
sympy/polys/orthopolys.py                              168    136    19%
sympy/polys/partfrac.py                                167    148    11%
sympy/polys/polyclasses.py                            1040    755    27%
sympy/polys/polyconfig.py                               29     14    52%
sympy/polys/polyerrors.py                              109     22    80%
sympy/polys/polyfuncs.py                               144    126    12%
sympy/polys/polyoptions.py                             430    182    58%
sympy/polys/polyquinticconst.py                        115     86    25%
sympy/polys/polyroots.py                               631    593     6%
sympy/polys/polytools.py                              2326   1880    19%
sympy/polys/polyutils.py                               266    188    29%
sympy/polys/rationaltools.py                            24     17    29%
sympy/polys/ring_series.py                             972    910     6%
sympy/polys/rings.py                                  1401   1166    17%
sympy/polys/rootisolation.py                          1012    916     9%
sympy/polys/rootoftools.py                             574    456    21%
sympy/polys/specialpolys.py                            180    138    23%
sympy/polys/sqfreetools.py                             166    143    14%
sympy/printing/__init__.py                              18      0   100%
sympy/printing/ccode.py                                225    148    34%
sympy/printing/codeprinter.py                          273    194    29%
sympy/printing/conventions.py                           42     36    14%
sympy/printing/cxxcode.py                               53     12    77%
sympy/printing/defaults.py                               6      2    67%
sympy/printing/fcode.py                                264    217    18%
sympy/printing/gtk.py                                   11      6    45%
sympy/printing/jscode.py                               109     77    29%
sympy/printing/julia.py                                258    201    22%
sympy/printing/lambdarepr.py                           168    112    33%
sympy/printing/latex.py                               1252    999    20%
sympy/printing/mathematica.py                           58     33    43%
sympy/printing/mathml.py                               311    269    14%
sympy/printing/octave.py                               265    199    25%
sympy/printing/precedence.py                            57     43    25%
sympy/printing/pretty/__init__.py                        2      0   100%
sympy/printing/pretty/pretty.py                       1473   1266    14%
sympy/printing/pretty/pretty_symbology.py              201    111    45%
sympy/printing/pretty/stringpict.py                    255    213    16%
sympy/printing/preview.py                              140    125    11%
sympy/printing/printer.py                               50     17    66%
sympy/printing/python.py                                55     42    24%
sympy/printing/rcode.py                                152    109    28%
sympy/printing/repr.py                                 122     78    36%
sympy/printing/str.py                                  506    351    31%
sympy/printing/tableform.py                            178    165     7%
sympy/printing/tree.py                                  37     32    14%
sympy/release.py                                         1      0   100%
sympy/series/__init__.py                                12      0   100%
sympy/series/approximants.py                            47     40    15%
sympy/series/formal.py                                 619    532    14%
sympy/series/fourier.py                                174    123    29%
sympy/series/gruntz.py                                 318    273    14%
sympy/series/limits.py                                 112     92    18%
sympy/series/limitseq.py                                83     73    12%
sympy/series/order.py                                  265    230    13%
sympy/series/residues.py                                32     27    16%
sympy/series/sequences.py                              410    291    29%
sympy/series/series.py                                   5      2    60%
sympy/series/series_class.py                            55     31    44%
sympy/sets/__init__.py                                   4      0   100%
sympy/sets/conditionset.py                              30     15    50%
sympy/sets/contains.py                                  14      8    43%
sympy/sets/fancysets.py                                736    606    18%
sympy/sets/sets.py                                     948    652    31%
sympy/simplify/__init__.py                              12      0   100%
sympy/simplify/combsimp.py                             299    285     5%
sympy/simplify/cse_main.py                             323    305     6%
sympy/simplify/cse_opts.py                              24     17    29%
sympy/simplify/epathtools.py                           147    133    10%
sympy/simplify/fu.py                                   899    835     7%
sympy/simplify/hyperexpand.py                         1242   1116    10%
sympy/simplify/powsimp.py                              327    312     5%
sympy/simplify/radsimp.py                              444    413     7%
sympy/simplify/ratsimp.py                              102     92    10%
sympy/simplify/simplify.py                             613    565     8%
sympy/simplify/sqrtdenest.py                           311    287     8%
sympy/simplify/traversaltools.py                        14     11    21%
sympy/simplify/trigsimp.py                             487    449     8%
sympy/solvers/__init__.py                               10      0   100%
sympy/solvers/bivariate.py                             180    160    11%
sympy/solvers/decompogen.py                             29     25    14%
sympy/solvers/deutils.py                                91     84     8%
sympy/solvers/diophantine.py                          1297   1205     7%
sympy/solvers/inequalities.py                          332    309     7%
sympy/solvers/ode.py                                  3378   3240     4%
sympy/solvers/pde.py                                   334    304     9%
sympy/solvers/polysys.py                               127    115     9%
sympy/solvers/recurr.py                                369    348     6%
sympy/solvers/solvers.py                              1543   1488     4%
sympy/solvers/solveset.py                              840    789     6%
sympy/strategies/__init__.py                             7      0   100%
sympy/strategies/branch/__init__.py                      3      0   100%
sympy/strategies/branch/core.py                         83     70    16%
sympy/strategies/branch/tools.py                         5      1    80%
sympy/strategies/branch/traverse.py                     16     10    38%
sympy/strategies/core.py                                76     54    29%
sympy/strategies/rl.py                                  56     39    30%
sympy/strategies/tools.py                               12      4    67%
sympy/strategies/traverse.py                            19     11    42%
sympy/strategies/tree.py                                18      8    56%
sympy/strategies/util.py                                 9      0   100%
sympy/tensor/__init__.py                                 3      0   100%
sympy/tensor/array/__init__.py                           5      0   100%
sympy/tensor/array/arrayop.py                           97     87    10%
sympy/tensor/array/dense_ndim_array.py                  82     57    30%
sympy/tensor/array/mutable_ndim_array.py                 3      0   100%
sympy/tensor/array/ndim_array.py                       176    131    26%
sympy/tensor/array/sparse_ndim_array.py                 98     77    21%
sympy/tensor/index_methods.py                          130    117    10%
sympy/tensor/indexed.py                                216    153    29%
sympy/utilities/__init__.py                              7      0   100%
sympy/utilities/decorator.py                            81     27    67%
sympy/utilities/enumerative.py                         312    284     9%
sympy/utilities/exceptions.py                           28     20    29%
sympy/utilities/iterables.py                           762    619    19%
sympy/utilities/lambdify.py                            229    198    14%
sympy/utilities/magic.py                                 8      6    25%
sympy/utilities/memoization.py                          34     23    32%
sympy/utilities/misc.py                                175    147    16%
sympy/utilities/pytest.py                               76     43    43%
sympy/utilities/randtest.py                             77     63    18%
sympy/utilities/runtests.py                           1085    983     9%
sympy/utilities/source.py                               18     13    28%
sympy/utilities/timeutils.py                            51     31    39%
------------------------------------------------------------------------
TOTAL                                                87589  70012    20%

=========================== short test summary info ============================
PASSED sympy/combinatorics/tests/test_permutations.py::test_Permutation
PASSED sympy/combinatorics/tests/test_permutations.py::test_josephus
PASSED sympy/combinatorics/tests/test_permutations.py::test_ranking
PASSED sympy/combinatorics/tests/test_permutations.py::test_mul
PASSED sympy/combinatorics/tests/test_permutations.py::test_Cycle
PASSED sympy/combinatorics/tests/test_permutations.py::test_from_sequence
PASSED sympy/combinatorics/tests/test_permutations.py::test_printing_cyclic
PASSED sympy/combinatorics/tests/test_permutations.py::test_printing_non_cyclic
FAILED sympy/combinatorics/tests/test_permutations.py::test_args - ValueError...
=================== 1 failed, 8 passed, 10 warnings in 4.23s ===================
