=================================================================== test session starts ====================================================================
collected 82 items

sympy/core/tests/test_numbers.py ..F...........................................................F...................                                  [100%]/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/solvers/diophantine.py:3188: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if feasible is 1:  # it's prime and k == 2


===================================================================== warnings summary =====================================================================
sympy/core/basic.py:3
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/core/basic.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Mapping, defaultdict

sympy/plotting/plot.py:28
  /media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.1/sympy/plotting/plot.py:28: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
    from collections import Callable

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                                                      DO *NOT* COMMIT!                                                                      

---------- coverage: platform linux, python 3.9.18-final-0 -----------
Name                                                 Stmts   Miss  Cover
------------------------------------------------------------------------
conftest.py                                             26      6    77%
sympy/__init__.py                                       51      4    92%
sympy/assumptions/__init__.py                            3      0   100%
sympy/assumptions/ask.py                               271    109    60%
sympy/assumptions/ask_generated.py                       9      2    78%
sympy/assumptions/assume.py                             93     48    48%
sympy/assumptions/refine.py                            116    107     8%
sympy/calculus/__init__.py                               5      0   100%
sympy/calculus/euler.py                                 28     24    14%
sympy/calculus/finite_diff.py                           75     67    11%
sympy/calculus/singularities.py                         34     23    32%
sympy/calculus/util.py                                 515    457    11%
sympy/codegen/__init__.py                                1      0   100%
sympy/codegen/ast.py                                   327    166    49%
sympy/codegen/ffunctions.py                             36      9    75%
sympy/concrete/__init__.py                               2      0   100%
sympy/concrete/expr_with_intlimits.py                   61     51    16%
sympy/concrete/expr_with_limits.py                     219    179    18%
sympy/concrete/gosper.py                                82     73    11%
sympy/concrete/products.py                             146    119    18%
sympy/concrete/summations.py                           505    463     8%
sympy/conftest.py                                       52     27    48%
sympy/core/__init__.py                                  21      0   100%
sympy/core/add.py                                      638    282    56%
sympy/core/alphabets.py                                  2      0   100%
sympy/core/assumptions.py                              101      0   100%
sympy/core/basic.py                                    632    282    55%
sympy/core/cache.py                                     96     48    50%
sympy/core/compatibility.py                            292    157    46%
sympy/core/containers.py                               114     63    45%
sympy/core/core.py                                      39      2    95%
sympy/core/coreerrors.py                                 3      0   100%
sympy/core/decorators.py                                61     15    75%
sympy/core/evalf.py                                    864    498    42%
sympy/core/evaluate.py                                  13      6    54%
sympy/core/expr.py                                    1496    838    44%
sympy/core/exprtools.py                                768    516    33%
sympy/core/facts.py                                    206     19    91%
sympy/core/function.py                                 877    539    39%
sympy/core/logic.py                                    179     51    72%
sympy/core/mod.py                                       95     44    54%
sympy/core/mul.py                                     1054    490    54%
sympy/core/multidimensional.py                          63     48    24%
sympy/core/numbers.py                                 2181    379    83%
sympy/core/operations.py                               223    136    39%
sympy/core/power.py                                   1015    622    39%
sympy/core/relational.py                               256    143    44%
sympy/core/rules.py                                     15      4    73%
sympy/core/singleton.py                                 34      2    94%
sympy/core/symbol.py                                   240    105    56%
sympy/core/sympify.py                                  162     83    49%
sympy/core/tests/__init__.py                             0      0   100%
sympy/deprecated/__init__.py                             1      0   100%
sympy/deprecated/class_registry.py                      17      5    71%
sympy/external/__init__.py                               1      0   100%
sympy/external/importtools.py                           54     32    41%
sympy/functions/__init__.py                             24      0   100%
sympy/functions/combinatorial/__init__.py                2      0   100%
sympy/functions/combinatorial/factorials.py            383    266    31%
sympy/functions/combinatorial/numbers.py               552    438    21%
sympy/functions/elementary/__init__.py                   6      0   100%
sympy/functions/elementary/complexes.py                619    444    28%
sympy/functions/elementary/exponential.py              544    405    26%
sympy/functions/elementary/hyperbolic.py               771    579    25%
sympy/functions/elementary/integers.py                 141    106    25%
sympy/functions/elementary/miscellaneous.py            228    141    38%
sympy/functions/elementary/piecewise.py                352    294    16%
sympy/functions/elementary/trigonometric.py           1536   1076    30%
sympy/functions/special/__init__.py                     10      0   100%
sympy/functions/special/bessel.py                      628    455    28%
sympy/functions/special/beta_functions.py               23     11    52%
sympy/functions/special/bsplines.py                     48     40    17%
sympy/functions/special/delta_functions.py             136    102    25%
sympy/functions/special/elliptic_integrals.py          182    146    20%
sympy/functions/special/error_functions.py             831    572    31%
sympy/functions/special/gamma_functions.py             409    338    17%
sympy/functions/special/hyper.py                       488    316    35%
sympy/functions/special/mathieu_functions.py            58     34    41%
sympy/functions/special/polynomials.py                 367    280    24%
sympy/functions/special/singularity_functions.py        63     46    27%
sympy/functions/special/spherical_harmonics.py          86     58    33%
sympy/functions/special/tensor_functions.py             99     60    39%
sympy/functions/special/zeta_functions.py              173    141    18%
sympy/geometry/__init__.py                               9      0   100%
sympy/geometry/curve.py                                 69     46    33%
sympy/geometry/ellipse.py                              366    282    23%
sympy/geometry/entity.py                               232    188    19%
sympy/geometry/exceptions.py                             3      0   100%
sympy/geometry/line.py                                 557    443    20%
sympy/geometry/parabola.py                              88     58    34%
sympy/geometry/plane.py                                275    238    13%
sympy/geometry/point.py                                335    234    30%
sympy/geometry/polygon.py                              636    504    21%
sympy/geometry/util.py                                 263    248     6%
sympy/integrals/__init__.py                              3      0   100%
sympy/integrals/integrals.py                           526    484     8%
sympy/integrals/manualintegrate.py                     729    571    22%
sympy/integrals/meijerint.py                          1119   1049     6%
sympy/integrals/singularityfunctions.py                 20     15    25%
sympy/integrals/transforms.py                          766    616    20%
sympy/integrals/trigonometry.py                         88     77    12%
sympy/interactive/__init__.py                            2      0   100%
sympy/interactive/printing.py                          192    180     6%
sympy/interactive/session.py                           175    161     8%
sympy/logic/__init__.py                                  2      0   100%
sympy/logic/boolalg.py                                 678    523    23%
sympy/logic/inference.py                                80     60    25%
sympy/matrices/__init__.py                               8      0   100%
sympy/matrices/common.py                               757    541    29%
sympy/matrices/dense.py                                397    320    19%
sympy/matrices/expressions/__init__.py                  15      0   100%
sympy/matrices/expressions/adjoint.py                   29     12    59%
sympy/matrices/expressions/blockmatrix.py              249    175    30%
sympy/matrices/expressions/determinant.py               32     19    41%
sympy/matrices/expressions/diagonal.py                  58     41    29%
sympy/matrices/expressions/dotproduct.py                28     20    29%
sympy/matrices/expressions/funcmatrix.py                22      8    64%
sympy/matrices/expressions/hadamard.py                  38     22    42%
sympy/matrices/expressions/inverse.py                   41     21    49%
sympy/matrices/expressions/matadd.py                    58     30    48%
sympy/matrices/expressions/matexpr.py                  326    165    49%
sympy/matrices/expressions/matmul.py                   165    127    23%
sympy/matrices/expressions/matpow.py                    54     37    31%
sympy/matrices/expressions/slice.py                     65     48    26%
sympy/matrices/expressions/trace.py                     34     21    38%
sympy/matrices/expressions/transpose.py                 44     22    50%
sympy/matrices/immutable.py                             83     43    48%
sympy/matrices/matrices.py                            1475   1291    12%
sympy/matrices/sparse.py                               571    490    14%
sympy/ntheory/__init__.py                                8      0   100%
sympy/ntheory/continued_fraction.py                     64     59     8%
sympy/ntheory/egyptian_fraction.py                      73     60    18%
sympy/ntheory/factor_.py                               676    373    45%
sympy/ntheory/generate.py                              302    206    32%
sympy/ntheory/multinomial.py                           113     96    15%
sympy/ntheory/partitions_.py                           114    103    10%
sympy/ntheory/primetest.py                             229    116    49%
sympy/ntheory/residue_ntheory.py                       648    593     8%
sympy/parsing/__init__.py                                0      0   100%
sympy/parsing/sympy_parser.py                          432    305    29%
sympy/parsing/sympy_tokenize.py                        250    104    58%
sympy/plotting/__init__.py                               5      0   100%
sympy/plotting/experimental_lambdify.py                242    199    18%
sympy/plotting/intervalmath/__init__.py                  2      0   100%
sympy/plotting/intervalmath/interval_arithmetic.py     288    255    11%
sympy/plotting/intervalmath/lib_interval.py            286    259     9%
sympy/plotting/plot.py                                 676    556    18%
sympy/plotting/plot_implicit.py                        173    152    12%
sympy/plotting/pygletplot/__init__.py                    9      5    44%
sympy/plotting/textplot.py                              53     48     9%
sympy/polys/__init__.py                                 52      0   100%
sympy/polys/compatibility.py                           952    453    52%
sympy/polys/constructor.py                             163     63    61%
sympy/polys/densearith.py                              570    215    62%
sympy/polys/densebasic.py                              570    261    54%
sympy/polys/densetools.py                              420    196    53%
sympy/polys/domains/__init__.py                         67      2    97%
sympy/polys/domains/algebraicfield.py                   74     40    46%
sympy/polys/domains/characteristiczero.py                8      1    88%
sympy/polys/domains/complexfield.py                     72     25    65%
sympy/polys/domains/compositedomain.py                  12      3    75%
sympy/polys/domains/domain.py                          322    158    51%
sympy/polys/domains/domainelement.py                     6      1    83%
sympy/polys/domains/expressiondomain.py                135     65    52%
sympy/polys/domains/field.py                            40     16    60%
sympy/polys/domains/finitefield.py                      63     32    49%
sympy/polys/domains/fractionfield.py                    82     43    48%
sympy/polys/domains/gmpyfinitefield.py                   9      1    89%
sympy/polys/domains/gmpyintegerring.py                  50     23    54%
sympy/polys/domains/gmpyrationalfield.py                50     21    58%
sympy/polys/domains/groundtypes.py                      32      3    91%
sympy/polys/domains/integerring.py                      24      3    88%
sympy/polys/domains/modularinteger.py                  135     87    36%
sympy/polys/domains/mpelements.py                      120     56    53%
sympy/polys/domains/polynomialring.py                   87     29    67%
sympy/polys/domains/pythonfinitefield.py                 9      1    89%
sympy/polys/domains/pythonintegerring.py                48     13    73%
sympy/polys/domains/pythonrational.py                  196     30    85%
sympy/polys/domains/pythonrationalfield.py              41     10    76%
sympy/polys/domains/rationalfield.py                    18      4    78%
sympy/polys/domains/realfield.py                        76     20    74%
sympy/polys/domains/ring.py                             52     23    56%
sympy/polys/domains/simpledomain.py                      8      1    88%
sympy/polys/euclidtools.py                             670    393    41%
sympy/polys/factortools.py                             684    351    49%
sympy/polys/fglmtools.py                                80     70    12%
sympy/polys/fields.py                                  406    321    21%
sympy/polys/galoistools.py                             715    395    45%
sympy/polys/groebnertools.py                           375    340     9%
sympy/polys/heuristicgcd.py                             65     59     9%
sympy/polys/monomials.py                               207     96    54%
sympy/polys/numberfields.py                            616    392    36%
sympy/polys/orderings.py                               127     60    53%
sympy/polys/orthopolys.py                              168    127    24%
sympy/polys/partfrac.py                                167    148    11%
sympy/polys/polyclasses.py                            1040    688    34%
sympy/polys/polyconfig.py                               29     13    55%
sympy/polys/polyerrors.py                              109     22    80%
sympy/polys/polyfuncs.py                               144    126    12%
sympy/polys/polyoptions.py                             430    150    65%
sympy/polys/polyquinticconst.py                        115     86    25%
sympy/polys/polyroots.py                               631    533    16%
sympy/polys/polytools.py                              2338   1599    32%
sympy/polys/polyutils.py                               265     99    63%
sympy/polys/rationaltools.py                            24      3    88%
sympy/polys/ring_series.py                             972    729    25%
sympy/polys/rings.py                                  1402    862    39%
sympy/polys/rootisolation.py                          1012    470    54%
sympy/polys/rootoftools.py                             574    320    44%
sympy/polys/specialpolys.py                            180    138    23%
sympy/polys/sqfreetools.py                             166    126    24%
sympy/printing/__init__.py                              21      0   100%
sympy/printing/ccode.py                                310    206    34%
sympy/printing/codeprinter.py                          285    202    29%
sympy/printing/conventions.py                           42     36    14%
sympy/printing/cxxcode.py                               61     22    64%
sympy/printing/defaults.py                               6      2    67%
sympy/printing/fcode.py                                297    238    20%
sympy/printing/glsl.py                                 191    151    21%
sympy/printing/gtk.py                                   11      6    45%
sympy/printing/jscode.py                               109     77    29%
sympy/printing/julia.py                                254    198    22%
sympy/printing/lambdarepr.py                            94     59    37%
sympy/printing/latex.py                               1275   1004    21%
sympy/printing/mathematica.py                           58     33    43%
sympy/printing/mathml.py                               311    269    14%
sympy/printing/octave.py                               257    192    25%
sympy/printing/precedence.py                            59     29    51%
sympy/printing/pretty/__init__.py                        2      0   100%
sympy/printing/pretty/pretty.py                       1524   1312    14%
sympy/printing/pretty/pretty_symbology.py              201    111    45%
sympy/printing/pretty/stringpict.py                    255    213    16%
sympy/printing/preview.py                              150    134    11%
sympy/printing/printer.py                               50     11    78%
sympy/printing/pycode.py                               197     96    51%
sympy/printing/python.py                                55     42    24%
sympy/printing/rcode.py                                152    109    28%
